0.24233840570724574	-0.7140589671088554	0.47388064228146926	-0.21174232691527187	-0.15216406292264748	-0.07562004881345645	-0.09242071645647304	0.19477340327169776	0.001882331402101379	0.12466618154256708	-0.03488424623366938	-0.265986385037912	0.07035843103255206	0.028146378401761867	-0.06368537407989859	-0.08720848109479798
-0.3216782562991254	-0.6153711248102023	-0.09112002926644187	-0.7852751507045491	0.05404815463741905	-0.1433042575960931	-0.10515501780632464	0.07743579687859117	-0.018802875926398628	0.05201893576655996	0.12301636042172456	-0.01701645081379528	-0.08783266834951368	0.005996439395861356	0.05055425867390708	0.12188199289460278
0.3604606118313937	0.5585665350045688	-0.06471396829677187	0.37610875059655496	-0.2667320634333625	0.2891695781567829	-0.1431260090904688	-0.18023782769530333	0.049337967992954215	0.048173968266820896	-0.11172509689308571	0.10782011432962407	0.08340937858480994	0.16317676894548505	-0.01112008654371605	0.08162819299031701
-0.37984802562121445	0.1375190645833932	-0.1611663048653041	0.1850275675767599	0.0448172980924269	-0.016224381943807032	-0.07256015967056906	0.08255298293807364	-0.06445351374012022	0.13074880633493766	0.14529604168600563	0.1798592931566343	-0.06541300864572364	0.09403879232571341	0.15610751722394886	0.08979126344787065
-0.10488003286539396	0.37788384531338215	0.644361133900351	-0.1189726692472858	0.3680934277726171	0.18839873325037773	0.29760535706447205	0.08890025478957156	0.19315860102404173	0.21265177103630048	0.18687957476368655	-0.004641726898283715	0.006253346117420362	-0.06444713783972998	0.03882921277971729	-0.009255704920628981
0.454409847648334	0.07182498163643826	-0.12069586513587939	0.15506939253462398	0.10048150605029199	-0.09953496111490898	0.04206599938457242	0.12977151602980402	0.10411450524365069	-0.0975200111082649	-0.08204797162934059	0.07540733114122299	0.05892202693740388	-0.07565433222710907	-0.0420485843423201	-0.07567843292557137
0.22911405193528958	0.06898078309044192	-0.40558073070514866	0.3007317141827902	0.044117830338175505	-0.08266727003937185	-0.00535706475257727	0.01037442965969655	0.020140542406254333	0.0034877670279388783	-0.08537152062953596	-0.07159908101982126	-0.028511762646075915	-0.007116913724431948	-0.01812844158314236	-0.11049766192951867
0.13345574359486828	0.3094377308283123	0.3016672940040585	0.2569087793046523	0.08803868184478103	-0.015279718481179747	0.1722279612126839	0.24824897911667299	-0.006820862587794408	-0.10836401828289223	0.16126561850023274	-0.01707286095965821	-0.0516251550073792	-0.15740628488195862	0.019584978825838095	-0.15638274110765535
0.45118208294554984	-0.14733118573229034	0.12379766635491225	-0.2937137801562399	-0.02117806435122122	-0.47600751016288056	0.008638373992102832	0.1585766447163757	-0.19810033913266076	-0.01900319130596582	0.05244967258596574	0.025852435603703292	-0.04078285626994705	0.07757539412166645	0.023618178301598267	-0.0043316014476640855
0.15863026592358984	0.8057337240637563	0.1924217274139517	0.8826850786324762	-0.14621524855027865	-0.02037838108805746	0.007320303522762211	-0.2888814030809941	0.09410983911999635	-0.08398964428874595	0.013113974011387237	-0.022100277890128896	0.03546827674772695	0.06275921229369211	0.0865572121830929	-0.0976782232480766
-0.5738125712214978	-0.41847845051065635	0.3020349363453581	-0.256207452821773	-0.08692391347401257	-0.011128342302959013	-0.08697963357169812	0.18387286938422492	0.005848957730892641	0.029919804548919803	-0.02403704602584985	0.4203154070834657	0.08620150317069583	0.0836964293229594	0.15876678748783338	0.19689699128116864
0.3257027208399972	0.38368566477719757	-0.08947844423434331	-0.0036321768269948246	-0.011487628338637536	0.01647690982657786	0.13678615987672063	0.17348031625020155	0.030868989073843934	0.09968824852647064	0.18189882950414935	0.1954811532304247	0.01756320469786309	0.09901190048961786	0.01575344479637696	0.03751685630874198
-0.09795564025529323	-0.48050917160067497	0.6878739346080223	-0.22378318118615897	0.14721867175969516	-0.057510296510490604	-0.40366488815874574	0.11748275880920535	0.042926831941703714	0.08691386205180802	0.10468232299268933	0.03361864990119229	-0.016267804801936157	0.0034904530931344525	0.013166746868728032	-0.12712271450851742
-0.17038080710222658	-0.1127254182767595	-0.06302648984430548	-0.037446444551882625	0.1443821326154271	-0.022299798436027574	0.03171177997746258	0.09628119881345058	0.08788131325662983	0.039712170156997045	0.13328663643348243	0.04603677126091466	0.020848203273480866	-0.012262455524706376	0.11536538437833493	-0.027986975069102457
-0.1994381608968988	-0.026859613427970983	-0.41389191416938337	0.42310637101466975	-0.04011602786912755	-0.1295484887068701	-0.008556314021367327	0.030146112676378584	-0.018179557575133624	-0.15345615283274322	0.06806396903013145	0.07201582779330655	-0.053258414236177165	-0.048899850831005044	0.11280853846040062	-0.08965804666241836
-0.07316026469647613	0.5171468691091322	-0.060818694496403765	0.754274679092217	-0.1210492146638761	0.19595424215822346	0.009925662598472705	0.06944420806658483	0.01217975735101564	-0.08221300124620386	0.04196243814929582	-0.05361236848162036	0.03340189166827407	-0.021687777652791482	0.027633954705668953	-0.1680973423056421
0.13867306687995226	-0.21686829660888587	0.33223429433396956	-0.14771332636513526	-0.05194635163814348	-0.14353778136180434	0.006119210645389289	-0.15017772697261958	-0.06641316464997683	-0.022912344318638575	0.14002739636885062	-0.07856693136902275	-0.004320877182096532	0.0863650730393849	0.06685189205136509	0.07553859602314646
0.36427841167939234	-0.6331536265982499	-0.23739742180261753	-0.6939286579284433	-0.07787678915717353	-0.1059986922720217	-0.16308411633708797	0.17220820674700776	-0.07897508683357757	0.07107555310701477	0.08931110633805053	0.026757600486607424	0.08177989216072122	0.055570127507431046	-0.043598974381005795	0.0271196159923236
0.3437691232361819	0.4274515033886448	0.6809145942699638	-0.13776917101668656	0.015583881364013254	0.3100719212509835	-0.27800607147971074	-0.1158799578912368	0.00913728968747701	0.10172144355941046	0.0488557051486324	0.09409794663049274	0.01214627613409577	0.03152673263676535	0.12832118811336993	0.12540170988226335
-0.6306092721556542	-0.10088253697019198	-0.09040808142452544	0.46007521152661796	0.05503718311796132	-0.06135599086403525	-0.009994293766258273	0.12383684478962417	0.054605171549006376	0.02723448473224819	-0.10524205401510138	0.2279684627261163	0.05974450285052288	0.035896274765848675	-0.02492326353285388	0.07304689155650254
0.3923914779386007	-0.03126941615036999	-0.09149346317414227	0.6314926837702839	0.12900725645332003	0.07896322986947125	0.14287841642911328	0.17768391150046534	0.013872180526085432	-0.17788341791658221	0.049589068351212746	-0.0570030823776257	-0.003539893694135544	-0.1774674654030221	-0.03537101762991839	-0.11695770531030908
0.291178897657147	-0.034982225550861445	0.1487316001117176	0.12660099636996	0.3161149239386083	-0.28290802339206567	0.011847830412006847	0.2592511941061284	0.32340956144703037	0.0363470661780653	-0.28694628662713434	-0.01241896116845646	0.06546952946900099	-0.04363240702548572	-0.16582100784264509	-0.1876248674137542
0.15985153418866876	0.6710085520980594	-0.15086011108649422	0.42043087142918073	0.14491136721521447	-0.09281255895702058	-0.1428717201755139	-0.23645502483737169	0.00883305934769122	0.0345024940618873	-0.013327141240256126	-0.25797672277657807	-0.08214585574950801	0.03753857875853917	0.01597171180975131	-0.06481044973790936
-0.019568823124978266	-0.5371787240066919	0.28019971977041164	-0.7966483887270959	-0.023160085090302148	-0.2117003306296026	-0.17179271073161195	-0.2145206851861085	-0.06266010679612276	-0.05357946208135393	0.20840926466934118	-0.09677967008428917	-0.04031452913549301	-0.026881775678680213	0.07338309503351258	-0.06002506653944226
0.4696494265074138	0.26532705564135617	0.28669269705210876	0.28125922757556987	0.08153407672384176	0.05957102937989352	-0.4412775957776582	-0.025943213937982993	0.09121252138369945	0.12460194040996142	-0.0872487603333745	-0.19362049582827434	0.00019905048935230283	0.04612657375437828	-0.04288443270311646	-0.08618324305750853
-0.1516732341198343	-0.1493352922315698	-0.48710378972080903	0.1270066075206395	-0.31464064561970784	-0.21480290463430976	-0.21446236380242462	0.20720876409817524	-0.1748974382056041	-0.3022532102478113	0.021025488729298474	0.30130351586995113	0.018668134599059184	-0.04799612684363962	0.09186416605463536	0.0498915460166114
-0.036878261961354186	-0.4940440055984227	0.13508170627080157	-0.0892113131472381	0.10966108095701227	0.016218934903657098	0.09711948116919958	0.07634979407725555	-0.006066371211659216	0.08646922435785316	-0.02620847873253661	-0.012058907999185672	-0.0017958438243911624	0.10261099135099745	0.0007611863414748991	0.03220448188475562
0.10102013002347211	0.2264972740638149	-0.10492130236982594	0.41897874286456294	0.14431451581200816	-0.0875409186696824	0.06474602803960187	-0.0002537280082280927	0.019389200262145006	0.040743683685305114	0.1266031176538242	-0.08771503045908904	-0.0011143014404365202	-0.0645290993013951	0.005725143031977927	-0.05419467220892586
-0.37780753159395786	-0.3298849534107355	-0.2537191059244018	0.05967790638870415	-0.029151958507160007	-0.026735535157977885	-0.19268996186630394	-0.04981759151593466	-0.018361627879720083	-0.09066412020290165	-0.08834259418811417	-0.019864355300265216	0.07462515023097975	-0.059982907387300145	-0.007379323117957406	-0.07183142585260945
0.2470530808959277	0.4847790685944972	-0.12894051212664315	0.5221966369842488	0.24201641500272858	0.020966728800375176	-0.038198403116588585	0.16968266557285328	0.10625191986299785	-0.0381640637743042	-0.09381798267634846	0.02302781860453932	0.013902803485009177	-0.09657848577352529	-0.0033138688577211426	-0.10652134189544951
-0.08510167120242029	0.46189669640560327	-0.11365013259816711	0.4175014231235617	0.10329223397909933	0.25748904025435665	-0.4008887190807746	0.5081751208601537	-0.02555471588495355	0.08921977012946336	-0.2585023169895178	0.22536944138645096	0.02281486898309135	-0.11473910055309974	-0.12170092425075905	0.024895799642258524
-0.056748766899134585	0.2404002854123393	0.03889232100891551	0.3048387596894378	-0.038881722893993415	0.10687832302449561	-0.018633020728598883	0.15211473772812625	0.01250154097394755	0.06499371270611919	0.03743205231255598	0.022293204540969745	-0.03284750536003518	-0.020920619893625998	-0.06417207490674001	-0.09385310127000937
-0.6340779234507146	-0.2276537275170188	-0.339415337473113	0.24342461043042812	-0.29563774756814065	-0.10155562581033462	-0.2859136635414712	0.006754280382285068	-0.11774823633773794	-0.11458708948666588	-0.15191294574127864	0.025173683322528066	0.011812264555204066	-0.07403309445579712	0.0054506598392093635	-0.009933349595314103
0.25170202148936344	-0.03478438851861042	-0.1605445303330267	0.6200760982694755	0.019699695526250935	0.120327985345136	0.2594804098059298	0.1831648981890729	0.10879300716033967	0.14828440853131458	0.1142941244393216	0.0021594405580823003	0.10719660965115467	0.10351189573175365	0.07027689846498199	0.03187238468010317
0.3316337217866539	-0.8203450589946398	-0.06323946220242922	-0.6234992617686255	0.21266896419961642	-0.09659502315448816	-0.26546793488467724	0.14291436803234042	0.09016911164590771	-0.14858762985569657	-0.04902290276058274	0.18656891804723855	0.01407100354241265	-0.08399848903547968	-0.06696372069988517	0.09935132137539965
-0.05398100897604793	0.0989868965428326	0.2023900034272416	0.5873317122125704	-0.054239699399188	0.10140204272379716	0.13069797874539307	0.2029777863717828	-0.07595149787078487	0.016879628822041092	0.08314206501134722	-0.06309142270340895	-0.033683951452123946	-0.027176931294746548	-0.10140224812695293	-0.1188209787885443
-0.19372569367067363	-0.7039843652662978	-0.007472394165747323	-0.24554885309765162	-0.38343306372308006	0.20360643807038056	0.3577745573520941	0.060244144264443904	0.05938105633565707	0.020809024988759504	-0.07721889200741795	-0.007668580781163164	-0.09678324475753795	-0.043340633494494935	-0.10074533065554181	-0.04935822976433317
