0.2514863799283059	-0.67878205147888	0.3667329417451485	-0.20389647450346035	-0.17479456340374575	-0.07064794319446518	-0.04343722729163697	0.2611935344907595	0.05291827791661592	0.1595786495943281	-0.05788721372404387	-0.3688912547989898	0.027922672405505833	-0.03246394894392195	-0.07177888851747108	-0.18464362487594765
-0.39001367094567674	-0.581473917484851	-0.11270517445177837	-0.6626607230466341	0.05698965607677914	-0.15075998230314355	-0.14823973565489948	0.09785387444290347	-0.02168157374705311	0.06713977620835392	0.28543322402977167	0.0015537129132699576	-0.12663940870146242	0.11720151787195678	0.08545790301101626	-0.10310382872972114
0.37640853714352607	0.49772140939164355	-0.02912213299157568	0.40730762237435514	-0.2540000544457517	0.3674310139773768	-0.21788080398588763	-0.2574477997673519	0.04765092523199726	0.014678271274037775	-0.15581059878984171	0.36812134974606264	0.1002126000456091	0.09889519350266565	0.28408796586477325	0.18355042878478514
-0.44673514287020527	0.09358928645169186	-0.07374805859228609	0.1901648304846927	0.10027939762802486	-0.06126675651352854	-0.07520023591015461	0.02729599942083525	0.020771983186808767	0.13318098204573378	0.2623664879237428	0.13455806295301692	-0.16791847183738873	0.14087780932014118	0.3440694630686191	0.17720223158150372
-0.1017597916331755	0.3662716193749506	0.639755020674096	-0.18631881641517953	0.5574182365208269	0.22717967619913373	0.2980367656020757	0.29371388328536824	0.13514385609326662	0.15649229761802957	0.29041352816272376	-0.056625087221259744	-0.09991887459072521	-0.08744595765585787	-0.09240758596039995	-0.1418197008531778
0.5079024428975363	0.01057592861704766	-0.10624002262512787	0.2102391949012442	0.0866133928363216	-0.08353719965894482	-0.004929270227760369	-0.002857757329612811	0.16694672125997256	-0.22672612752285148	-0.08188661604766241	0.11656730334974917	0.11366134067900979	-0.12439833694054168	0.018995324749943945	0.07746558190432645
0.2195525579348754	0.07165620014867412	-0.5600324345439807	0.18755401683831	0.05043277606492375	-0.03733714914170862	0.004362149689878661	-0.07006720623521354	-0.06213319801477269	-0.017226818319324752	-0.11056925037892773	-0.14053879551351764	-0.041341796644409706	0.06618354719656568	-0.1069653317478523	-0.08454278857114984
0.036501534754180595	0.24411717277427897	0.32763084361657174	0.29914799758677424	0.21616919862236747	-0.0994293400123401	0.14897848922449874	0.13308041910360102	-0.12951083862686333	-0.12046921969950053	0.19233381483106812	0.03658180194678018	-0.16702057975838952	-0.1857777698546835	-0.017977339086258762	-0.13451067247471024
0.38604189557690977	-0.14824743303386095	0.14027046880780072	-0.24895847919275346	-0.054664169526705796	-0.5773116294259294	0.005186247566585521	0.206515212368757	-0.2247010907513818	0.02743416818292463	0.02684138592646069	0.017438245056457573	-0.0027548646970678467	0.08214978759636302	0.0006128370265854109	0.06892281837046761
0.13681901938302027	0.7358321317288904	0.16042927914155275	0.8633240718381285	-0.10309743680548496	0.028286211091111287	0.014669389696078158	-0.32602199846737423	0.07576953586791706	-0.2558941159890489	0.2053448651500815	-0.07543637716102522	0.0935436526328749	0.10821576768275791	0.2630583645751828	-0.005704694922981727
-0.5304758869710351	-0.3930416852755822	0.3128577044873817	-0.33723676130686925	-0.09029514225472612	-0.005654726176765686	-0.15255527237343208	0.2595976634251186	0.03631181844879595	0.06626649478171835	0.05141514026275046	0.3290797784829551	0.09842479570409908	0.17867939710803854	0.21634224236238767	0.18376614363294067
0.24217594799557138	0.43711074666926425	0.021001276618127913	-0.0719220053064411	-0.012245634771961623	-0.024669051558333394	0.11596776443265082	0.24949979184958732	0.20033650373714698	0.10811184306072102	0.1995446712911002	0.27694576313926494	0.13175029096839944	0.203461192139162	0.07417788854164932	0.16918682318096653
-0.18032202448237916	-0.38677273350839936	0.5971784904026425	-0.22028828334476916	0.2256724975900819	-0.15375644158438098	-0.4713564714116963	0.21755703660267728	0.05426047921768133	0.09255737806375679	0.15524752875195322	0.00794663068826938	0.022337529873019683	0.07927498708922003	-0.10453971177011093	-0.11084463139396221
-0.2769256078958918	-0.10319735942207409	0.056830968077822966	0.00017969406401974493	0.20083127404888085	-0.05660401003675565	-0.1779056932633522	0.1691789057455908	0.17012128892903058	0.06087204416875572	0.2674900040906609	0.10213333621281288	0.015996213688096658	-0.036295219451716716	0.04297783751544757	0.04961902717968576
-0.17958195309623098	0.07058438388662311	-0.4060348347349815	0.4601500562782433	-0.0489647504331436	-0.2764792095626594	-0.043596780914404984	-0.007591618298571235	-0.03273241068827102	-0.27138722779150726	0.07121401519387975	-9.660303557370885e-7	-0.06903481855538374	-0.02674471507120771	-0.057718758401572715	0.004620112431537132
0.010291862879886201	0.39006879753821533	-0.16318092105826895	0.6425794236326582	-0.25095013727035714	0.21413461353120627	0.02849176701839807	0.028771817770035304	-0.04954286378927602	-0.21572747661938282	0.20991577259307861	-0.023441722574705556	-0.020674734484988782	-0.23348061551759594	0.05754425595115443	0.07910717654663615
0.11826826564821284	-0.28234100596348016	0.23927579486339884	-0.0942650943289535	-0.1506110985500902	-0.12530878303589327	0.061550505709735165	-0.31201522464230874	0.04455094957753992	0.08982081283692074	0.11746850272702629	-0.06676755673367307	0.05459316726331554	-0.0032768787320796248	0.15769217126114352	-0.04738625703782845
0.332786192090346	-0.4844419651289698	-0.2198339684674153	-0.6450007508745855	-0.06660766342210822	-0.242875278393074	-0.28213365168681576	0.183003311720981	0.026798821713560253	0.1820070499365177	0.1362021735746734	0.046130298625685545	0.045968606556148595	0.2291787369766288	-0.08812280373311795	0.08555846765791482
0.39990068155022995	0.38144286974643177	0.6183814572347439	-0.10750726009788922	0.025858347299006695	0.3506788323744091	-0.3262794036577502	-0.11037997152937053	0.07612407288962263	0.13378072175502415	0.08110776171387098	0.09842917737694115	0.019863872774178764	0.059026786884142354	0.1270455412775526	0.22418986788548365
-0.5685529225868783	-0.01277152821047613	-0.006503256268771493	0.41500183642372473	0.14889241832169817	-0.06237577438525019	-0.05189131430773531	0.09056335695883865	-0.014232611022844949	0.07828278795278512	-0.20263583140009916	0.32374186572874364	-0.054461147341201784	0.0432245322349514	0.0510523238795841	0.06168168661551194
0.432799190645116	-0.05863001956594201	-0.06965789392328847	0.5468096817639316	0.1616380964265035	0.16244133490192256	0.20241582052270937	0.1928831329737857	0.11889982606667664	-0.3192436292657832	-0.06156627314208709	-0.059130128004989346	0.03961329740029008	-0.3696523890280427	-0.1431334268251765	-0.10114710726615822
0.32343026032316097	0.09293685930780037	0.19262320810082928	0.04814541880569836	0.2591241374144611	-0.46526759723908084	0.06096688080792341	0.3813635350123706	0.28251379470134336	-0.026336619198753932	-0.38944893585350654	-0.060714616887430524	0.18881750011958176	-0.037786473264281216	-0.2830912224303787	-0.2836152515827086
0.13656234698426883	0.6009646062242421	-0.1592612173260407	0.28657999572124754	0.3010237266990874	-0.13424346097048903	-0.21947314786405825	-0.2303722754650489	-0.01705981351852498	0.025691920179771007	0.20519798986318277	-0.2949949327848898	-0.07346376395669087	0.12151568577949988	0.034524197782945104	0.18689725765653936
-0.039150241265676955	-0.48181717673978375	0.25007428517039243	-0.7954554972782982	-0.11183715225552406	-0.30487907880366405	-0.16708998981144682	-0.22290562880409182	-0.0954343530104841	0.03274723984261542	0.32436057239184	-0.11566882995335344	0.004104381836227162	0.050297217651401376	0.0495368377973129	-0.2417430104390362
0.5139256076893253	0.27489325776267515	0.27464586188315043	0.27975714663748574	0.09574302380386125	0.04350693153877627	-0.6195283274083617	-0.06793081951141992	-0.00989037237027217	0.12775594697205112	-0.03764106908572519	-0.29922625580205814	-0.08740529822515304	0.006038758524630016	-0.0717250015516802	-0.0678248860548143
-0.1960359526123843	-0.14297001597499903	-0.45853704162307846	0.13064931160682852	-0.3271129407380085	-0.31347340632402027	-0.21300208294397813	0.21875814794835297	-0.14244035858064027	-0.37092701313024296	-0.016397834826543462	0.31537018473344525	0.08742950521069207	-0.14506283729535505	0.22701269842458652	0.07857129493892745
-0.04517933350274511	-0.465078706047222	0.11200511586645681	-0.12836824710504183	0.07329703921405518	0.12460275352525524	0.040610539266771446	0.3465081003465886	0.1967811336601192	0.008819782674302862	0.06166575893770353	-0.20641461528521607	-0.17309580082701484	0.20452167682498737	-0.02183688882722206	0.13525623940051282
0.19003699126715612	0.24938980165514973	-0.21081316030198144	0.24908473061385603	0.20100440427239247	0.05190041971227808	-0.006295364702267636	-0.058195735094493696	0.16961651880181608	-0.016283058885436512	0.12532095510813804	-0.03977238650508471	0.07978179010414634	0.08937097946679272	-0.021466724025242797	-0.036091878471453905
-0.3439354165677132	-0.28265486665134276	-0.1044514072755672	0.006606177287293792	0.06670403483971975	0.03470251055330939	-0.3211879777138401	-0.04845045519827126	-0.03367602588935602	-0.1322185315264815	-0.16622889984174355	-0.06333554422597182	0.030558386921654263	-0.04712822019939087	-0.06245819967055146	-0.06778187566417236
0.23696948435536933	0.44430484778029256	-0.10119207176268834	0.48267210518298076	0.3419545535982972	0.08638822878060971	-0.11340034644540076	0.19439596683388602	0.09286463564954155	-0.1630886460354136	-0.07402144978684372	0.04055865440653655	-0.056772386626014235	-0.10371242141764138	-0.030494094843291096	0.03997085611673674
-0.12574771049712483	0.4601144097022481	0.05054809354727032	0.3589865396310441	0.20198795445758874	0.05417227948280794	-0.5931788419675007	0.6120654117923122	0.017765885585124694	0.1021510375833067	-0.2978690145636155	0.2986209947018065	-0.10062016064937672	-0.003817148198284847	-0.11145063616143988	0.15815349132645856
-0.05868322229257429	0.25996186926944626	0.06359020404656672	0.3947823116634827	-0.10065452181811696	0.25168773475127115	-0.12684110355066905	0.11842922781452477	-0.013214619596537847	-0.11218138506690327	-0.03771989907525376	0.041714670682148715	0.09495879115570982	-0.08567400725213561	0.007280359572350892	0.0931843959007773
-0.5853441218058344	-0.19138616975323555	-0.21644180067329258	0.2709563414822233	-0.3067499519356113	-0.3131597589867666	-0.2979659056105209	-0.1027498560673203	-0.22175730877059552	-0.051311904955084815	-0.24229330328287801	-0.011300120087199135	0.007983135993687348	0.0012063031684614223	0.0032119795610553383	0.057840435250782175
0.18865658067280627	-0.12956910119921425	-0.16196182233964093	0.6554656484597381	-0.036651457849875155	0.2162450359402098	0.41423513319356486	0.1605789705300366	0.20160081138832256	0.20239680779813782	0.15492401932124306	0.06350312399518745	0.1146182482919107	0.13559397400198087	0.17945657991885178	-0.005355336809793794
0.3826395164849008	-0.8086463213662765	-0.010814158679931742	-0.5736375865018358	0.28768585126039736	-0.07249711539788149	-0.28178902305142434	0.2862734472426466	0.06403084441490796	-0.12787798661871713	-0.10713423890553174	0.2139130295185209	-0.06714815323129703	-0.1322185589061221	0.04421198037435319	0.19719173595182427
-0.09631049818113613	-0.04876133925866745	0.18433759083997156	0.5636157036954399	0.006033104307744423	0.039857703051592606	0.10216265711233513	0.21185626387376938	-0.050563882566918024	-0.10422336489542636	0.27398391552804086	-0.2212462393908064	-0.0720363903571288	0.035690782591499576	-0.004655850984418154	-0.09808940771064646
-0.19090851901147743	-0.6095434753930057	-0.044272461869674234	-0.014639017391057451	-0.6156290719584508	0.2519819815758046	0.41038647819758667	0.07086314024734956	0.16063894809335558	0.07163597092454786	-0.12730141209697665	-0.07481340933659539	-0.16187059064572376	-0.11264539741333437	-0.1779438877773503	-0.22176068949869443
