-0.4626075307886641	-0.3266488771945055	-0.09354742296726412	-0.6209375367036386	0.0547837820785429	-0.30276509045263517	-0.05013897562346334	0.11076232293883474	-0.07875064655426837	0.08771885265683114	0.2777629131423579	-0.031840609720063535	-0.1692901171246062	0.0758458083642156	0.05639321716837808	-0.06003901827327396
0.3819927146352064	0.49046022909285153	-0.06846620656275525	0.4105731638969139	-0.3050498880582633	0.3866261350255243	-0.2400834513002981	-0.25285526030897276	0.05259454434800551	0.055395657369319104	-0.16136087797652224	0.2762763942539386	0.06014727801354215	0.10890972325154934	0.43779178376966577	0.24928693006662417
-0.3339899686477935	-0.06264353368398187	-0.108181723345149	0.1606721362915837	0.057927913391220796	-0.012437729969953614	-0.055739033255396864	0.07590492010219212	0.004359318168599643	0.15636874785112034	0.24747978377119922	0.190666039513123	-0.2426348458197563	0.18345976282021223	0.30903976716917814	0.2061021841566671
-0.19516894062848467	0.3117948400621856	0.6481775575914167	-0.19723394666324734	0.6140132807490876	0.17436641126730973	0.37173082838433247	0.32746824628946597	0.06825054425222227	0.25291393408660284	0.3450812404493909	-0.03917248773257785	-0.11942302806525147	-0.19662994753497368	-0.18090857641577637	-0.16768864267518763
0.45027060318502643	0.059475563317742945	-0.007385404276340213	0.13108223901746557	0.082443633347362	-0.09961388869960847	0.015720828090539686	-0.007398123159028503	0.18247122918140252	-0.2621481290567697	-0.10433969427786689	0.14853859435920327	0.1987949669327618	-0.17173025652616372	-0.11548210821206858	0.12464763735030433
0.19802596075891138	-0.00991533300006508	-0.6533100145972665	0.20085543091587063	-0.0339922061178756	-0.10498932151003608	0.06383012127957902	-0.10840214447085833	-0.12400666632587831	-0.03238930788288992	-0.38117132897423267	-0.1971277150506367	0.032901119482703856	0.06380102056702894	-0.04303877795003809	-0.09994512098515813
-0.022636207732975217	0.07966580984471874	0.3251737562339825	0.22994629931077204	0.2803469231736797	-0.1220662609011366	0.10858859662820859	0.07160309879086531	-0.14101022508018626	-0.05257491403443895	0.18412268405080126	0.031425363628337324	-0.323539010280093	-0.22957342847165332	-0.028993378318182297	-0.16624658861285527
0.34583645836843036	0.04331457054822925	0.06502062740047557	-0.2999277527821853	-0.028221100753460907	-0.6585594091616189	-0.025477388734130715	0.28981989970053895	-0.2751999252526637	0.00618676740368195	0.038261427080172744	0.040334974511930605	0.004427134499720517	0.07256501228560001	-0.03396012967839965	0.16388752347927907
0.13210590637420497	0.675734688153696	0.2975506466295343	0.7664609386362644	-0.052507141394293036	0.02148859610702816	0.11271923098183356	-0.3337959658547277	0.03530887730342868	-0.08044320023778523	0.10440373578153458	-0.08742185126627992	0.3432844871132364	-0.0037927847583608685	0.35413478938372667	-0.029950289187928882
-0.44723185958115214	-0.23934750080492762	0.20968904865225477	-0.24340477543895034	-0.12523444168437609	-0.025008634695050384	-0.1846583054162072	0.2655112413180089	0.027467571311405505	0.01767007713493516	0.14370471050181938	0.36331962448369054	0.023813388584915638	0.33623241699486733	0.28491589055382	0.03704597134430632
0.2003422041397844	0.24530501413725295	0.012347946192042	-0.12252251084937382	-0.07517566157941633	0.012171050684764944	0.25614916419599754	0.222065356762861	0.33170626815623544	0.020749833651663753	0.0878897284507919	0.43896852006423115	0.2437060322979436	0.32981375719438377	0.24431480536721134	0.05985418609252302
-0.17140568621863042	-0.2873577561614387	0.4557649596497167	-0.24476803424676233	0.2240572362381472	-0.13439945302479023	-0.4729842509515498	0.21801822211553706	0.06818784939817127	0.0284503718165648	0.1663991413287224	0.003646212313449548	-0.0020361909216336017	0.21636194688127358	-0.04380246024405338	-0.17826312795291935
-0.3256656926850602	-0.07032320848898158	-0.026076480016221915	0.04132832533752652	0.32119079749400065	-0.14238029056538715	-0.1157259146875508	0.23180273259709838	0.0779079856749383	0.09680234651353992	0.2916550068299998	0.08317027166641427	0.09666830819646967	-0.18807530152472385	0.12211958137004086	0.07303897051785321
-0.28000551140293833	0.09495541415901025	-0.36263042173675747	0.37230404259821853	0.1522443765935956	-0.17331175016050296	-0.02766695960091495	0.09834760171653595	-0.1565395339559227	-0.2960129689864561	0.06720398060546304	-0.029144466449606093	-0.043381948093965755	-0.0802095161233878	-0.14180318095938937	0.003957846546041009
-0.04754611884681219	0.16239425298889892	-0.25680851085571016	0.5149176959852546	-0.10241341467440632	0.1620054653101051	0.21839680184029045	0.01729531407395757	-0.11611613875927007	0.0013883700398834675	0.3363437129664018	-0.013728186900613266	0.031005701463598538	-0.43505079674213215	0.03267659718915115	0.210618173265989
0.16251870203643154	-0.21940093668465524	0.27930734816520186	-0.023439778595845135	-0.2325372485664926	-0.09403652906428045	0.04062480427437101	-0.35285479747981247	0.1405165092773227	0.10377348726489104	0.05571012502773738	-0.10875186041028911	0.09800215952938808	0.05990749231732195	0.19684961189522618	0.02787415022549024
0.41607194296013394	-0.2236261006601592	-0.2036873682840016	-0.5359130469255927	-0.11238859148401574	-0.3284456965429523	-0.15120229047126074	0.1793023794871375	0.1142073729086768	0.15576807772062376	0.1568976398295831	0.044230965126412655	0.09826886634330563	0.35213182352257005	-0.254155927127046	0.18140014097522236
0.4457559881650395	0.3158386482212467	0.4865215797400861	-0.025485653106975675	-0.07414708383718932	0.30690375285698407	-0.38979215025601177	-0.08506758453799157	0.11232097661653155	0.07422065882358718	0.1663662953715496	0.01724848933507905	-0.06971241488132941	0.1308534649085459	0.20526705407009882	0.30004056204214213
-0.47974345058403106	0.022677859540375538	-0.02872827666860929	0.3724591477430492	0.1894202462233861	-0.02984843996665834	0.025716505151973146	0.0903726386216138	-0.09366391932899985	0.06238449997460151	-0.2561028210159725	0.3784074454786493	-0.11919361850933458	0.07046480050915237	0.04026927374646284	0.05803052895881571
0.33976196907952166	-0.11410757905237047	-0.022853345000287097	0.49259947611705396	0.21751795286628273	0.17077394927903605	0.3018153106497635	0.049658708534945875	0.07886622552679969	-0.333002927458938	-0.10028323048458321	-0.08076697081609374	0.16340019533096106	-0.5182408583293684	-0.3421721314811364	0.06892960645057022
0.3510530486988826	0.06479678432330847	0.23356191122120593	0.04761774137217256	0.3007555293442882	-0.40259988741380137	0.001895855921951717	0.2881082426445554	0.1764839273246998	-0.14691649684073096	-0.4447156423681821	-0.0741740673844452	0.2064954230162402	0.03900038733140756	-0.3078218338980653	-0.3019802781384721
0.1190488352988314	0.4475664574038764	-0.15734594139902316	0.19361220433815216	0.4423974136181946	-0.1534210164518378	-0.11012987106295591	-0.19559873662872998	-0.11320045507290864	0.014833708957077274	0.09389571567338095	-0.3296513632044223	0.010161732182212373	0.15373794322019554	-0.006306989273055791	0.3021431957724443
-0.12286864171866103	-0.3649742822790524	0.3116387155895343	-0.6838938853136766	-0.04012909799242689	-0.3220194282125794	-0.13739415268194038	-0.26702775881995783	-0.2929466978510871	-0.04880839600187688	0.3862360677170854	-0.13507306599295804	-0.10955848943510174	0.018918531477744447	0.010807790959432328	-0.26773137419257137
0.4997197965000647	0.2309944865703777	0.271219362700541	0.3123726308304855	0.069473519753469	0.0192108364668407	-0.6639033776145193	-0.1262084309524006	-0.024090275055820624	0.1504633736956453	0.025250244730125212	-0.4138122734441881	-0.0230474687385261	0.07878442698753538	-0.20211607377147242	-0.06951412748578743
-0.20663265117807758	-0.04694199044911119	-0.3178453742162639	0.17638626637351768	-0.3525416345431764	-0.40401644821509125	-0.2916936913348796	0.1760247281767354	-0.06993179737984781	-0.36903660590373916	-0.07044186401560514	0.3645858183690783	0.05637678950590766	-0.13738855328958186	0.1764433322473434	0.07029589396881299
-0.06838094610220107	-0.2809946847226863	0.09970481563364972	-0.05834224671872801	0.06591763417497927	0.06794375800231224	-0.03804670498492837	0.3840687398173735	0.333077319768231	-0.06391426282376937	0.02869084030152028	-0.4275476512156806	-0.27091266720358576	0.3492614485354589	-0.037863011536045266	0.34977395326929744
0.13853534283629437	0.20749816567503537	-0.16939312655683306	0.1357165448423114	0.17956618841425578	0.014125453979030703	0.04046961956685121	0.0079050344993991	0.07194011354248948	0.011973259416820686	0.17626382232897536	-0.08632479855981683	0.3430795186437369	0.09143170897386542	0.025209591682553503	-0.10709391497704518
-0.44484148810107293	-0.21351033629803132	-0.17379186538273833	-0.019064510118861892	0.1450341696025327	-0.043646563395877094	-0.32751894665667314	-0.09645992342894864	-0.03723188062898288	-0.05798970925606847	-0.16532485158702467	-0.10248810967607712	0.1537763514027224	-0.14884125734579023	-0.18034136535954418	-0.03330528715959684
0.22974275594646335	0.4430977462210069	-0.08300347210541625	0.4111284097656851	0.36233875280089173	-0.18968983997439096	-0.24459280746758358	0.17921009786991632	0.08165204653599879	-0.2244261395187511	-0.03517922154036715	-0.050472171508950114	-0.09811632809202069	-0.051428268923872006	-0.07156330520187151	0.011555206352833712
-0.19564537955026612	0.42119312849796825	-0.02980313399974664	0.2800849692539464	0.22935949157813323	-0.05764185843381066	-0.5900599451176292	0.7814162226978777	0.010304215410885836	0.2489324664088575	-0.2400084971980828	0.34800187457048126	-0.1341832181530487	0.0029118273047421873	-0.13874729290295879	0.23801018529272086
-0.10557016759147596	0.07855794711829442	0.09811056264381302	0.356699484044658	-0.3493175960872781	0.3287128431028451	-0.2519391287594748	0.1665818737333445	0.08676231863721673	-0.039908393137521044	-0.15205187718629037	0.08373174690137421	0.041589434273725766	-0.1264933061250509	0.07624620437440283	0.14859778360218595
-0.6399723715773734	-0.19966823120436808	-0.2957765667655734	0.2949766190262192	-0.3213771850955842	-0.485098643439327	-0.3541584624155421	-0.13973404795139602	-0.17506562981530044	0.07448509192669257	-0.30986645270327123	-0.09768146491815763	0.025748278327586995	-0.1570869862234021	0.1005174799193436	0.07401385363201349
0.13037955844203583	-0.06684433768821346	-0.1048886827435401	0.6851077026852129	-0.05667637237554127	0.1941962392814507	0.3979383958927199	0.22268691970397225	0.20538381634925756	0.2539722866003998	0.2089294611175981	0.15425708550024048	0.10654151716186579	0.11303125437225792	0.21714506404750203	0.014538153486520638
0.5140269711564538	-0.6656534594345264	-0.007395330586368286	-0.4231662466268994	0.2376377025945004	-0.009992668205564223	-0.24489817095032848	0.2947303611556583	-0.06185174199901213	-0.16693914300144197	-0.0617596131787387	0.32007090925806597	-0.22988983967164356	-0.18913987108228641	0.08342962262855502	0.2940666933380119
-0.1493075304311477	-0.2547260031185053	0.26908655272585225	0.5218834385575964	0.10819247632891461	0.04521593864153954	0.01930148122684155	0.23905827514234881	-0.14360316646840082	-0.0600097583386209	0.3168156732433668	-0.22362342868105456	0.028759814818469485	0.037756356917450246	0.04828083420653797	-0.036801099334493936
-0.14945866209714814	-0.5963252891764343	-0.10918050875045343	0.061775086074670874	-0.6704040886547507	0.27763178023946106	0.34027907881234815	-0.020922954213089824	0.24992856594128537	0.06265576896028331	-0.1908741368835826	-0.08560477653792858	-0.2027382993999889	-0.13568182496718081	-0.1313368521032046	-0.21572997098243227
