-0.0018282240494686519	-0.08395283990444057	0.11303571413447101	0.20373236111519955	0.016271596893257176	0.04995153863243102	-0.08847167450661575	-0.10593256769426684	0.03196557983044102	-0.13578268363670631	0.040316336065011865	-0.001546907094338102	-0.03397760133463745	-0.12601444955943555	0.10648847559773428	0.052599102534439106	0.10753465054577901	-0.13920770483245323	-0.07792466800577229	0.002348179860561102	0.017447734104425846	-0.01808266387944069	0.1571490564580679	0.11837290651789845	0.18898231542125038	0.08380259345529677	-0.04806239020683336	0.0439203292828026	-0.033473628044262474	0.046836651167348656	-0.19780212768690453	-0.061153101135163555	-0.03331154335975207	-0.03688514641668696	-0.04197295926536028	-0.20762154643289354	0.07530133261887693	-0.1327578742664177	-0.003081933257193358	0.10142932761438025	0.01499652493317864	0.057408368482809335	-0.04149656497972057	0.2459541843094746	-0.01997340562165238	0.0012710562964423436	-0.12172237036149382	0.08678516041303568	-0.1612656720588426	-0.061217200879380484	0.04981261158774697	-0.00771599555467569	0.016081751883631184	0.175722671297321	-0.011486223287919211	0.05090322627861569	-0.18464460890630546	0.10754046327413806	-0.06359046127654705	0.09145012959208093	-0.006184847168967002	-0.006500621215803626	0.06104325074280212	-0.1363433707332447
-0.08379277266257174	-0.1553474477828791	-0.005796164907865776	-0.11138462433305922	0.23996372550673445	0.16357479089703925	0.10881162078797979	-0.07116711832753016	-0.15747120770813916	0.17976764913583473	0.02540634498427211	0.04172204622599299	-0.032990964881935654	-0.0615470196656264	-0.05485249887642739	0.0703510837942769	0.055682393926895744	-0.0794336486019582	-0.11192527877004649	-0.05996107930229038	-0.060199195733024485	-0.05276939607596245	-0.2353514435023452	0.10845715900346581	-0.14865474622339583	0.048374671418351174	-0.1402145139244056	0.09387843029764772	0.02585601435670441	-0.03376426100053353	0.004631421441845864	0.08455116926890639	-0.040252179747081444	0.03266697981580103	-0.03495672483139624	0.024558874930788146	0.02821474283625707	-0.11020895874482564	-0.02954402238261604	-0.056578003890738936	0.028409463184854312	0.06361237856905076	0.16846424040762648	0.10608692707525154	0.12983679715002883	-0.10605370052435568	0.0049035162857808175	-0.06531806723781337	0.04735089627118101	-0.07629379046105651	-0.21378565834733235	0.2126496038083694	0.20177963988630682	0.01828016652361383	-0.0870734386359542	-0.03799788794961919	0.2380067840251908	0.12138993167157713	0.08480968904742976	-0.14078193224599658	-0.0757719467835839	0.06384777291798979	0.13935922517909574	-0.1606905605672385
0.14949991362736462	0.11606292544784173	0.03954124734076876	-0.3148564884760981	0.09072989172165276	0.06716150701421711	-0.14224865696642025	0.07678013949440873	-0.12873333051556698	0.08776890167399504	-0.13394711409891308	0.1105429734957593	-0.11349478626958233	0.08143759646821289	-0.006163027774547602	0.20329981427179386	-0.013583823767424407	-0.10226297221106212	-0.04548720513076992	-0.012826717929801149	0.008788638851323586	-0.02899652803060821	0.3314382026281065	0.07538516798986045	0.01971991447527072	-0.11488845493143	0.31342599235494445	-0.058920763902389775	0.04864386260378766	0.35917194805274216	0.14732209466868026	0.010235748777843369	-0.14547091719457358	-0.13652312487634222	-0.08392163313629501	0.17408099639969127	0.22122587614029132	-0.3164817320530844	-0.03940615498086597	0.10404357139110133	-0.2809086324285725	0.1146165700360074	-0.0645221187669946	-0.03768044482013912	0.1159365906111037	0.10534981776850316	-0.0732348305542135	0.10171063095045069	0.09522178416644765	0.03636768390499596	0.23561950022687964	0.180041788621684	0.28590039522300537	0.04796789990055347	-0.03790918655063245	0.28269347049642163	0.041059134818664265	0.022725530710779377	-0.09619542410206132	-0.23758216714315322	0.019907121237889014	0.05888153569284397	-0.07424699341020859	-0.02096836672414185
-0.11885310584554763	0.10178277476509535	0.11219714504145219	0.005288114681337339	-0.018755345288000318	-0.2152540084581739	0.06863762607204535	-0.1627202095133663	0.04433062000838655	-0.02807264053510359	-0.07927924464146323	-0.02051826615800199	-0.01886793851293146	0.01592073088845194	-0.017314191721457973	0.11071940742552827	-0.040189895140058766	0.026038237785375833	0.10477108511483355	0.05775928468716808	-0.16488899780927807	-0.08370909278132467	-0.03552698035961381	0.1949292867402789	0.013381341006997904	-0.003926200591404693	-0.029078102079672433	0.14356731872003115	0.24192459085845852	-0.23728638965211563	0.1935753351436913	-0.04303674691997775	0.061800135704356385	0.03423495682809682	0.16252237135397726	-0.3439325026530079	0.008312608249576458	-0.1965983789149012	-0.12635805238467362	0.0019294353757955587	0.013441460518334253	-0.09218685820993179	-0.04035811566431934	0.1323644035105847	-0.14860503391397545	-0.13322039544447262	0.11009041046546902	-0.04894748709364519	-0.17298954453078214	0.0025287343353580507	-0.18770776099433087	0.07236382341832949	0.020724935748624662	0.16277155159930382	-0.11032910794955668	-0.06838235044354646	0.019333980929734908	0.020766236249156154	0.029138765770360682	0.07137101701806357	-0.01002154393889305	-0.1291127885549372	0.12278889616491352	0.07108310053513348
0.17072963091005497	-0.014552187228823552	0.040901746017224405	-0.041112874409168214	0.026883909283810323	-0.030621072231332203	0.05769395291375075	-0.06488597984075793	-0.1578581270378569	-0.06984483550741623	0.01597972750290588	-0.31462822000358104	-0.1026167435018824	0.15060124911234904	-0.11684950606804642	-0.10902744744739488	0.0042448281339986125	0.12984216960955894	-0.06443590426324548	0.19824963609666302	0.08956722076627878	0.12301792766944658	0.15363974286962553	-0.05145190500573524	-0.23890062343725565	0.20933872772610448	0.08685104940281972	-0.036396107505537144	-0.2871092220994657	0.003698857132933469	-0.1041961299951019	0.20219075936227596	-0.2007602922811101	0.07169833694121824	0.21148582991903334	0.13120717617417987	0.09866705086281771	0.0074307608249682775	-0.17153625404168066	-0.03804876247981147	0.038536559341407865	-0.17135826469877902	-0.21129113853983103	-0.05072647962989938	0.22218236121570417	0.05322030025964652	-0.18234157795709963	-0.021847979656310284	0.04068500649024232	-0.17837732214885915	-0.022151062117431154	0.06961854966047479	-0.05633043311144511	-0.2513962633921397	0.06581619496749389	-0.06959522507507959	0.17812073156604324	-0.1182509786689211	-0.0711440423331661	-0.3443942720986548	-0.06727451731480585	-0.07633012612969814	0.07104887735429351	0.05934368701586206
0.08946784266688594	0.15679117144192237	-0.1315800129134693	0.008442266269360727	0.0703835860760062	-0.03794863905699746	0.08973322105804603	0.04037761711154311	-0.2525408752717462	-0.059283288059027245	-0.022055642999533394	-0.03167406202062911	0.12436453405728148	-0.09059443716508346	-0.1790947602377007	0.11998286415221311	0.07862829032530169	-0.10031765021857447	-0.042990040553598466	-0.09826422618758729	0.023753354065478443	0.07535307621856029	0.10883116018025159	-0.1135331701844607	-0.16296084434486663	0.14835661558610247	-0.03214625524953066	0.0638437178131923	-0.23904216745669601	-0.002020740163750718	0.2055434168689572	-0.23029314708887633	0.26741807114606375	-0.14620635344590918	-0.06742870245622246	-0.1668449787824177	-0.05446133930622777	-0.011924360285367497	-0.12152357178338181	0.1380079964746654	-0.01061221896182628	-0.1548963037173405	-0.019778648400094974	0.20441594632509727	0.011993001151972703	0.004528469585230197	-0.06229962092082758	0.018793406879833482	-0.08411919651674851	-0.23368339883638306	0.16536187138555739	-0.06861864958816874	0.0661935983403074	0.11447665742760577	0.10420740225100393	-0.16890310501195288	-0.07510567820313364	-0.10284718583364212	0.01018997321872765	0.03962629682441063	-0.10102327434045491	0.1465122391596823	-0.1881859262589457	-0.11518606424209044
0.03668706992605688	0.011647867479021896	-0.15854895027880847	0.058872067497330545	0.1270128158661244	-0.09691850782970134	0.05165159103552571	0.36546617434353557	0.004267151230274618	-0.20210936751884165	-0.2039230426870914	-0.10555783618854173	-0.06015385940129694	0.18748932364815413	0.01881428311779723	-0.010267974838746188	-0.17893003181165523	-0.2527343032190757	-0.12609936185511927	0.09263315300940858	-0.08562596745099868	0.096923152557737	-0.0925333312203016	-0.10862639622703862	0.24896707010138017	-0.017300338171857263	-0.10313718845708299	-0.10707202174042443	-0.05678237959733788	-0.014500136130636224	-0.037755601459670135	-0.023181243611939358	-0.11411491663946602	-0.06618828599455426	-0.08217996390536422	-0.15782059885929434	-0.08092757047177893	0.09778621830335593	0.03210477362961858	0.051962073937396255	-0.038593115085316966	0.12412571606484969	0.018565248204066683	-0.08969251239588545	0.020020054532361383	-0.02539211008550878	-0.2077771046235403	0.022753573482688846	0.08404904758652772	-0.1445076092683139	0.06729006790449325	-0.24931266551766848	0.04358713757679018	0.012461082652800897	-0.23641549523558755	-0.05366517788031286	-0.07553953668190277	-0.06679951499933798	-0.07792539437057595	0.09015922884465445	-0.0014403314671671082	0.026461862103501703	-0.005439843423655631	0.004863622199655049
0.1920207588439724	-0.22117826472176055	-0.09972819997708156	-0.10084913136347189	0.02752623823626088	0.13236614917082765	-0.07598394646784827	0.21766895427994412	0.03066350802362262	-0.08787341535894162	0.2151291055131747	-0.043816576809384104	0.06011746535494053	0.009740280637928726	0.17605893446580345	-0.043678729517748094	0.013535560553261156	0.018090700232531256	-0.09739684204116437	0.007497575202156263	0.18045861635948712	-0.11730032594257506	0.0936690853278314	-0.026964129131846752	0.0003382123166211068	0.1884299857292031	0.0584668454358497	-0.06391797216117287	0.11050658361534611	0.037083172230342416	0.16340391635337237	-0.1767968467050928	0.02601690528628324	0.11127757724048624	-0.10235483041801749	0.017350976848094637	0.14829415538241367	-0.041218581856802064	0.03484808156520991	-0.13127521218843005	0.0407820977939599	-0.15734075411205897	0.0015380250519510356	-0.02701221319605547	0.08116378341693997	-0.05759617174956396	-0.0688789761663361	-0.18781824150827342	0.10642229212713065	-0.014780402975818643	0.0684626347205612	0.053310948922314326	0.005169912104468916	0.12451682336612287	-0.05767474054521674	0.05989241761558832	-0.1206513759415405	0.022224097901161578	-0.014056690015342436	0.19394803948979275	0.0032553647900357657	-0.09013218453106539	0.10044187107751418	0.1876201413203958
-0.11612709478734773	0.06261627768118004	0.04108483828382614	-0.20675923809550723	0.07519362902040741	0.045275412624898606	-0.12006424066416045	-0.1128565664589712	-0.01821515724848341	0.10294463264073585	-0.15731260479484158	0.05082768302586362	0.12315680250672975	-0.052118811618046115	-0.17397356045153253	-0.013836222161465885	0.04844522165715428	-0.15012838751214436	0.0011668633528766456	0.038752044462572195	0.043974835175008616	0.13956743290470391	-0.157582053995062	-0.02600744295618085	-0.12926475045603408	0.13703039863006977	0.06070590473234604	-0.05911744889714558	0.04400851248506663	-0.06281631142448388	0.17393130386831476	-0.049842818288234926	-0.2615313978526217	-0.017192498159793516	0.2527764318720104	0.17407321785731064	0.12767637105159774	0.05912578389404856	0.056327873471360444	-0.012311829250776219	-0.04271604994661381	-0.0034316985168211284	0.06867787864896498	0.07251238561579339	0.06012364997973911	0.11348522284401517	-0.018349745036846686	-0.08319626192314096	0.09823556981468579	0.028856959349451494	-0.1557129689708008	-0.16684500731104185	-0.003459723254469372	0.10593955791434231	0.042772197140912654	-0.17157533812908562	-0.03480125189758106	0.062164662638372184	0.09778512182697051	-0.1339309561880699	0.20221717345296547	0.04043173079065475	-0.048095404127367354	0.19165419605112324
-0.11356578687752913	0.08547832547889593	0.03944945359882009	-0.18719900402431924	-0.03174580096732344	0.042429391177358944	0.008762205573627585	-0.16391442436769202	0.10140129832532445	0.04360306054761817	0.21751799728839455	-0.10866324474918582	-0.18014399206951567	-0.057973003406959905	0.08077045312600656	0.2834632494098153	0.05919698821275794	-0.00024440259709393713	-0.084779946371004	0.014530785970453012	0.21987043525195063	0.020171361601479587	-0.14511477474106987	0.011390676165276776	0.05712507654693412	-0.04615513742971491	-0.028166516402765986	-0.07979562494956143	-0.0024007346705703196	0.1421445828873542	-0.039523659010387215	-0.018767344907883343	0.0653126918868447	0.05172945461806429	-0.09414842681474347	-0.2008312966256594	-0.10895694084739875	0.1613647150651001	0.20789775866481047	0.031145750082704753	-0.030451329141034773	0.016051602559051397	-0.12075848825358776	-0.01683414375927842	-0.0011895394983644251	-0.05802699464718491	0.04621042371560934	0.0013228814776518748	0.06740952067888206	0.08185613089821579	-0.07533664946709098	-0.07857674002139671	-0.013469041547224751	0.11609771245137529	-0.11720280211547898	-0.12664386174970715	0.002627293610585114	-0.16751302627682105	-0.04617583632665045	-0.005831251401770592	-0.03746148261673342	-0.014581047147522154	0.24485056647802816	0.14375977937304205
0.23951977410143435	0.0467306576332679	-0.11159286973894694	0.0959813672592643	-0.05067934794405942	0.19218662631360142	0.005157081926182013	0.06524166351911621	0.17430871222510572	-0.0014693738182018723	-0.1736289818877264	-0.1283322125014061	-0.13311405227349524	0.08077726578474745	0.13552773204278742	0.06755831820079303	0.14688773452874965	-0.035092601046569534	-0.012431447854226757	-0.084383098181551	0.17225571936027384	-0.051402729907007005	-0.06371681253618591	0.06514590687504551	0.14516134242876935	-0.2998508796132034	-0.06719445653741647	-0.1008019304209155	0.02396654227687238	0.05150781342543938	0.045535165288223045	0.14951866100769834	-0.018221414920322143	-0.11894795615261688	0.12216698945910305	-0.03350313646740232	-0.08711644728962147	-0.22384305837207447	0.0905853092902119	0.12026944362010546	-0.09880393193468054	-0.18676108704385308	-0.20835352780544095	0.024849349371177495	0.21062915000457333	0.10100987633852823	-0.0760026215716141	-0.012765656986691458	0.07880653223993563	-0.061248405739375573	0.18470284611154122	0.10572970732841912	-0.03015285600893517	0.10305075311907276	-0.1486807430866458	0.06435618390661219	-0.09026303096666556	0.002484517689537992	-0.08852431472994994	0.024749388494356237	0.22744753309095916	-0.0742827767013676	-0.06785045498178063	-0.03306040191652006
0.21560808653717725	-0.027208438496497893	-0.13597095093394032	0.04596968552561977	-0.13059608829204464	0.07753561628947166	-0.08438032710111046	-0.07724768982737013	0.0032207559969710696	-0.014809429482930184	-0.1389267560503559	-0.17125782839887332	0.04231007218307655	0.0071607337126641584	0.05230224918899478	0.25715804613058685	-0.06364739759165343	0.25718641878306886	0.15291555793927897	0.035713485808199434	0.19842114188244916	0.10896232864486681	-0.09054631132716025	-0.1450538571837636	-0.16101444763948777	-0.013657560891075258	-0.13343738541851735	0.14399295682253183	-0.05710816473202427	0.12161448695312628	0.01689682665381778	-0.18834965837279738	-0.13847431508997995	-0.01910424083467101	-0.13070426314237238	0.08802128418493478	-0.15221752575878272	0.1552948912684134	0.12547922831681568	0.012956341078832806	0.010323854351604305	0.055730345764213034	0.28148615485447565	-0.046520907111550845	-0.04851895989948362	0.1177151267007601	-0.05359849157073006	0.03627783676670495	-0.10212023178041807	0.06792150680836903	-0.015152415534672985	0.2057485724904129	0.08336800855647464	-0.20903540088288738	0.05385719104386399	0.08109230535861899	0.10419966542628233	-0.06031417591037719	-0.12233802207153953	-0.11885327356937049	-0.11456179528644675	-0.018670393365609144	-0.2024342919433813	-0.11153129422232058
-0.05146808108569248	0.015044643277490085	-0.048996634269569385	0.00855405318411555	0.12442765890932449	-0.09104654075446238	0.0666373415322933	-0.04338945437890423	-0.02060025789857678	-0.04956565448326767	0.05902159393202339	0.005570966982401551	-0.14497079438919355	-0.08127161183509946	0.1596905344032329	0.03133349534619468	-0.04682678094111106	-0.37147146710786794	0.00838844274337462	-0.06851659535622728	0.1490917989751644	0.0015687982699673707	0.03754348962952163	-0.02057748061495479	0.0035295608015733938	0.10226167498418663	-0.2919588223147595	0.23367755619181135	0.12731790841654295	0.23860457926253523	0.05377860163463112	0.06347265131476858	-0.11640130144565852	-0.08160936095041245	-0.008891233947104928	-0.0011962610660940212	0.030919081594050726	-0.02954563918515063	0.025892266251872437	-0.05295637529549075	-0.02332661919109668	0.04735227909823956	-0.22345713746977058	-0.17068239633869192	0.017586956149054193	0.10333095817306188	-0.1823475469965574	0.06864518321585149	-0.20153957590859098	-0.06303363590902226	-0.2681865108445417	-0.06940184271771559	0.10869148022744216	0.01741802326079798	0.16652900020119854	-0.0011547256861365288	0.07013857119815746	0.02570552217072077	0.0908068247894999	0.008799735481372853	0.02910793318238587	-0.11751735150473193	-0.10826180526948291	0.011826331825098735
0.01863482502040736	0.07124160471481417	-0.028519326841166658	-0.33268331553654445	-0.09957753043473758	0.07057917509456242	-0.19907814463416446	0.03792386746581402	0.012447192426046982	0.21891449266134666	-0.1000979934601206	0.14172760938325782	-0.024848081947611282	-0.029356848795207332	0.18942441227936552	0.006548571220151382	-0.08215664498511599	-0.011034528562360072	0.15692414078512942	0.04464684891049743	0.11594930837192477	-0.13353279518510072	0.04479767246667945	-0.028596301871921196	-0.028137127183356325	0.143766338842308	0.035241273119403546	0.068511066311588	0.20114264745866045	-0.06329618895461457	-0.027604370152313786	0.05466403131438556	0.24786605115724175	0.23194826442974317	-0.09826488012346503	0.18378294899223396	-0.11815355678731254	0.19061426922834138	0.1591519491090055	-0.1985558908643326	-0.04637205986134756	-0.020117676089055046	0.03686774068870304	-0.037491477473491575	-0.14050357711779804	-0.1309601084388527	-0.018674822696199217	0.1800180119295445	-0.14652431422790116	-0.13681745523304084	0.04406544432723409	-0.2836827325747147	0.05789540380968272	0.12251655940988372	-0.08196170996197352	0.031768167277896046	-0.03225297214098	-0.034453939082419026	-0.07147774936469362	-0.08453588842284823	0.2425110249950998	-0.02500840802511438	0.009921671899343225	0.14545435763615308
-0.11360616778148969	-0.01907664368574436	-0.03381735201967753	-0.05499826567258861	0.0717075038511873	0.03009042481391251	-0.02860676877084938	0.12367509447919522	-0.10268227002940575	0.026781647742219934	-0.14531906307375586	0.10184868970539185	-0.26465098936840914	0.047212683704610514	-0.06772450858472977	0.10645291541201737	0.057341715683330706	0.09453250534550714	0.15226685691247427	0.06294729560349514	0.03389659898253213	-0.20850973831129715	-0.002639839522996064	0.07116913157965739	0.04658982565207454	0.103291484545186	-0.18933970265423936	-0.04757851206122396	0.1267183145978479	-0.1413680638571163	0.001235821869491648	-0.03804094309801748	0.15035892849078186	-0.06687148131194312	0.10583439972105023	-0.08197028134146875	-0.1165615150367478	0.04077521596236216	0.07203618417989907	0.1879659705902856	-0.1122359443516985	0.04485114852796903	-0.15446043750660843	0.2447626170826877	0.09391073043709094	-0.05581206720429285	-0.16039079622407673	-0.031764181576463574	-0.0026610396470440603	0.08749705468842599	0.040499993778010716	0.21386839034386945	-0.09074709036298442	0.02400281292369452	-0.0635103863680137	-0.04116493864404653	-0.10048684216721768	-0.004888200968132993	0.13729757545688667	0.16041405331771483	0.10792730438379003	-0.09034881986138987	0.009504175627527265	-0.09093115676635742
-0.04459661862442286	-0.029104844596588526	0.19482478769809325	0.07076493602193906	0.009581644973130467	-0.1500276265395088	-0.1732010355490498	0.17191443829820208	-0.12132045978053264	-0.051357363588448224	0.04222355964100194	-0.0483720511929479	-0.11317545836856004	0.12844169475493938	-0.08554535845183683	0.12968550589562292	-0.053484165914474795	-0.19019256560788386	-0.1353370077746609	-0.068943364100453	-0.05373581971895077	-0.038548016382980506	0.06672654153622855	0.12110506742622898	0.10247965055303625	0.21345433263969832	0.0686573158761667	-0.07768627163093117	0.08986693678893568	-0.002314930844838206	0.1281824576596003	0.12774974992991128	-0.01799926633206048	0.19168768860432112	0.04087672586542584	-0.04619015726602253	0.06703579151577267	0.12515212742490117	0.033186655514361646	-0.024700650269286438	0.04065231323317709	-0.11810011284203593	-0.04541968402200214	-0.010882920428264399	-0.02782119717901723	-0.01846770615758651	0.1393022266687561	-0.03545957897225909	-0.1277875203573911	-0.17416373358989107	-0.20463068685213823	-0.07062060938810259	-0.08073026720722286	0.1592236578712162	-0.0017500257297660133	-0.06657501525616741	0.020393905074128645	0.0430455177850613	0.2946009321291021	-0.06104029996898222	0.030004173845421055	0.08743198314851283	0.031354877076058246	0.0037050728205827244
0.06905383412299426	-0.15728231851574118	0.11285462233909847	0.13856530597742417	-0.21557233498341008	-0.07902169195105262	-0.12964950556622568	-0.0069292130925628255	0.03216913912774967	0.06443991591944545	-0.16176323706776713	-0.1036907545597175	0.13931900716535947	0.019439928806869802	-0.10501381590488244	0.14086864452479586	0.12194738229104038	-0.09486258705944343	-0.06512274413295165	0.29757562468585497	-0.008181958772844203	0.11907205530875951	0.09303239314733376	0.021725787917631464	-0.05386939541250602	0.11468380742790961	-0.16328193779533082	-0.046613670195902714	-0.2574089796780755	0.3515546200353718	-0.019847914723461084	-0.1230835433101044	-0.24204124620686376	0.13613082466983364	-0.23698394014673027	-0.19678854860029857	-0.03264596409747959	-0.05793901865683409	-0.04400292198175675	0.018155727598407962	0.11729772059152448	-0.07754146680885962	0.16810202314701508	-0.2127509152009227	-0.03750784680476534	-0.13070935226969752	-0.1671051557411227	-0.11714414403736546	-0.18926396499073445	0.027411177085304377	-0.001992445563892691	0.00794530190067474	0.09771491390183555	-0.05905686250817448	0.0921797501487729	0.12841645657654402	0.06606577630093598	0.09073291376106907	-0.10567444652697905	0.1293638153973218	-0.04985149116119858	-0.07588427965768434	-0.08643203373919092	-0.07924517092127163
0.12391912252325456	0.15754107682972335	0.060214228857950844	0.07485374150626388	-0.08525191613849477	0.01580096720321583	-0.2335353473095695	0.021319872490917022	0.029604239730759294	-0.04446734161831268	-0.14440470691407375	0.16396496107386435	-0.22071243883799951	-0.00985700120629912	-0.010799745554089713	-0.10313354226106113	0.06686792515924539	-0.20865986470386788	-0.09823684248352016	0.11890320832242109	-0.02960712688879011	-0.1533200808468965	0.1543249730312204	-0.10470439282644259	0.1887681010341167	0.02560947414516983	-0.18125452065991107	0.037495072645531397	0.10718750584033108	-0.001076480101790735	-0.04707732513705885	0.05967790048891934	0.0071851010059410594	-0.2179020165399988	-0.10578900861466163	-0.015441243588251954	-0.16877687282142678	0.016771018668103762	0.02049999923562396	-0.10304529139463617	0.05286868266804906	-0.16938637704968906	-0.17663664620601763	0.26106470590029335	-0.1908970956373928	-0.04583477476844302	-0.053818000696076736	0.07602705946618822	-0.10254731139596455	0.012410447713464189	0.09040161301037697	-0.26050191657243005	-0.016214948277366123	0.11297896443727175	0.11060947877815037	-0.10892013585724827	0.06829066887438093	0.10615926039325872	0.08814689733174147	0.2415820093401561	0.07487004391323634	0.1293983510679711	0.241478668255426	0.03990392174050172
0.12436637538093957	0.029476655178249447	0.23479320440987092	0.13807384967885258	0.19515243948544128	0.027321982345101255	-0.05745188150610172	0.12052554764713533	-0.08126752473275987	-0.053654923076752216	-0.21219319670919887	-0.08083625382095623	0.1067314541611582	0.07447390644406617	-0.0760668171838052	0.1628336651242366	-0.0747249636444701	-0.05036032224341677	-0.08876949880068215	-0.10225801345388855	0.09388608878201596	0.18729559484797406	-0.24592622936837477	-0.04358063544174705	-0.233550499761948	0.19235878188016037	-0.04843148001613369	-0.013288790570244544	0.03387575778740706	-0.05813659790855048	0.15248122725743019	-0.2358097037398505	-0.11788579473970232	-0.0928578623164297	0.004937323665078593	0.11974658878750874	-0.018515306883464547	0.09747826597144407	-0.02719262690836931	0.147999138220016	0.023610584587760865	0.019683306086718158	-0.06643959485841676	0.14793362973208438	-0.1803999357694999	0.05396770238767755	0.05619133275312201	0.016524911596351787	-0.051048026268819824	-0.0803662936953091	-0.05934235605868455	-0.2786802927624908	0.1255446611919043	-0.21706593458344345	-0.07952809958764971	-0.1694223429908188	0.2006108906554139	-0.13818204163907127	0.04149228255012842	0.16086304633161108	-0.237831406725144	-0.052240312954109296	0.1630706474803004	-0.0667865152155267
0.07158888952437897	-0.1043983239821023	0.23779655197236785	0.030291269364510657	0.03824184762126139	0.012354998984078063	0.03001751593542821	-0.10338210798855214	-0.23819215541456099	0.13120795787284448	-0.15020775969135583	0.0035234741524678556	-0.05927562248812716	-0.010054333516949693	-0.05413102390606164	-0.1867978716109516	-0.20990850035266184	0.2752471844060901	-0.04723451787018629	-0.09096332668659973	0.03455392798431706	0.07570937927102415	-0.04073192187565458	-0.03253053929246649	0.06259165472991049	0.2660816979999611	0.01321420456233202	-0.12152633548441046	0.11452163667564218	-0.03826040506010844	0.026868107046076894	-0.1695168284624867	0.04679093218948163	0.0574901528136646	-0.02200365812886543	-0.15360482429956443	0.0945293557998965	0.07827610027757452	0.010074362200830723	0.006816366705230818	0.3002597461297281	-0.058222496968109466	-0.15178122623459173	-0.07173934929092007	-0.11334455171535857	-0.15181226746321247	0.01950107717972513	0.06549370239900164	-0.12747434021276532	-0.08493893490995132	-0.02398778887587029	-0.1388226907988878	-0.11525949723513755	0.0009693388758342895	-0.013690669855015814	-0.037383733942470423	-0.0756313381318066	-0.05620044882393413	0.0558182933860829	0.12786281013795067	-0.10289301167967685	-0.019410628231192346	-0.10408943409400506	-0.07390848516499658
-0.017122289939289076	0.039564100464459274	0.17571790505473484	-0.15012939651128468	-0.1294379735301934	-0.05483103479962621	-0.08219241465782934	0.17365584569418382	-0.18742906139012505	0.04863012434852323	0.1983041654365753	-0.12898165179324214	0.13131634527159608	0.026503767642573936	-0.01105646595469698	-0.008128703567374796	0.09536234661416121	0.08196305338793941	0.06248229672881538	0.060258807668021074	-0.05911859866282854	-0.1276296486036706	-0.2642153996542622	0.033910786125140195	-0.20066508102266858	0.1156077716844601	0.23278042476834906	0.045636747265754375	-0.0423080928448453	0.12694769220315558	-0.10082935266959628	0.018959120831739614	-0.25772837305460494	0.0788050316014752	-0.1924194587116122	-0.01804937765931375	0.06899960560635372	0.02219661479129659	-0.027592979021036426	-0.11532922776515342	0.0579138551062823	0.03090463003667446	-0.021084258904118074	-0.0781130048159016	0.0336909704655973	-0.1007605082807275	-0.0793685292154995	0.10280974852842806	0.2342523867930412	0.0807921982615726	-0.022968043057253747	-0.011794331597334241	0.1429563271124492	-0.2741659693142077	0.0012986216068095724	-0.10688854675030451	0.016747756014101074	0.037970095868831585	-0.10159348793157703	0.06768724668286191	-0.03873262626334428	0.14198070442079985	-0.031888442124208397	-0.005430170852209176
-0.17638514142490744	0.013646958084036888	-0.07478175436281909	0.06797673669423686	-0.04798581193715694	0.06677255776824205	-0.07834395214482508	-0.05306857236694468	0.028548617956508465	-0.051299140812813775	0.020491546582686086	-0.0032815472645737554	-0.2894900573706063	0.04764490608667487	-0.354592258806351	0.04891233973908816	0.13272302296463678	-0.07043282961250455	-0.008603701241344127	-0.06686723398132782	0.06588020239909624	0.007864181528976059	-0.08796874005561481	0.06762655544051839	0.1975349054955294	0.05213441593178529	-0.011192373759545208	-0.1685084701789995	0.14803626318929602	0.04808126897949969	0.13544602412093526	0.1831755844445771	-0.01927390279513122	-0.002171473445180194	0.12978276468192448	0.021688800163549918	-0.03476861416237656	0.006049804429392846	-0.007856153110303995	0.06275896842561574	-0.12092175285474557	-0.05245438514999348	-0.003095352712484226	0.10520482294126958	0.03935861859080226	-0.11481389120679916	-0.13184456248268778	-0.1700000249390234	0.029013020421634002	-0.14132714828243703	-0.038883038299272095	0.04205930218503678	-0.11611486471384119	0.04097895766050882	-0.09177624962177199	0.1811069024347303	0.017429406891594577	-0.1610779512021159	0.08972755479280231	0.1059527521780549	0.16797155766951963	0.02377696775365069	0.18802387256654893	0.20878992696752383
