0.16145127464087447	-0.07683689861487525	-0.018844339143446086	-0.14965534808505002	0.025138314590456942	-0.05068114167499906	0.017225768607942796	0.010587741073734655	-0.11232624403569728	-0.05182246882767722	0.02375036345256702	0.0372183566783756	-0.014541229997738438	-0.030584897777241053	0.1688314415859706	0.0800965743562448	-0.1636028075393423	0.01408578527905418	-0.02192849018798731	0.12836071628224655	0.036973309042966834	-0.04214489873303791	0.15643090177144187	-0.1356258786535823	-0.03953683385870138	-0.05847887598769864	-0.17897655718582847	0.08559675299618279	0.053343832185812366	-0.2658532193645387	0.061080409716799	0.07414435249430844	0.011091029584035256	-0.07310610575009552	-0.25133196226893956	0.14973180578330628	0.13956422370728477	0.0751954152954709	-0.10062341735421057	-0.1363033112245355	0.1144063841589485	-0.000815319381365516	-0.2751334624253376	-0.05206795251198384	-0.1259535775229727	0.02860281696424699	0.18932479391921817	0.093725410796508	0.03385240118540793	-0.10463970256608958	-0.05905317270775039	-0.046199929843975356	0.10954332105474238	-0.0986450786112989	-0.08548318639877839	0.04044711908272828	-0.07812660781267339	0.06996340854820686	-0.27170404939857185	-0.08595339052699462	-0.08935771121121583	-0.10375718491893887	0.18858255431291082	0.08609284934309881
0.09927018905205119	0.047561716427513265	0.013627545438915941	-0.10893088763277024	-0.16276805788239493	-0.03914195212625795	-0.10120780519830845	0.1365420950512007	-0.008082371278341946	-0.021506267635960325	-0.017789570584667586	-0.11372712139775451	0.07018465385567901	-0.0078081044853304275	-0.13827540262310076	0.059404616401208955	-0.04161011113251918	-0.308520381073058	-0.047090977069382665	0.06036512924139698	0.0652890350406593	-0.2644534227769658	-0.08266135893205073	0.027996867700887502	-0.04393695947209062	0.022203434176329254	-0.06274870277072973	-0.01395161400685737	0.0031240899394275106	-0.1428012734353756	0.0932991392539509	-0.010280649583358862	0.021846410311347434	0.006872109310244594	-0.1297125461933518	0.06788924490749694	0.05364328694036428	0.018953797976477598	0.01379088468498043	-0.10865157564659236	-0.09180890332642293	0.006993811271295942	-0.1547322160596726	0.049287070187101926	-0.06807204618982607	0.07072258418716607	-0.010888612450432985	0.09333097565337156	0.06736565869700933	0.03983758607575657	0.13202795673119927	-0.079328345961901	-0.15992081723795978	-0.04834616087318769	-0.25075362337654705	0.08211163042233806	0.13123185801893725	0.0776646803738145	0.007995580518356473	0.02119679769902207	-0.06984384514682414	0.1192050339772449	0.05408193668962077	-0.003704854433697819
-0.09445776993652583	0.023233575815220654	0.14780765417828334	-0.2977248788455839	0.2547160566910248	0.07019813805729806	-0.005032947751388305	-0.15299057127946894	-0.3117052585314065	0.04868926023624277	0.13401205321124238	-0.05625129196266059	0.007925793472880334	0.12051040430890474	0.00041739508994336996	0.12001086317299098	0.016809906141153123	-0.010404978764969562	-0.15645432411711663	-0.007779229678398464	0.008444287798146788	0.07716061720806107	0.17205909371911593	0.16823678051417026	0.095097538454307	0.12362550410633098	0.03989935154943437	-0.11723769491786457	0.15297770524683557	0.12095618059904709	0.06231584707472537	-0.17943984575309707	-0.04847579367011988	0.11987992567125805	-0.19910341106239093	0.2387329668361721	0.0023697334534780222	0.047708886469860864	0.04420284366180321	0.079386740160543	-0.03170712314564968	0.0523527470741278	-0.21681828845049841	-0.01746657810977422	-0.127813566768369	0.1569440538968095	-0.07068129601271093	-0.1258303453889924	0.03724029948465361	0.012112000074467269	0.06969240539833675	0.06560773091030007	-0.01881165844916582	-0.07903310498271826	0.0938384699806319	0.1208373758096517	0.1467883640822091	-0.006957797007073882	-0.1729419085002317	0.15227915856334245	-0.08765775230983586	0.15236407618997339	0.0492408868499231	-0.008149051438960829
-0.07255747281070496	-0.031498338029679655	-0.009507146879605815	-0.08484082088781529	-0.10889837809506883	-0.01757142477240543	-0.045196330097029086	-0.039537989575634265	-0.1329541979959478	0.04875994928955884	0.15708630813988658	0.04754950611166961	-0.11885563853065438	0.051688118851661746	0.03875208150517151	0.06732745909212628	0.09583879142590498	0.11167098131489685	0.07733589768037358	0.11191279645031804	0.14350912794713497	0.03041532356909223	-0.05978959327760049	0.036467245254356136	0.13480314085948925	-0.08471281556484749	0.025003634281608882	0.062412362703466714	0.18907366673029813	-0.08627824182408626	0.05809483424460789	-0.06221433188928789	-0.08780916273885998	-0.07907458489789745	0.04522721123806189	-0.06156446841616996	-0.206173009054791	0.08180814171187961	0.11920222945267966	-0.020063969171989694	-0.15016845447807398	0.19134727882472083	0.03753630520815282	0.021669093235648328	-0.1597583536492932	-0.07493448617074727	0.13911966924420918	0.03006376135327989	0.10054331942446262	0.0026096001637605803	0.006865452976120392	0.2044119042176575	0.04099845031962117	-0.21285278513433029	0.08682991941795178	0.008638634925094795	-0.08973519850787734	-0.03205191448692163	-0.06948603302021043	-0.07916504838921384	0.08640692429046012	0.05628760552556573	-0.1612172079071932	-0.16721519064149087
0.093866930328332	-0.06304582118641047	-0.0038238842126692577	-0.09115169928452611	0.2867132844899293	0.1711491532476788	0.038393686272579504	-0.004644201358008331	-0.18341719468819742	-0.1499772035701283	-0.013652847793640208	-0.18646065437513368	-0.0619872669504011	-0.06119955601763932	0.0030496089290562977	0.26120550563040484	0.05652512395280251	-0.0480034716861329	-0.02644324813068292	-0.15382878809777603	0.14798013131748153	0.20326346313062246	0.09621180880113031	-0.010757478129068536	0.1462477206214997	-0.21127454389693784	0.08348720118099459	0.02031029922485545	0.05216378589390506	-0.10593165960667017	0.0495489148318066	0.051391213031544855	-0.07500156308676245	-0.0037201961626072534	-0.09432717084349644	0.3442734502365661	0.08865249762731045	-0.08911288623279379	-0.03424931270295975	-0.11689314979310277	-0.02008923180262348	0.17105639823892438	-0.10535180697908757	-0.11634096462291992	-0.08539363098137218	-0.16859846661363692	0.18609962248613332	-0.13047811658173947	0.18043334457151244	-0.17960898980548118	-0.16983768785912304	0.08274072060985599	0.20591444731568082	0.09692369619551176	-0.1892476947763921	0.12926535151418372	-0.029187470276587364	-0.07440856916787444	0.00573845514293875	-0.061576912285350234	0.04106994045843379	-0.22613991496977964	0.04836939471203609	-0.07791463859824727
-0.006131928355245205	-0.04426374850025603	-0.07255820390706277	-0.04213441751161088	-0.021075763802401108	0.27381854000863287	0.1645644783513947	0.1287783587483931	-0.11807795904815889	-0.06137168334217519	-0.058550538172706966	0.06954252934963083	0.15899616561471946	0.018800138677707374	0.015397219480769489	0.03291813447129028	0.21083335021154107	0.04609759171510435	-0.03586806005557424	-0.24235598196049424	0.1848927687319533	0.11726547015145447	0.03631527206020496	0.17984130482036542	0.08494223685380048	-0.17965004083218347	-0.08961291939002881	-0.08455423260595893	0.14171985561503392	0.15729718344075766	-0.10484676728134115	-0.02270941331798337	0.1713832975330958	-0.0012263184610702194	0.07997473270395837	-0.21172206957536405	0.0545151581079908	-0.02946986301600969	-0.013101789908085961	0.14909521272271667	0.047248785827908674	-0.023285497337790215	0.04794039621901171	0.05135981297652987	-0.05667399838719016	0.17863809675976577	-0.17391477536817745	-0.20025463495120815	-0.11374710211248612	-0.0002727216513112704	-0.2527224247346567	-0.00430821048735617	-0.003174240889713531	0.03272979395082045	-0.03065443947060984	-0.026235391742433282	0.03557508581440081	-0.041765414016267634	-0.026441231290883133	-0.09687474932605117	0.02703750112813709	-0.20239952863974595	-0.11191033755730435	-0.02082001139197911
-0.006226027190535678	-0.24274869664838844	-0.004535481598651627	0.16174335821671282	0.14793310431556272	0.11270162352473968	0.1359457431085058	0.08772647332076351	-0.040715224951507416	-0.23798146966571226	-0.12419564432217692	-0.09145485012075748	0.01616073385507219	0.002182979989198752	0.10576285952057382	0.049313638388575984	-0.07063811289083995	-0.19695313508729248	0.18585783059054067	-0.059047844952113696	-0.13637160854864327	0.16988643181239066	0.24015470757724244	0.11833567920883074	-0.0792553625537671	0.06288832349754053	-0.03238768596764867	0.3240355085160838	-0.006364013854579146	-0.06205142767488387	0.0625162543988578	0.08012254440145249	0.09941702293872635	-0.04786660909666425	-0.13815814688539702	-0.054527813386616934	-0.03907420419421262	0.06156664897850315	0.09188228824645292	0.20249560384719215	-0.015148898240667882	0.06773345953159715	-0.17567794434095274	-0.005985143279750612	-0.15101159656364802	0.20161062943899807	-0.07975680580945826	-0.03003493759899636	-0.056261845523676426	0.013745576492671328	-0.14355913332878179	-0.0026867737916345977	0.03247221021750879	-0.14949641994544555	-0.10731584395383369	0.2584289137974054	0.011545295567205169	-0.004472189176569366	-0.01590952506954605	-0.04401883203827563	-0.04117040518086772	0.07910241953790363	-0.062043522696905204	0.1035268643781382
-0.023356451799494887	0.15204259864391237	0.1264127675061501	-0.1113202340118686	0.195368849069811	0.055124640293225946	-0.08769337314864868	0.08199352900200187	-0.04185872194181875	-0.09823481864739604	-0.17440506780012363	-0.2137102475538595	-0.058984462706989454	0.035728785206037554	-0.19603450913764614	0.03281157046823344	-0.16131014721528017	-0.33096794552233333	0.17710784577489946	-0.16116007166248897	0.08752622454808255	0.04557794376484493	0.1883422981060746	-0.06739325037888512	-0.03946510479610491	-0.14761410339003594	-0.004960216678462786	-0.050794069904910644	-0.2678185328352718	0.03188498288335694	-0.17352948703353685	-0.19814268828924111	-0.05615769796723594	-0.00962904262387182	0.04108617801258415	0.08898413836722287	-0.17496189867338202	-0.03705909961003606	0.2102591049305602	0.12339117643443688	0.022120739398901735	-0.12185132354948759	0.05078223799119905	0.06980804828217844	0.1962605717662476	-0.1523563009052028	-0.014238577970798548	0.15659021076194723	0.004603190394880447	-0.1604353236172604	-0.010292593431408264	0.17718859466812353	-0.17038111735524958	0.029784115825681082	0.0020179647646526425	-0.15419209238382708	-0.01496754487114089	-0.024655772229316624	-0.12943988721911834	0.04987652589783564	-0.1530206465678851	0.009568074524685785	-0.017193786885625187	0.046022954974951326
0.15857332922426157	-0.0008866810570295452	0.06822263157618545	-0.1917412771018774	0.10350782553647574	0.07098374899509678	0.05901454630656675	0.04904856728722634	-0.18720180345572737	0.16927418021225396	-0.061242724094582666	0.02351589637223677	-0.16120845192752745	0.12401076631808648	-0.11660814982760342	0.0265244482071039	-0.20797245355032482	0.018984862006956985	0.02609857770144697	-0.024665752810719015	0.0826393051467327	-0.16221775840127792	0.22739196154470495	0.11675891521848099	0.062125775273905025	0.08230908522980471	-0.03354667740665195	-0.06222051625586587	-0.09675488664613316	-0.044849781906997704	-0.10145764977529374	-0.052183464940508476	-0.017909537889841246	0.05953491415669004	-0.038900896963899964	0.10059236985080458	-0.009376865846254825	0.32969301918470895	-0.23228266237083375	0.057095203336470515	0.09062726392876684	-0.051036252159114094	-0.051233276317412084	0.04182483368451405	0.05387390992828687	-0.008487480068181478	-0.10104697587912018	0.043882001332725074	0.007806209202433516	0.061733834239856504	-0.002110098461224213	0.06656045859329801	-0.23782630382472347	-0.14476378416490285	-0.12266743932639652	-0.12632528583968963	-0.017987641543946782	0.0427098088717534	-0.16198876597976897	-0.09020424006355003	-0.17878015673911024	-0.3319473981025409	0.14518623024143434	-0.06812752355587151
-0.12134805477228167	0.0974615948758673	-0.05103550607841125	-0.015141788339351462	-0.020624634114587936	-0.08358115253291946	-0.13047011567954597	-0.028510012887945097	0.06139373762365866	0.07152225421795448	-0.06732477496710321	-0.06898186749060137	-0.08804049822898215	-0.10951288573636131	-0.04295487214447278	0.08988933156517018	0.007612823003735533	0.07382547981876121	0.007519260119410193	-0.05075147892436019	0.20456869191770913	0.2807369367899056	-0.2775379303959561	0.0160865085496458	-0.18182315968766566	-0.1095935225488696	-0.0404308574743668	-0.13058023759001341	-0.10571190748538889	0.006205108826145895	-0.03241142718864909	0.03791105860259648	-0.1369177052177738	-0.14960239892977947	-0.1274252237649103	-0.2250919728830343	0.00908999259505216	-0.11154182967599491	-0.14992181057855866	-0.11813893174389904	0.097852134412974	-0.0005919556591879993	0.1349331014365894	0.13325369652945146	-0.17187227391529916	-0.08330537605779029	0.005265900901572234	-0.16431748447316993	0.00481451848590692	0.1455426973483476	0.03568082917056095	0.13335251098901646	0.0707888086431232	-0.30588415836763894	0.12782583233387912	0.1512703487797181	-0.08613305676628129	-0.055953133281380525	0.023720031152127896	-0.07419777077444521	0.1484329697883838	-0.019062882435465552	0.06295127091353883	-0.039675307449253565
-0.007258826548372481	-0.10791987919316588	0.17327691353870417	-0.13367567075018258	0.01747547576076838	-0.07130460321268091	0.03285584307853372	0.11791255438632854	-0.12055861226682618	-0.0036212901100042168	0.1637029222989096	-0.09779570954623074	0.05066634654672009	-0.26404817662319674	-0.018609391593204974	-0.12201661200658195	-0.20067497574150675	0.0766231254998555	-0.08072366912338053	-0.08564984157770685	-0.06355973201503831	0.15797958426558403	0.2219343172390217	-0.02779518872971178	-0.042821224922365016	0.07858134482812895	-0.14388828487485064	0.09684620337260463	-0.16464061374646674	0.14103650471647936	-0.1181564306868391	-0.057342156610826346	-0.08749288261556513	-0.12238520980375155	0.11442053966690623	-0.06251217970318144	-0.149393138613069	-0.04538574406577546	0.03502668554872602	-0.07654526168926676	-0.04932535703988432	0.07521327636118916	0.30424857685718787	0.049145853441833295	-0.03558462751365519	0.027925403046756964	-0.09556882184835709	0.1055902695817475	0.12057674788707451	-0.20079567928228143	-0.02983204093727302	-0.17768081393706064	-0.08994078280527074	0.09609817803124501	-0.11966636492592658	-0.043618861145535065	-0.06880580936594248	0.10845226543757792	-0.16393750196000992	-0.15079249896407093	0.16666760850563994	-0.1629310703294496	0.11159769859078458	0.14778498974943702
0.1381840954873926	0.023135049025467862	-0.09185004489982264	0.11043907913920502	-0.11973017752319086	0.023475839947848187	-0.2672991731797001	-0.059874417498437964	-0.08946767276842592	-0.05569261481650266	-0.05148281659830706	-0.040709484492192693	0.10082264169439017	0.11486621974681108	-0.05587459954702982	0.06926713912849869	0.1004562753012005	-0.0397842662693209	-0.17775590196432053	0.06438136388576685	-0.03019729633721188	-0.17260090129758068	-0.14277381214004384	-0.007162721799342897	0.048964444041176454	-0.052450113974004946	-0.011727083531694663	-0.18058394089179866	0.16512937268630945	-0.08775807952413116	0.06433289317109506	-0.10564582516843996	-0.17519946764732378	-0.12940487603606965	-0.007158697635868663	-0.13779233424187037	0.08424368930199207	0.08661901439758324	-0.1009233971578674	-0.2841346825238499	0.0006692789898061827	0.06554246836938166	-0.19482818611333932	-0.18198687187231083	-0.16391515528776412	-0.00935889076367519	-0.018445006432887608	0.12710301922168177	0.11042481674781846	0.0787320690390729	0.09261137256573615	-0.032210977625411405	-0.020880865468904584	0.12693804331145814	-0.029302638910730643	-0.09620451083732688	-0.02151068562484419	-0.03417239860406862	0.12449842277328119	0.13873344227686768	0.10577177961161771	-0.014854836689328247	0.03001125424544632	0.06082612076431441
-0.17492464223145765	0.08801782030494142	-0.004887497450879819	-0.1600389935687134	-0.06312475461739928	0.03866516910881768	0.16290343216034606	0.01532230227983685	0.1392965069450516	-0.12549178131054214	0.14865873170717836	-0.03419033159571271	0.07785708586159032	0.03489031274004914	-0.08392589855541477	-0.019776095272636383	-0.1695206316758079	0.05990423320216148	0.03162163301457165	-0.1092405640859723	-0.10941580424988916	-0.046287163568015884	-0.04739538755641145	0.16800127875419532	0.029515532203825648	0.1071963080973577	-0.14070079636143404	-0.11774705688268158	-0.048757897946417814	-0.1218885397386956	0.03965070870344597	0.01833180220365145	-0.03201650911393764	-0.0032378221713067856	-0.12956284277156813	-0.2687982306989607	0.0998584550524531	-0.2469810802876758	-0.08419934515367007	0.11882458759074734	0.048357223156664256	0.029693584084730065	0.10949047600380653	0.03277018976211792	-0.3276364877939459	0.03882760157808768	-0.14196091961411803	0.10235371207159831	-0.1451457148306459	-0.06459628194359014	0.21335146283397627	0.039767968418365274	-0.08365635031610517	-0.07508243857475956	-0.047636971430628484	-0.14740438472432965	-0.05083555661513653	-0.0927858246655284	-0.04685040828788779	0.1274275956603878	-0.10932893985395743	-0.11220906023161127	-0.07523078834168356	0.12609525343140285
-0.028425626593079997	0.0887212031674858	0.08008740962227295	-0.07964200277462331	0.01485603351058077	0.1778555195643142	0.06769159123415174	0.056652946961433207	-0.13683244295338898	-0.09506055184947614	-0.05062749818781034	-0.0011556261478096416	0.011314949870959578	-0.1307795374206494	0.03095873941386694	0.2818693600010814	0.0907755924337902	0.08218542639175076	-0.10448626795917214	-0.019946896347668452	0.003399237415621205	0.2065336191855483	0.1748758170470056	0.028609158350643316	0.10465827620016603	-0.16726761861504794	0.1207451412350811	0.09155716605345046	-0.04417832327098592	0.021329016317748636	0.1961281758082848	-0.06210908006157205	-0.0015078525063763142	-0.04125159019968433	-0.1623033411655847	0.2552476049499661	0.0343354904225053	-0.07115311036703358	0.14392928375431321	0.18740703366796926	-0.23806711530848434	0.17455464499801843	0.09086854499103601	-0.0646871889401572	-0.12637436034338473	0.22882346759437325	-0.07413111469969	0.09205952304584984	-0.09554565373857822	-0.04535637010793459	-0.013583057273418905	0.1711514757711686	-0.10001085235376629	0.28790508502506873	0.1575149924407559	-0.09683478599849472	-0.08379097606972973	-0.0341470179587721	0.16035416692417395	-0.04402495252141122	0.021946978765773322	-0.08288104190878384	-0.10983620863596355	0.054110819974202265
0.03249491811766956	-0.08142960754294176	0.03434177936893999	0.13007927716714257	0.02466511216857106	-0.07501700576497498	-0.0958502520619177	0.040257664063398396	-0.042055728978902716	0.31068716189884665	-0.05808865556077134	-0.0751367471339166	0.06676649835351164	-0.009458321196666125	-0.27882775530451004	-0.08494944594383531	-0.06292756351291276	-0.11267506770023654	0.05403905788303175	0.045800182688421294	0.07738350961812533	-0.012523749733974935	0.04208441214691274	0.055935645424182674	-0.10406564454775767	0.04964488701776606	-0.09183570460756592	0.0959122618974083	-0.10063764637607986	0.03422447815901504	0.18848835386461427	-0.010711839780911735	0.005000058877317584	-0.14263151471029592	0.057180244271062566	-0.17306553299527683	-0.17028561462457964	-0.08055797196678711	-0.059477449031355566	0.03922412794804747	0.11746319517286734	0.08418585809243576	-0.0032112713665356247	0.24565924937282474	0.029667496326125597	-0.14668605097522036	-0.22679225553338517	0.04905689114207788	-0.1340196675352316	0.0037610791906486623	0.0762028350104541	0.15965313963837025	-0.23273666977675025	0.23733312410697255	0.00873165501754054	-0.3225887904616305	0.06628589467974798	0.04971693977020485	0.2684454642048316	0.011170212259881688	0.2508878769666682	0.0011211395688771253	-0.028553543817303014	0.07581948430913246
0.026502714578863187	-0.17800633309635921	-0.15894607101615008	0.024739556093507243	-0.15619261732354112	0.21615982083704835	0.3235245228112186	-0.08961335941537296	-0.07001353993592191	0.14824335716290044	0.1542767335005693	0.005411037342452446	0.16658748467414053	-0.14588195122373113	0.129647267562338	0.12553956262097202	-0.0010069533428044614	0.10255106788028256	-0.044905736841941726	0.13271422981617248	-0.020601350007253858	-0.17901933955246882	0.037745241824305754	-0.09513455761219894	-0.0715974177822888	0.17964772202930349	-0.15657956324214287	-0.030121828178172487	0.08776643013453143	0.09899288036873907	0.10087436531262764	0.12772629480015155	0.030368280443245407	0.029931272815373847	0.23991974979301606	0.0720236295425993	-0.11358519804989907	-0.10570610303227547	0.07144320469539009	0.14555066723891327	-0.1651823595511896	-0.16673169130242685	-0.002048611847833383	0.11691694256039496	0.1310631725781202	0.11411824328146428	0.04120737491352148	-0.21874712357263107	-0.07950147446414499	-0.2162441485483749	0.0014650299395192886	0.1462766232687721	-0.23906900896090946	-0.037557839802850886	0.11041082708350654	-0.2057775554068823	0.04329390309678873	0.044171306685507034	0.04127820588343946	0.02975904570074464	0.08987183635168929	-0.005407136576520545	-0.021140375098869988	-0.042725775460141856
-0.00549865441240183	0.10415769498082922	-0.10984529053097573	0.053166902479693585	-0.1369554689438477	-0.2186500780391576	-0.19075825713357608	0.04862995182321224	0.04827990987356812	-0.06123253659151096	-0.04536992380029225	-0.0786720856770048	0.2063198044332727	-0.0031839309200739903	-0.15013409968577612	-0.06887461458964432	-0.1098555477709915	0.12270148272459262	0.3063170776682472	0.049658631469701724	0.07540205052443556	-0.0033639284259487784	0.2129667951747072	-0.13880206707568285	-0.10268317854456616	0.1256362646852677	-0.057510014394515134	-0.1489766309570898	0.07751406680042291	0.04770541344927214	-0.04519089127512557	-0.013343762409303288	-0.08781307614427977	0.0953074578100233	0.18932390355110024	0.06116134656533784	0.13913028682147555	-0.10220921982395328	-0.17788132508033888	-0.015392948681602552	0.038019582586086405	-0.06368121155607845	0.16101903883111363	0.1269845042305318	-0.03030962762510981	-0.13298611411224337	-0.16114902534708006	0.020880219232741425	0.04291862383226919	-0.1430428539448368	-0.10230403400321417	0.13276311890792566	-0.026709162013839202	-0.08645602355092476	0.003521750863160874	-0.15627429011827315	0.10953301913986055	-0.07649373488117445	0.12015573314169449	0.1806474693701764	0.05253030961544028	-0.02834578668266357	-0.01336573290679082	-0.22782244445436683
0.14285421014022387	-0.006594306250121552	-0.03477879180561077	0.05388714307508247	-0.06566724795073153	0.12205205641535205	-0.02417327795152942	-0.06134296029126259	0.11144510260290362	0.12749003105371556	0.015754439809506485	-0.21056568828557057	0.15007278967037302	-0.1887955383612242	0.08413036873439533	0.0569205999871228	-0.08185839786707512	-0.03855341138073089	-0.08603272172057347	0.024971260364138888	0.0175206550211715	-0.021053445117713208	0.04060943377893692	0.10148365238427506	0.10790941546912038	0.1374049524194724	0.10561742612115824	-0.20808900703131392	0.20367879168100658	-0.0027111945032834853	0.14821802179873372	-0.04267668444752867	-0.21421054790919844	0.1581704040097247	-0.11296019694803557	0.20007771183726425	0.23979099404323498	0.10347481983207221	0.14722927739967046	-0.08730361712341186	-0.05263962903433788	0.026665986889293253	0.031131518856842313	0.14084854656768328	0.0014650836628624362	-0.031088336241892316	0.016215037823931414	-0.058843646122381243	0.12169458678896013	-0.08584722059303425	0.02160519061387268	0.0016329301659409633	0.004197201123393936	0.27567352196972694	-0.06536761172134169	0.07128013402569988	-0.055196231819007756	0.06744066093357617	-0.11838464111202178	0.04679970245381882	0.061080501951227585	0.11727329554152767	0.0235412085267606	0.0355724398718311
-0.10471258385125916	-0.05530140463291894	0.15318546245850592	-0.002622024568438252	0.017270303355139828	0.047366106682661155	-0.04938711484892407	-0.07452743194200545	0.0066499558882787925	-0.045540872893079155	-0.174961757167094	0.12263612495276989	-0.1157107644891373	0.150759869939308	0.12201958762538477	0.004637793689117351	0.30091764068626625	-0.06934664074781205	-0.06857937154148912	0.07183966430848186	-0.1611988887063472	0.11162473630415366	-0.013781766044039814	-0.015803838507051846	-0.10183900991106541	0.043632832198317345	0.09851930619422834	0.06275420722411837	-0.10746702333209986	0.03771705122602371	-0.09209912374478037	0.08611016974459464	0.075892465589968	0.0778681746802706	0.11108687201276213	0.23035218627089768	-0.08244244044258564	-0.2015364329730746	-0.010820528421992758	0.05915846410312837	-0.02646416462622723	0.02074205051739684	0.11503043942453088	-0.00702651305334499	0.13833781280082294	-0.07429305189706696	-0.01306669195275284	0.054156572811032574	0.10100327694591156	0.004662399777237081	-0.16114872619090567	0.036361408135979725	0.1271010711324084	-0.043220569597470164	-0.08894860628102953	-0.026680593184441017	0.17390227951587459	-0.12317268961454497	0.015522831081477636	0.18637677237627925	-0.06584724154477611	0.06420579058642288	0.07421818220870173	-0.06558068910257635
-0.10981797028792044	-0.015352695642355179	0.16628313929797583	-0.15103938717442142	-0.07617419174751157	-0.05703164632956154	0.016197892475057235	-0.038551144871716195	-0.07183699512221306	-0.005284234819651752	-0.052744048125603876	0.1725383495383606	0.08679973274174448	0.1530843510229761	0.017355109471880324	0.13941732023735065	0.17779623316694862	0.09039893183882484	-0.07377138110763162	-0.1859225199584876	-0.0720646626199345	0.30096550697468877	0.16596368721530236	0.10274895961362863	-0.22941865844159	-0.10163509803732866	-0.050512623419934816	0.11617888895556053	-0.17703134691122951	0.03565123877311508	0.15091035153091906	-0.0012608603154672371	-0.10636992663791048	0.060764788808680435	-0.20892168653734625	-0.10642236723183966	0.07119547257701479	-0.02770161458610377	0.08654406268482559	0.1080310866258956	0.07810562346491562	0.19705335493468373	0.11619421878093722	-0.15089931675726861	0.015183392467843308	0.1095985719030529	-0.11168993743484679	0.07825909333278666	0.15830539084672804	-0.003450873522942328	0.06771722767505138	0.009895180758563748	0.011901988007621326	0.002920494212248087	0.12052437264871067	0.10917380610979889	0.14756102127269094	-0.16388334619224698	-0.06896839052841845	0.05208306207279995	-0.006374709429631673	-0.11222251481147523	0.2377311566150256	0.005664123298155294
0.0007095754662103166	-0.2024964144045943	-0.08848038874923325	0.10576363512898737	0.1347839907881357	2.287780603498313e-6	0.06502083925105406	0.09399301390680384	0.056987627208799595	0.03130915935686106	-0.018223330427697908	-0.15645206599220748	-0.08272132013616412	-0.17687582064332286	0.1471161862770535	-0.17484858041034812	0.08556107341420807	-0.0953074757453966	0.16820876692100784	0.06239501368525779	-0.02896549605132998	0.07457943929914196	0.03753083052295405	-0.05583627648471522	0.15041144323828506	0.2617422984894677	-0.09874506380609341	-0.2984376037014534	0.05630616335185268	-0.1067397666571362	0.06813823257534332	0.10208157783149996	0.05953265883425131	0.022610723058829812	-0.07254862275124159	0.0739428719258389	-0.07068733552754507	-0.1411583339857099	-0.0742815011123377	0.2931209730591547	-0.053105139512230906	0.2103258663385849	-0.02733105294710891	0.1405744433047816	-0.01465603599356372	0.1892723167979976	-0.10199256219568212	-0.11102338611797255	-0.01645887585534652	-0.003756887839422002	-0.0018386808063568006	-0.10418044897183877	0.1689398686849285	0.006834780739044158	-0.1252835092841982	0.042023207010654984	0.17819234533217068	-0.06564662446276824	-0.11940151292335949	0.09968812864520406	0.09717586800462602	0.15558950124839396	-0.04020426148115896	-0.09873471025297649
0.20536944305428742	-0.07843504859585324	0.0629366624085407	0.06692682607789331	-0.03668550153088126	0.01581211368162844	-0.029377550684921372	0.03148347789614711	0.12928385340655205	0.13853496258497988	-0.021931958198295194	0.05424695057289538	-0.12186433764546159	-0.09846340260934668	-0.017467639286355786	-0.08168690664359346	0.025808885933399615	-0.1296563983835412	-0.057271839606057834	-0.17297817295938572	-0.1693540315512368	0.07827710010188453	-0.1878729880035862	-0.03922319215843171	0.2695754311339751	0.004514810262695086	0.19210791695255539	0.017238282980933863	0.17755103441296866	-0.16048634020177752	0.015496633512811211	0.1480057963433464	0.028525070775509108	0.05010726699193287	-0.1603513910643318	-0.04051269328739549	-0.031625240969266034	-0.12756459913555118	0.034554691642200666	0.020805735230663095	-0.06647009087366584	0.14854445580269687	-0.06466447430839296	-0.05091438882506453	-0.20025700088972842	0.05177398722863888	0.0024920771812130256	-0.1551209439936496	-0.18474978058225783	0.0002482142415260216	0.2308950698714649	-0.0716324906437293	0.13269016132839592	0.0668089982980269	-0.012398065312322558	0.2245579608207212	0.06749920173538365	-0.00598282304575121	-0.06558365624892283	0.15957625723179267	-0.010448402999628653	-0.034279991136030155	0.020907539568154103	0.10906410145791134
