0.12232147303795222	-0.16843884136690143	0.10444190288905156	-0.05265319187785109	0.005517790697394305	0.014633003628685335	-0.08300999678584835	-0.13849771448083553	-0.03515072770365044	-0.05808600109672538	-0.1205811558731057	0.29638763579764377	0.017411432085864906	0.17853247640466596	0.04129463503721351	-0.0038532594450274363	0.17355080203849	0.09563576698990336	0.06620597104131822	-0.035731394661755456	-0.05556412830481598	-0.01724674986973796	-0.23586577941966874	0.10449229884872609	0.21165622304576043	-0.19923682331770842	0.03340702386270516	-0.14504186237458155	0.03302820019189757	0.2641725074039153	-0.12333352039142186	-0.20170782475285934	0.06510247676572845	-0.047154630952774675	-0.027991780750352097	0.07341198687806977	0.0613684258067524	0.13150089098363893	-0.05935582603364718	-0.10031459446353548	-0.09187257217356837	0.09757395450468559	0.11198493003883746	-0.002577047461960797	-0.21916600341177178	0.022884251659966492	-0.05462431944727595	-0.15032169339721693	0.17486096523103983	0.11695635147565035	-0.12451149241301997	-0.07226710676080003	0.18706328432862573	-0.31293199782810627	-0.12071442252358142	0.15481196489793614	-0.15643970343755656	-0.05875669635379629	-0.15968601620111364	0.1471651929276496	0.05214320471198118	0.2209674785576236	-0.14049616505705304	0.030810602142345614
0.19650489049940245	0.12810538910588287	-0.1300795049501562	-0.02470542375305052	-0.05700051670402414	0.034792515126113074	0.03843965114802797	-0.0687798119727055	-0.1444231400878091	-0.07102176446304805	-0.048917951656289455	-0.34103870143206616	0.19856078147672843	-0.07848213628350377	0.2838421661130566	0.00714911467577044	-0.03881039872613261	0.06281516244087497	-0.23097612839361262	-0.001912225242138069	0.003813468488943637	0.0781627525552408	0.0896107092270445	0.07769651524206071	0.13938531269064228	-0.001907932062857526	0.23741414287567103	1.0228583456583638e-5	-0.17718285567156125	-0.049531874412433646	0.19450022445222256	-0.23758466449650584	0.07379420291103295	-0.1414331023885779	0.1430017117045727	-0.08989791367316041	-0.06614743144502863	-0.13531891058288867	0.007500359632498734	-0.1507970043260825	-0.0011121984685889728	0.041093735182327056	-0.0902193283467088	0.1767990625411279	-0.13424609996660747	0.1542157348438751	0.05595927529429309	0.09817988565516188	0.1124505033897758	0.09742992025371795	-0.33294773123073135	0.0724421826539623	-0.006863597721979926	0.11136466156126254	-0.02178472379097447	-0.08544936621765616	0.19268981221726822	0.005304732109042569	0.06734504030154562	-0.13253356037539415	-0.20509566889424413	0.19690580736212465	-0.004643216759908958	0.10454451252782775
0.13945645626253966	0.19674921066722037	-0.09717998596143834	-0.24336435913171212	-0.08011217081626934	-0.07915641785480924	-0.17924153588235361	-0.16868992182812978	0.06155481666985861	-0.0876688961952379	0.20633829185991895	-0.10949685071258401	-0.11746156700069653	-0.0382230562962373	-0.04164976383988926	0.029363726561763108	0.29107644402442456	-0.005193057441879148	-0.1679228651131447	-0.07787474926274983	0.034281953842228735	-0.2141023521910886	0.07630816905377798	0.031077533528116975	-0.03542797466938024	0.13836348096646253	-0.15021564984462032	0.14036982251153612	-0.02440596074590112	-0.029092646277068767	0.19814208643938602	-0.061447713826107406	-0.16974428863667143	0.1835913352603426	-0.13644702384071342	0.13103392553082127	-0.20992467994490535	0.1770256138053435	-0.045205620643412256	-0.1270622875027996	0.16344492218847917	0.19785742084153116	0.11467217303864705	0.03496736540454913	0.07634481568684459	-0.1548969811045549	0.049382718527913316	-0.18407127600953133	-0.15045485712779522	-0.13478577320139834	-0.025317872692630635	0.1336478828979794	0.0342994753253308	-0.022063748908106154	-0.02136272381990504	-0.03185872921482155	-0.07889904736912966	-0.10523763775551231	-0.2055402773708824	0.3271640797080117	-0.1677315894025165	-0.18760949883120676	-0.043166125571577445	0.010889670626122531
0.058402765597038636	-0.17087536889882415	-0.31609841881819445	0.0025354352335147322	0.16348010744205066	-0.10645131683058393	-0.05120978997756736	0.15982118098411752	-0.022845458623259738	0.06365143776889959	0.16494065886874817	0.351665813049643	0.165223484206639	-0.1537164459429856	-0.054504293243961964	0.08077458657288032	-0.1809236000622936	-0.019913281594511452	0.03774252645249396	0.3936330269275388	-0.17507556401344146	-0.30005813610517423	0.18042638255266716	0.21280255499350378	0.06875753423562632	-0.09108939262958216	0.19469529736579777	-0.032108016254270524	-0.14777308921773463	-0.08977808687342104	0.05507437156162467	0.12904096980762103	0.11000623451622815	0.17743070854938495	0.06853546565147473	-0.15567748362732411	-0.041632210795773554	-0.1191655981276978	0.16639146858075488	0.12506191437350492	0.03582296927417976	-0.0770939019608965	-0.19895441501516206	0.3709861590101595	-0.019858360973377856	0.16254875346529962	-0.05596417079289216	-0.017371674120266675	-0.2712580913272728	-0.044546521064147984	0.025655327364773516	-0.03173550318271462	-0.048641856283164794	-0.04212460696663278	0.024249029829827344	0.010672572324764219	0.04210256390598498	0.09846385944716157	0.0449783092306655	-0.1297962379521712	0.1485137546652898	-0.0897656638342803	0.1110574389883941	0.2088317163469394
-0.01997120590154046	0.14446160239796257	0.05210339629008485	0.030206839669867917	0.15720988507067696	0.03746208805031604	0.13180318495149349	0.11802790593486465	-0.1523141135852651	-0.1213042460869099	-0.030055064484986134	-0.2637462509739936	-0.07781165531685393	-0.08701319546955186	-0.016845908164665274	-0.07044878328381267	-0.06665238284136349	-0.013435354362986051	-0.04824285171864131	-0.11101931583285159	0.0837636195215747	-0.05001032274930299	0.14160992720981094	-0.050601431973203215	0.023295122501552596	-0.05450660201350069	0.2288077245006206	0.08025810727454954	0.034283431676518435	0.21017002652752034	0.15847401196343824	-0.037412412265844054	0.042806080301325225	0.07609319455851622	0.008832590431872636	0.23156014570440192	-0.06720072189998588	0.012940486947857809	-0.054740584198360205	-0.21166960618936972	-0.20139835011842142	-0.03825513883498607	0.08756756662107895	-0.12747786240553804	-0.0811598153371936	0.123265172180193	0.12633191805295074	0.16453093244465708	0.06563570937449677	-0.019666182065638763	-0.01501772200752806	-0.06793048547695306	-0.07110333903916065	-0.019201821408207607	0.12315883123804591	0.06085154574612004	0.03840073144660014	0.05573444068051731	-0.05424868808669304	0.10882855905681857	-0.052471580034318066	-0.015101753690480717	-0.012566215569457898	-0.10141540998337564
-0.15394300364982275	-0.13799380439853862	-0.18443134503282577	-0.0003533571876190732	-0.14469522064469445	-0.10905520631162081	-0.18850871607057035	0.04314169170509571	0.008127535901054802	0.030522463383611403	-0.09004265831294478	0.11710987298588864	0.0032952954377650995	-0.1596844827519224	-0.2066372635091282	0.10556501197396845	-0.12187212787685991	0.05115721938517478	0.23086682149577029	0.04219593147534039	0.047995859407003724	-0.001533651953485976	0.04292849048374089	-0.13849052575862542	0.004632831165460106	0.001845794980834089	-0.101955994426891	-0.23659225478095738	-0.15025113472003715	-0.1279554292040808	0.07749713369324496	0.04316023570168169	-0.17697654068241425	-0.11541149064938173	-0.0034295291739066458	0.1268172752300768	0.07024804629724032	0.08634346288768152	0.1444599858777086	-0.02171500082903126	-0.013832566448785314	-0.03846701532474208	0.021020436866276426	0.11696185407223376	0.06685361971280043	0.006499438064408274	-0.062083390715324156	0.10841777612705097	-0.0958336182726834	0.11402579759519788	-0.002577434613939343	0.03250279200958554	-0.12779687069545484	0.0557049652454523	0.017162021296721314	-0.20958863672071576	-0.01342331706153517	-0.16023504959033127	0.12389354709551186	0.1016213539279164	-0.15081909419724013	0.16839889927528096	-0.12076241806172756	-0.1689107065009036
0.04374372817223362	-0.07696867410108774	0.24385204365462393	-0.15164019677962723	-0.13485184559794053	0.09768329172079306	-0.0629361104307199	0.16629126725695176	0.02626222541744729	0.1854968060496407	-0.12043546164610022	0.23504605552387445	0.1508375603748575	-0.052165305445652815	0.15723664580156518	0.16465270306589797	-0.09767354678579455	-0.05190278782401942	-0.04326664039564782	-0.14527075598234976	-0.20397101208601381	-0.0029302858853189353	0.1637211560739554	0.10767423880834634	-0.03194477997829253	0.0018651133746956589	0.0072772395161972946	0.042118404177395874	0.15352276700486137	-0.030771354960365878	0.04842481800451817	-0.01957780788293608	0.18756687037160263	-0.10072297898637796	0.049874796599012346	0.12359521901773084	-0.09673674167458853	-0.02556236622346873	0.02289460160635483	-0.07205093826517926	0.06133257162430577	0.05614965275525288	-0.2964769544528778	0.03619559726734969	-0.10722347447653852	-0.10815683720534597	-0.0344361672944296	0.016546036394037514	0.05941342730139745	0.012654131339985338	-0.06942127859670218	0.048603651928767866	-0.014041223603671476	-0.05950046673083513	-0.0859869516069562	-0.07557714463384002	-0.04436298811617472	-0.12458995995150532	-0.07454596453123857	-0.27434011046560086	0.0659471969239707	-0.2158314033277433	0.03085823158523788	0.1244997105920631
0.11173892397291849	0.1461490134857235	0.1366170580544431	0.074371835065353	-0.11332696554459223	-0.13994194417996958	-0.051380358534986154	-0.05107491744042255	0.08326548514724187	-0.03249726472080893	-0.006549676469515322	0.018574025230718712	-0.14697225028034566	0.18173821410078345	0.08151842430225617	-0.08591161444216579	-0.0745462085584099	0.015412915615506215	-0.18841477941757925	-0.05019762817820843	-0.05091434325056267	-0.05036708773483099	0.05461504744923276	0.08426521236153234	-0.19830837340829435	-0.049027128801071566	-0.004215867892356566	0.16889010616620456	-0.006333001812177931	-0.14489339080354727	-0.016454901281011562	-0.08084390660307507	0.20592686217615389	0.1663447654730052	-0.03895050688741047	-0.07859645921311817	-0.05212551256584927	-0.05162850755905717	0.03931530375776479	0.006294663459320111	0.09649439336853496	-0.10441731664158772	0.08665343158783415	-0.04525562107737061	-0.06058547379112349	-0.2198310120860035	0.1753738622206031	0.2061544032238434	-0.06242451557247112	-0.05577315215492518	0.06700792337614392	0.13152396995718088	0.03998411512260752	-0.03992841530691425	-0.031538713313694025	0.020250272668255794	0.06834902989590347	-0.21416682000523235	-0.08654842593187549	0.016365782510814678	0.05243478964404617	-0.27056012792026835	-0.10797223021203953	0.016394968675985257
0.12366219032480709	-0.055428243138426356	0.19515289487072604	0.09604581638753829	-0.051437628424023066	0.14095042357148557	0.04271282652814523	-0.12545054439521075	-0.053741336491202496	-0.08104979442720957	0.11419975791102784	-0.3031587139113509	0.13648635529887493	0.08985294892309255	-0.04047264239746746	0.07139016235126726	-0.021482255130035037	-0.04489719282830734	-0.09470930141525509	0.050662912552160336	0.1678289704204526	0.011972979571642221	-0.02574779147344481	-0.06996541340433404	-0.014986749500490285	0.1277414026142311	-0.04028742987792796	-0.18608461311205804	0.13613311103611164	0.1310129486323025	-0.0018296855376548427	-0.03839403850573335	-0.012529510515076163	0.12923637987667624	0.16036722711687074	-0.06384696475087887	0.14605302851148833	0.09341796589052033	-0.16857494838004183	-0.17065289221681873	0.018101149198912522	0.02896444278465937	-0.2708048312020697	-0.1426183009175769	-0.13221164079996064	-0.09038610836035645	0.27603953860664104	0.02343030862148821	0.09895464595396539	-0.06359057530535502	-0.009484597449402216	0.13360357194360076	-0.013847907175208701	-0.10238887150505194	-0.12011951023862752	0.24675871246277584	-0.1490141443075057	0.05154987771778712	0.2142291407769473	-0.08739205654332843	-0.2772427943123905	-0.21943196772597623	-0.08401131060627906	-0.04491188448041145
0.003259625383593029	0.2692899755439146	-0.09468936970262667	0.2066899756531295	-0.026421397831180315	0.17652461083496557	0.18697258361602334	0.0406798177691134	-0.19442035473707692	0.00681746774733287	-0.02190664820332215	-0.13457621138895243	-0.09792556504812641	0.12157154814065478	-0.0576473075524332	0.03352324703018626	0.18606363351640948	0.1974184992520055	-0.292610181186756	-0.10640790658132937	0.013944659057117052	0.010452937660560052	-0.022292437217191412	-0.10258918578546945	0.1964914624144557	0.08101700231232979	0.0045396740596135845	-0.12954175645380975	0.10227299296865193	-0.05450551767782952	0.07326868769542717	0.03837969280787077	0.07806189441504072	0.08069864584294564	0.11876992663985793	0.05539520714840738	-0.16191141781799945	-0.20267334921858451	-0.015963659206762973	-0.13546446984499327	-0.05445861852866743	-0.06918528128102538	0.08992876853906995	-0.11030864339617684	-0.2066036307898824	0.14458303108527543	-0.09438068932014577	-0.054192025187714876	0.1486229250219783	0.08391786027182324	-0.11194405994592448	0.11988761079316086	-0.05535744917884752	0.0324592187564679	-0.028721559070019175	-0.006505284790375963	-0.12715753045111294	0.1000526367887083	-0.0027361735246539064	-0.033357365844492864	-0.0825667066576817	-0.03008606734244396	-0.1889924344841015	0.04614957518870606
0.015100051038755353	-0.08817566702972891	-0.02171578540829618	0.019148093424396835	-0.2492713750596442	0.21141926415540035	-0.0028956532793387845	-0.26109556861482847	0.09536845582781049	-0.11684526026225078	-0.04955244930583614	0.15602592772258783	0.039592710597994456	0.13134314694956878	-0.13121790227464974	-0.15473882895516627	0.0003988075489383472	0.0207158032037981	-0.04494447031580947	-0.09256500223863524	-0.1016792871556454	0.14467021991158124	-0.02387131558984484	-0.15405084874661437	0.03475405390759448	0.010392015652701677	0.20435559247305046	-0.3656925606940334	0.07767932722239002	-0.060847816681113887	-0.02515043263840908	-0.30425738810808767	-0.05109360066926358	0.06859274509763615	0.1421883109566926	0.24021050559341775	0.31006926766494686	-0.07166846861358825	-0.0854267364251208	0.19020527717187255	0.04238457376448409	0.18194987314566577	-0.08975129207419459	0.11298338012026722	0.058288154239997815	0.10136365533494184	-0.0064588618221003225	-0.09055963197551786	-0.008847531074988603	0.04295863435114122	-0.07528503052604368	-0.09346762946731665	-0.19107883729607786	0.08788222200180637	-0.011012684763340153	0.010689019419661355	0.06195872116487005	0.13575515744501662	0.07443091169291209	0.033592929071077915	-0.0742789687916677	0.14430288205440495	0.08738350558673161	0.05500507981218971
-0.14516809267705003	-0.10289152975043972	-0.12227659142893715	-0.1432782285041666	-0.20338990257684728	-0.04313228191431641	-0.008441653366926776	-0.13302123913229347	0.028370643032791357	-0.03342315990852945	-0.000968616932560325	0.07127609275204567	-0.059388685110237885	0.1077741343103549	-0.07860931841042114	-0.09996764770797754	0.044989242261276714	-0.006998844684437282	-0.055835243122184006	0.21686059344805922	0.08825946616404105	-0.0320335652712838	-0.020365108018265392	0.10819834853164854	-0.010775045731075265	0.07006050792970352	-0.030094447048081348	0.10375617499671122	-0.09724598310318322	0.1766217329808077	-0.16635466102272353	-0.0831862326188396	-0.08999049934009082	0.0048468176636971075	0.04539728806913452	-0.10135880980053884	0.22995386483885155	-0.026165030194487102	-0.05855295048460849	0.0860459968051598	0.09207646958063193	0.18578176214542155	-0.15159329172976746	0.0036398775606090845	-0.10008064599025553	-0.03559067151692944	0.02699394557329428	-0.25444374262888897	-0.06359694186412246	0.04612571573694379	-0.08013601190889373	-0.02868332514467246	-0.17542598473414284	0.13870607033844787	-0.041254170799506495	0.09684859836570023	0.015451505207501746	-0.04927724564678989	-0.05013080569196893	-0.2339688358192923	0.0016517283736538686	-0.07241589315235222	0.05521654305730472	-0.01681122512623051
0.003120449798164515	-0.15931592977403736	-0.07480409083624745	-0.05187760696460766	-0.020464064904225095	0.03061006551428461	0.21272985582270623	-0.011414483190893224	-0.06320946567169375	-0.05844636672300478	-0.05637905597308044	-0.033338976074235895	-0.05844142401380081	-0.12201384060606071	0.00510737038755077	-0.11416218961938657	-0.019912139943870033	0.0037432655542968475	0.11514197873348385	-0.2138560424542636	-0.011346751176441636	-0.12879018773474638	-0.13490301349255993	0.11412835220817898	0.018898005788709826	0.12584996033813456	-0.08703635293218438	0.11569485162256782	-0.0056577596790761886	-0.05816736032009876	0.16516929192948093	-0.012576774680145165	0.073806761326821	0.15009535000797936	-0.003347575890424315	0.06023564654941117	-0.20366181525005758	0.058157979301047574	-0.040035274118215204	-0.11358495094193913	0.002213574267454296	0.13855382441924993	0.23599027558442995	-0.031621591413259216	-0.019559209850037573	-0.10646164262695686	-0.034904940427634416	0.23078125464882235	-0.20432835056724702	-0.05158232890894894	0.041156331463248354	-0.12091995776849801	0.041079787635732126	-0.08560995949422029	0.1762330146904132	-0.047014042959608114	0.06723042770735449	0.014619036744376366	-0.11993855047354086	0.033511891629485396	-0.013738291447440548	-0.14927887000572918	-0.027287640948940785	0.23690150422533507
0.057291296474418774	0.020250077935995012	-0.02331904727592991	-0.0446699779269038	-0.0014958207150394527	-0.2617510273825793	-0.05852947996414745	0.027824238801160018	0.0627513347453267	-0.045536761507049064	-0.15796254628954923	0.08347886348210319	-0.028602808382491914	0.01805705631672412	0.0966843066321725	0.15375788367789567	0.10154488554769663	0.031083952049837327	-0.0593241132987895	-0.05721643409043629	0.015343959180535653	-0.0036444825905738013	0.040535611259830906	-0.18516752379099846	-0.01985977816026568	-0.0024938224085934695	0.17624447125326526	0.154802331759298	0.045142479361387385	0.1780408224767522	0.10851205198080327	0.02586270108626506	-0.0054721754480180655	0.06400777508535521	-0.019486546278887913	-0.11673980089197722	0.013411485940296269	0.014792777896971842	-0.10324099750232726	-0.04999972538370924	-0.04043937244267015	-0.027780597566686608	0.0019585560277458653	-0.03901984643466513	-0.10758072320112284	0.022396199057225487	0.034067214493966574	0.018307990725882323	-0.012318619705203447	0.02535340843359635	0.04280149182957789	-0.06647771162461373	0.07888738518658914	0.09662153579920552	-0.006951091019981835	-0.12369036857132927	0.08035495911263657	0.1232024690102395	0.11226125210757679	0.26816248652513197	0.02930604451769487	0.12255980393285232	0.0713407071265287	-0.02467588415959661
-0.17116476218403764	-0.1281272718654778	-0.1056724980003749	-0.17626044553104783	0.06964539355053545	0.051455019302714955	-0.12082167831972022	0.12119567301932083	0.03413071404165123	0.0710036342373267	0.030143975905551155	-0.04919809443049796	0.006980909440061365	0.06824255173236599	0.2309918394531198	-0.014833560406632354	-0.04927417461120032	-0.06696007730530419	-0.060960344218358914	0.08938488924794794	0.16112820200787764	0.02680092962853273	-0.1539490912657162	0.007406722523637833	0.03576713385138134	-0.08505809226554609	-0.17591316120414288	0.09096598479203616	0.08163327873976439	0.025919596006159673	-0.11587450057046848	-0.06823225720125325	-0.05105743682117435	0.10933816833352285	-0.07575729255135688	0.008979011491984894	0.040963249554722914	0.09805647810452238	0.0001379265128732049	0.03357139657588917	-0.1187927816382271	0.011248064788590535	-0.08678155527382198	0.10808691803219743	0.014411875983833285	-0.03150051051019214	0.09839293394985975	0.046463772376257775	-0.011735850211744718	-0.058827778543955676	-0.011504824478803572	-0.0047859471522117645	0.06935772569936526	0.01560574316218198	0.06781407357897358	0.06302879896849399	-0.030511807264012463	0.05947367037255209	-0.07041675537117388	0.053654711329943976	0.16011668605549467	0.18184135552520714	-0.01942622606521636	0.15278666096913765
0.01583131145975111	0.015497282859852158	-0.0006858624571342979	0.07486358200970375	0.10346176818674915	-0.06148624231550918	-0.25929825887042307	0.09390121966289545	-0.1016144927587476	-0.1276374993842111	-0.20745661672997212	-0.00425315838350955	-0.11901387644891576	-0.10054170575362276	-0.06271304617806862	-0.07033814651965185	0.07723621147090742	-0.07133548146942331	-0.042403826005019116	0.050875443064440036	0.04886006478869179	-0.036850349407941976	0.10810694529999369	0.11339279726728399	0.12547026668285527	-0.001373520760001943	0.14712580421230004	-0.11009576424195373	-0.10127595880858864	0.09865257877052706	-0.195354693317275	-0.015278053336857543	-0.06682411194907326	0.0016743970053016155	0.15773011939019602	-0.18560976014924713	0.03929660158994507	-0.05384018240790251	-0.14481522556698362	-0.08070642592514188	0.06291754953536474	0.012367236034499518	0.06459934855043224	0.05007692148168696	0.2225048937248861	-0.12283742096451107	0.007173973119582315	-0.17106295197023894	-0.055027356669531145	0.05157657189307738	0.048481291682433855	0.16770249896035036	0.031175439730637012	-0.25144324091083803	0.08064770060736873	-0.013729067157688601	-0.12755712836803296	-0.04036609691342846	0.00898602446947468	-0.01651207609865589	-0.06907448081214139	0.007140470497985554	-0.17365753729892902	-0.04578478477294396
-0.3015766938619483	0.2209741731008325	-0.03746923173549112	-0.039910797788550764	-0.026128233479036728	-0.024440725336622334	0.35446180824048634	-0.1176373229380088	0.29967491159366244	0.046934737939582444	-0.02921017273200421	-0.026227940119678772	-0.07514583988657209	0.10219912702680667	-0.2068475530659475	-0.04860055278919809	0.13755638169138523	0.0030602808325590016	-0.09150834266962539	0.12233736636271032	-0.1918284338583852	-0.11371685742908026	0.15972569736119738	0.02554747217670016	0.037951460203835344	0.2322166882204007	-0.44105658553789756	0.12100862460280666	0.13956072879663514	-0.3132066278347619	0.10165078574552759	-0.21165625483768116	0.02944305791610763	-0.048932100695964556	0.005502056221753754	0.06625842903516205	0.13859412050038003	-0.107722093368337	0.10788821723512505	-0.05591062830023591	0.0009460991279936486	0.08960191088257842	0.022361409905387528	0.07443190786438413	0.12861063201635267	-0.06507286772768978	-0.21922880761359922	-0.01441397269660907	-0.1423304025299766	0.2015676502639763	-0.03321912446396051	0.14798536422727573	0.01201972796491511	-0.300490485977369	0.005204834018744744	0.03979630473318924	-0.11301060556203438	-0.1111846468109046	0.12083481278166595	-0.08196917483202229	-0.017953969173481247	-0.06946839320453385	0.07942619553798963	0.11905874094678473
0.026862707970843003	-0.16624866568946794	-0.056737549147671776	0.07152326585220307	0.05712773137197264	0.19714645997076724	0.02156690679488976	0.023142408349537354	-0.15844984037901022	0.02201127428565525	0.023415043720050075	0.17795786153377738	-0.00933019591879717	0.13991772186395146	-0.09607037052023576	-0.08932687216828432	-0.1694982906650295	-0.1183186310155044	-0.028460267182879022	-0.08829048412980489	0.05673310832481713	0.10010587806601028	-0.15997461391246484	0.04208864775913506	-0.060285843668276495	-0.016404951974135842	-0.10026169323953697	0.2196266289914011	-0.09033740233185862	0.005411334104277368	0.14483277084449742	-0.0740675196189997	0.19418024115139595	-0.09157861498076073	-0.018775430917478395	-0.05034168410655518	0.09556062333530517	0.09624463335380846	0.15446498673867318	-0.14631297001651394	0.09708298596519847	-0.16806393910588618	0.21988123880066998	0.0097290035199314	-0.02937280326878567	0.05000902040518673	-0.05408401445218969	0.21660269655788836	0.14148585738263955	0.04617612187209494	-0.03453338123637192	0.033789573487327085	-0.09458322633723541	0.10325506026056955	-0.2527617213953667	0.17267292664877848	0.030687953043876365	-0.1093672227145779	-0.052599361097243114	-0.07227117818413424	0.1581379194679272	0.12154593509193315	0.05510181552639642	-0.16972847363625912
-0.14747996072624053	0.11334284070444434	-0.015615133881028588	0.02835496902110009	-0.3010213665589382	0.05813758992478413	-0.1154403170563862	0.05910261566942298	-0.043562905993450314	0.10234667363421483	0.19997734019424512	-0.07956772759171768	0.0547596045930537	-0.03843552334629706	-0.04124168147341945	0.29911378701169333	-0.00970715363930522	-0.07040892490462396	-0.16205441583274718	0.04464553235285272	0.07265081301663606	-0.12285589620338448	0.031540581646787705	0.031203965795627543	0.12262022164260811	-0.14461090188164774	0.04517423039516008	-0.10086946192257441	-0.006478105829903202	0.04336785238068777	0.06820518964050588	0.04027276610650896	0.0032034180148738348	0.11624762106160097	-0.004548459231387008	-0.03039244382833166	-0.15598000187851685	0.0529611386067037	-0.03210064597144194	-0.11090219982552775	-0.014534515398944878	0.024293326587054225	0.11137586282204699	0.014115645788861663	-0.014973745627741168	0.0832937064948058	-0.0524207167283284	-0.06541450954667023	0.07995775650593044	-0.14931478678028254	-0.12315226285803675	0.21503400856289995	0.001373209381765349	0.04601130975291772	-0.2003277118681186	0.1341825754849492	0.1158926128534208	-0.026625486206686273	0.020101078239744215	-0.03727497606880428	0.06836024165683695	-0.009974270149024005	-0.14754655276178977	0.01881633671301222
-0.12205630891719767	0.1027664466044977	-0.19523242694818296	-0.010447185861599687	0.17432285895496186	0.17516601085238623	0.022932373289456163	-0.036963886280109805	-0.06179662007589823	-0.09967909105772667	0.010845010227703377	-0.09484281027020229	0.26296993566966126	0.08274951184604587	-0.07844884579014634	-0.006865347950210055	0.03153701740875426	-0.015541760138243961	-0.042187845596728106	0.05787045811796984	-0.138072966693304	0.07086097302882596	0.05621690556644712	-0.07058129034552833	-0.03524329927713261	0.08609422522852272	-0.11467541832152105	0.1661759524636266	0.08375014593126391	-0.0894473665934152	0.13445028429883193	0.018833496129867167	0.013067406493473887	-0.1471982336061154	0.010822941716653751	0.05671585444897526	-0.04569954298680975	-0.007682277716091876	0.1251926560687176	-0.1269466803622842	-0.03518160865890175	-0.13433712988742938	-0.10752457372111872	0.08773584431274056	0.09327385657157139	0.1274768673322282	-0.010868333863542277	0.3255608073627509	-0.08058060530554392	0.11908276574402112	-0.07488791153199044	0.12084786979974055	-0.06087870196911343	-0.100917967393537	-0.01765295904270131	-0.12982275494101764	0.14603885408394257	0.12414381125287197	0.10355965147619299	0.04279271003575201	-0.14625007324891337	0.0972057595277851	0.14553519735791903	0.09702968454615793
0.04287175739426841	0.05363305842507478	-0.07352549736172326	-0.06785388516624745	-0.21170904878874294	0.02830647047717251	0.1923729096810738	0.12497793646455087	0.02988873876497806	-0.0545596614409017	-0.028625963445035513	-0.10913511256108818	0.03269371539715384	-0.04294407104259292	-0.028099685802623713	0.001046109747413148	-0.018138226964682813	0.07148067317241866	-0.07666093277653059	0.05715595434832698	-0.06611021429828688	-0.12468893923857054	0.10887940263196413	-0.012793170313539461	0.2683871521661255	-0.0530279744627535	0.08540162071568773	0.040010884900612546	0.18410664518564634	-0.04613541997459618	-0.07455298919758163	-0.03052691793767233	0.06336157013286763	0.1223492995888578	0.2917521580761291	0.02673006292687557	0.012145271603063567	0.09187819668097319	-0.13882695278432297	0.14578380589786383	-0.017087044012564414	-0.016308082326115886	-0.2138224664017116	-0.05329319020502986	0.010283609930311409	0.12716207090753975	0.07103489093876467	-0.03968506227755981	0.3216231007711349	-0.08642887677606188	0.0896212153250983	-0.11139073253728057	-0.04368240424394462	0.06902261823946071	-0.011114030260888474	0.1798227170709989	-0.0046533268842879165	0.09207276416512124	-0.00481831769503662	0.14332585692722252	0.03800066137382004	-0.01465244743260945	0.05420353274766949	0.0011400251302286742
-0.16161076639890118	0.15481615538406	-0.1714883979078662	0.050164742641880755	0.20142747712711856	-0.1804072040304241	-0.1624708763077777	-0.1488454248549978	0.16546124306732687	0.04358573690808764	0.0659364972245992	0.2595313114353674	0.10175793678026897	0.138082710010378	-0.008755146406256104	-0.09948681967939524	0.03227239173060453	-0.0002648729258968942	-0.12138632851822008	-0.048271106354314544	0.20714720984342921	-0.004046070439750756	-0.08920513698753542	-0.07387243751199761	0.2176643136880662	0.02614321303131292	-0.1654750946385575	-0.1063872813080751	0.22702346949865584	-0.015667333925839817	0.20361085131335166	0.18502750010003882	0.03000301202654173	-0.21327825570296613	-0.07388737091122023	-0.00961318291776462	0.18804437154662831	0.07037473084013056	-0.05524073527531316	-0.08399033154784619	-0.11478198261727089	0.08938902066592659	-0.20557214586755546	0.15991933442090545	-0.08553759421421475	-0.13830033978035644	-0.06671582045856278	-0.07899331462054252	-0.11657567060863194	0.06460692542512904	0.09576716293765479	-0.027309731275021253	0.1350273387979274	-0.11333255469514839	0.1031616911409724	-0.008821614276478085	0.12747326961887723	-0.11932482609262067	0.07805784826621909	0.08556851066749471	0.0004180655188505471	-0.028953064997831165	0.020328165927465985	-0.046881153225993163
