-1.6764459982896625	0.24559477220011622	-0.7051918164836307	0.2983710446686422	-0.9258188503745719	-0.0725729780862885	-0.09968424504207812	0.09530983378545535	-0.6993495850489697	-0.321718097079673	0.1477275737813398	0.06837144821252407	-0.30431423119702045	-0.21235040855640885	0.019732556499458702	0.02778640677871759
0.1227855823854539	0.31703462933567683	0.1491026833258128	-0.5904556115071821	0.11050644097162957	0.17619047957254094	-0.10020679186454273	-0.12919966796487098	0.0060737680441387675	0.02143376767804758	-0.11824616055624337	0.062158944748464826	0.07255903248882964	0.04153436112744656	0.08222282149975575	-0.001871325202332329
0.07894873810586832	0.027695388019641064	-0.007911610437054356	-0.08514184828085919	0.0007435769831648422	0.03756934745861654	0.000970919241271085	-0.01722610562705151	0.0282806701775906	0.0434278703411125	0.023808707202342193	-0.03206982610791349	0.009011744244468739	0.023639304964145142	-0.015030619781900106	-0.01228724204465225
0.4182881261067295	0.8048391202172824	0.4709911706838768	-0.3139543580726125	-0.44294081220454506	0.11980414707043016	-0.06753898440799314	0.12958567058178408	0.07415566645313501	0.09170111300243357	0.15281142519463564	-0.0478210097556329	0.00406803233477772	-0.02236891618305975	-0.15521182085573562	-0.020784266257033328
-0.020489133706121338	-0.010005187315559102	0.005517291027047439	0.047681540480354515	-0.0024749472094141313	-0.046489656751997316	0.01045022095923209	-0.009891175911762116	-0.0002926448484483391	0.00025931936193427984	0.008112686775834394	0.000770822315897896	-0.024856570376190722	0.0014051359391452954	0.033377175225217416	0.008670482959468123
-0.024197462039630094	0.004573610710072761	-0.0037952268342645703	0.046052962176969865	-0.015591112550464201	0.016877991007577482	0.00974009337581848	0.025930696716696715	-0.01009986500408353	-0.004289440427021717	0.012462425254924915	0.008361462829111368	-0.011890694731406611	-0.026190689261285018	0.00034922730066093237	0.024596414285517666
0.1471849896348323	0.7443996023121738	-0.14985271639684014	-0.583962327288875	0.2395959107193213	0.07798283458370318	-0.36541669876830435	0.26355074120337396	-0.14691847175144943	-0.05226966266451837	0.43093411333698933	0.2100531104030523	0.005872353887630185	0.08069602948991904	-0.24699765601099088	-0.23209053213971997
0.0009142384089736253	-0.008857296099143501	-0.008778271369043664	-0.03772108224890402	-0.004798289174269924	0.010549846027939614	0.0011834542617242387	-0.03822727909699517	-0.0013020504062562182	-0.0002632221945922802	0.00861404188580164	-0.012156385865890374	-0.0005410355236830943	0.008694891703701052	-0.0015275576852520946	-0.008833758331189143
-0.0015208009737216123	0.00802736778551251	0.00505974650163048	0.04531933711533395	0.02021696105358025	-0.01696499615153914	-0.018416998569117427	0.035290584566503636	0.0017497740657197963	-0.0007398438229984617	-0.007248094900386797	0.013633281109979977	-0.013294829222262921	-0.008900233856862491	0.00014873206467670597	-0.006445942007939832
0.34342587467346064	-0.2198701242119678	-0.13886367053555	-0.3672557952599878	0.11241956761587332	-0.03181111807902146	-0.004721992873250433	-0.10334866274071455	-0.0013434714966875593	-0.01819220418799307	-0.01316231783419114	0.04846516376091778	-0.00014321568208158474	-0.024698911350305938	0.024999920157542727	-0.029042194765764636
0.00895525464878194	0.013847930812680313	-0.004504797125271997	0.03487609687074868	4.916063237731298e-5	0.0016716702077436208	-0.006885122209272758	0.022682958788399193	-0.001074149093683631	0.010311313329169871	0.00824615214729858	0.01079931473810178	-0.0015316219503311644	-0.007502017115699044	0.00411102492274399	-0.005020144575092584
-0.5748107204090649	-0.322601517645835	0.49847415759145247	0.14275956061818146	-0.03324406061556271	-0.13999630660931087	-0.08655988250779852	-0.05998586319030233	-0.17012320558006114	-0.11550150997953877	-0.21287225075712288	-0.002943849624043727	-0.11280676261269376	0.07217120439273189	0.03515285118684949	-0.04040676329376963
-0.6813834322650808	0.18589226877857526	-0.7377743984796398	0.10080454409542255	-0.0173562156623419	0.08135457363137645	0.07756969052898009	0.095978788750395	0.1385632080339963	-0.02458487278707709	0.13405682467603047	-0.0714070358704321	0.18586754690859825	-0.0707794196990192	-0.16629510278054466	-0.040105944036181895
-0.02704855235100184	-0.019698500809654015	0.07590172575456618	0.2281738436239216	0.023163770570568606	-0.04746675558018299	0.004311989877429778	-0.02706978799035225	0.021012514780785703	-0.033386498786717504	0.022426819561367595	-0.033825695667715774	-0.05021308571087186	-0.10121442901738208	0.04583058184557572	0.0006665199203170263
0.010511977804057038	0.0022458813207291393	-0.0021161687339222223	0.03581299103765471	-0.006973580291291295	0.0013014913595578513	-0.008713288740425002	0.015747225952247212	-0.010527374935361801	0.013675774451237518	0.009581384579408646	0.017563853713447854	-0.013049302914251945	-0.012669812655268075	0.0065297069175913125	0.0031076620721378185
-0.012466668235198744	0.0004158573899628253	0.007033140719722798	0.03359389857694136	0.014498316397571442	-0.002196614440844934	0.0029568062096935505	0.025145506992305066	0.005843802574050405	0.000605534715879072	0.0020966622967107697	0.015371732718062553	-0.0020933204416781846	0.012831630897532946	0.008661936799563862	0.003221956372579542
-0.0003641588132995987	0.007834877044470546	0.01063682714406806	0.05729643205623574	-0.010894749729258961	-0.0010618304232050842	-0.008191547524163451	0.03240176534845257	-0.005143876023281214	0.010611741100163627	0.007437969842682859	0.023119226713638082	-0.011043613354915377	-0.010599171031784524	0.007806363843760171	0.001058462227756275
-0.0007801516667757206	0.0015192985813786716	0.00726623411317546	0.059202381138614556	-0.008445608928731248	-0.02742476339482822	0.008052846679971418	0.05151848968301223	0.00037421477349598346	-0.01539177401072186	-0.00882856640571753	0.020518248102129502	0.004495273035243704	0.0004665710544892279	-0.02010853735678562	0.025644748133245108
-0.02330125297843101	0.023269860555268914	0.03135002514000801	0.06615787458068909	0.007182902068861085	-0.014495929541938167	0.041659800329234435	-0.0072016073648438214	-0.0012564615542656713	-0.010708305231933236	-0.0028314972354783405	-0.015284479819520025	-0.020447626730381523	0.04492331239034957	0.018901156155023142	0.016654056587312522
-0.004378026452582957	0.018859149397697728	0.0006910624386051675	0.03919703734900369	-0.00831438005197713	0.02108595329448627	0.018520365343008337	0.04279095748836039	0.008013961898002821	-0.0023409080540291232	0.02235677517691124	0.018848862197338306	0.011129452523969212	-0.024975869214511757	-0.006906198266754698	-0.0005954912007335866
-0.021400426678817676	-0.01810197312645825	0.0016798214034717796	-0.11032800146735217	0.007191517517259002	-0.050935748655329384	-0.018605812814638762	-0.02042722700234281	-0.029255468593483464	-0.047332069285776206	-0.010810745077567074	-0.019740285219089184	-0.006988247933142573	0.005744725184593083	0.012499824512636556	0.02746195398013814
0.19142113339153827	0.2584191726787153	0.22063231945810188	0.3306080613102179	-0.09539969762607643	-0.05158941886254806	-0.43754371735905867	0.5298998590827237	-0.1727879766952165	0.07695677140954323	-0.013779880544415724	-0.41013243737053945	-0.014419266449284563	-0.0016880205305570407	0.31401496758722985	-0.123867446331785
-0.026335886749134136	-0.008660547761957104	-0.010065739342817726	0.023958390219489895	-0.0019365734940894697	-0.0018597470183607425	0.00466565386431988	0.0011916645353903228	-0.0027746114674504344	-0.0014568122583916668	-0.006274712162566388	0.008980331279419987	-0.006483783079172066	0.0077954954449599555	0.008083772559034703	0.013534890423811795
0.011393126668449636	0.009653363136692121	0.011038371927653418	-0.04662993746680375	0.02408605010264356	0.012268985353552446	-0.05142431356873973	-0.04446214608099315	-0.022116802728217547	0.020123965263282664	0.001982447862156087	-0.007060912857626786	-0.004038020546798674	0.013975749719872647	-0.011850884013654575	-0.018042655355773395
-0.01660619016239098	0.007933778375383529	-0.024045604444301073	-0.06885406935973307	-0.0028477150054770453	-0.00795119633440332	-0.05286912343489717	-0.021368846947477923	-0.019488129620591158	0.004651483627441107	-0.009005403359615347	0.009735517336626228	-0.003192535901791045	0.004991747023311493	0.016949675926867178	-0.0025070686384948745
0.012527426761522834	0.0005643214532953047	0.0017499715807488547	-0.03163094435246134	-0.008865428160997564	0.0029606750471093445	-0.005100153375960264	-0.021175610074664272	-0.004655960771376856	0.0008968034812797831	-0.00609265300346745	-0.01167569618663291	0.004658006687928817	-0.004665760898525372	-0.011706470741805468	-0.006580993406401354
0.322564411561106	0.7462803717679052	-0.7704226077290126	-0.6855558766039499	0.053299433042565535	-0.2125237183948853	0.33615923478325643	-0.3113833365093621	0.08792947531631151	0.0026783893753478736	0.1331605281400264	0.1696331101617047	0.06490330373874034	0.015759924726299127	-0.21397842481851123	0.03938564635034602
0.01319359788842345	0.020533195824860465	0.0349780629017978	-0.059714612528678025	0.004175323948622663	0.015253438206927943	-0.023814644936949386	-0.0311075939787202	-0.014257823444984852	0.002533668464144983	-0.007365852905462711	-0.024982689412869814	0.02693978880467955	-0.014718682443240108	-0.026554939831001125	-0.01101393833766174
0.009500347343707515	-0.012058783022554198	-0.027794994297019728	-0.03856264070893373	-0.007856811273778252	-0.021932400380809874	-0.011760864975839365	-0.019976947971611415	0.0027371306389874775	-0.009167154575948033	0.0004665546858682633	-0.0015035586447692787	-0.0052588207845579975	-0.01938402061164963	-0.005947506336750674	-0.015039125042535547
0.006643989045008835	0.007043918564084926	0.004014243406310387	-0.052101185685492844	0.013067388655562699	0.005737465134342479	-0.017146931172407873	-0.009455667927504161	-0.009992251584128874	-0.0016876875529842125	-0.017423213559842582	-0.014332688669461927	0.015177554663257625	-0.008998388003354015	-0.004468524523026861	0.01443574643808158
0.7167992636136297	1.4553442260942713	-0.2920047378021444	-1.1080151214856315	-0.26058163277941804	0.1575543016210608	0.4243530828165548	-0.27871176182035023	-0.10260727785699321	0.06983210553975393	0.16387339114299274	0.3950506755582601	-0.05127845185457227	0.048170794919990725	-0.10415371674945513	0.07557808482067514
-0.019264658353026477	0.009963937218171884	0.009577967786292248	0.02965546003200284	0.01518204646781028	-0.00883109082389215	0.0032704614305476445	0.02081572941522626	0.014756953366821389	0.009065608624680048	0.012813369081367928	0.010177422037860253	-0.002638205285610569	0.0022478143273764956	0.015178170947804765	0.004817139988961415
0.40136357173055265	-0.7977486271354202	-0.30590803003500505	0.846863303618795	0.33424067948904146	0.022815152641401684	-0.2607433036659462	-0.28331923724251823	-0.11706993567968557	-0.08600323509303306	0.3949908449739986	-0.011572645818091764	0.011413452692738779	-0.013652348309715128	-0.23161597462628533	-0.05318421972325261
-0.01413093547169857	0.009706072797302614	0.004015502277566047	0.04042119913626572	0.008927003673902216	-0.009738589949139018	0.008607115464471468	-0.011823345017839307	-0.005041701895028964	0.004253270210176937	0.00024086041105731839	0.0007713300651238114	-0.0017842211562425353	-0.007735273427935377	0.0218458319462336	0.00567056600190845
-0.012959832142339164	0.0059691743771409095	-0.001496023534934253	0.04325811840386812	0.005342861252952773	-0.010367396488493897	-0.011741187708823807	0.031902281408434104	0.0111673783232982	-0.005815253027050835	-0.010450591310717818	-0.0007518356356614184	-0.004517480300460731	-0.018229122292689484	0.01040397163155847	0.0006599310086084201
0.01697615630039648	-0.007367668975015789	-0.0014988110468707881	-0.024926536836449107	-0.0033861523581312104	0.014313102878182608	0.013537881362733348	-0.028008750074568732	0.0008226735324970354	0.011294707163985934	0.008101572423605425	-0.003447043024584106	0.0006904949305345712	0.0060188389802301795	-0.007807570982672406	-0.006727796419892572
-0.3567551831267388	0.09868395341788348	-0.414209153161644	0.8399993131565848	-0.25246213582084337	0.19879748577814976	-0.11163423630826222	0.05874801522578641	-0.06554242997106985	0.03632900812439351	0.07472381437581033	0.10271901183433294	0.14498653356256094	0.0170194405682759	-0.006388733573612566	-0.2350651367986787
