-0.7164849599180892	0.29448144945779503	-0.521788424565103	0.5633902444852141	-0.2102155069956739	-0.15870791659787184	0.12069934237932517	0.08380908208028547	-0.09528382937441547	0.013137917101516555	0.3381722807264874	0.10637784979061331	-0.2601711913776346	-0.09151850143944755	-0.0800214315043604	-0.023154508357530582
0.31171736494149704	0.35931841839338513	0.5723865423519474	-0.4536057576931526	0.08834426667536253	0.6060888324332864	-0.4866157695510924	-0.40053427180835904	0.1500208500061167	0.20561205483191516	0.027637159111854184	-0.01314515481830212	-0.041063308106735474	0.09768830295437816	0.02966694310481438	-0.03348790897889488
0.10445453198215766	-0.578224527622558	0.2938663207168012	-0.47301481386629707	0.1211014957559193	0.00693546825971065	-0.29906876169979724	0.029347414462878113	0.27383253429984206	0.1300989065032018	0.06942637111346905	0.01785526318578151	-0.06122115085031948	-0.03556095791776003	-0.025995749499995134	-0.0013029896114167285
0.4980594376264102	0.6001819871481304	0.43532355574331894	0.04934167868436732	-0.3879637508990736	0.3257328541525194	-0.2148695010972788	0.1262311135730461	0.02070661864629972	0.1746237441215202	-0.09175716531506987	-0.09549555541756195	-0.10651561830702526	0.03619936612119027	-0.0407358353051348	0.11424972638002777
-0.6163935699969855	-0.3919876858761841	0.06505705110970589	-0.657454421362978	-0.06804931402483719	-0.05045745499732846	0.1759201919454627	-0.09235485054256519	-0.09498236614833652	-0.016349986245219064	0.04160713486806002	-0.03047249181389285	-0.03908524815094692	0.0070340590864272565	-0.006218136974945705	-0.029330861035542853
0.0010126361318770788	-0.14180894647451653	-0.06344494453763748	0.20410625968004953	-0.03775910716593265	-0.021941822024607486	-0.08182730149031706	0.04363285903909	-0.0064390695418403785	0.029921937008867208	0.0442474791358128	0.0014850028456703194	-0.0020345778783944606	0.023806350015437995	0.019865921061152973	0.0571454194568947
0.15926054669753958	0.39771610581069067	0.15882905429664182	-0.4561798451046974	0.012657472103846488	0.013735902407022866	-0.06826109737359748	0.2845754013931622	-0.19622347356690728	0.015486383584182585	0.18541193832512673	0.19516763475560162	-0.07535447622657265	-0.04055235417398923	0.0046459093498826005	-0.058475369244455594
0.12003208090851154	0.14023501994574333	-0.12356157480114066	-0.3621854092757192	-0.013672035983422556	0.027627937590183147	0.04229816171017834	0.0036226707406955697	-0.010843916771882178	-0.00888087342139595	-0.037693294772444465	0.011742392550384034	0.010606036708643714	-0.04993964646212854	-0.016806220562494856	0.003852163749313936
0.04932503759946929	0.10545799123105305	-0.026902411795455036	0.18303419307271684	-0.02594156345911773	-0.013425144274711047	-0.04967045113398532	0.07433705240179919	0.03809528364129635	0.04236762802107452	0.011801732697131842	0.035637644334076145	-0.07353822541268026	0.04979474719102608	-0.001741027174106316	0.09261684162872572
0.553626778962743	-0.35946325634329773	-0.13329583822672655	-0.7264625531407635	0.47260738461155627	-0.19543204455732127	-0.07457842866663746	-0.020287623433582574	0.23739231617625003	0.012111104273513784	-0.07477621259840994	-0.0354677895489157	0.1944998548134501	0.0047196818879870085	0.13678597798453948	0.0008328613243461896
-0.036459139827467964	-0.03392270215581053	0.09083095159996551	0.04920988930536044	-0.016007898122598417	-0.05715261922941345	-0.017766416331120666	0.0019081177833209543	-0.017969623885772456	0.014466105318607283	0.012798390256046873	0.018517596997862477	-0.01481216288247095	0.05255373079936121	-0.0018309966578705771	-0.03861918020109198
-0.5739442473940345	-0.485287428772554	0.6298045727233383	0.5847496705915564	-0.18999000552488243	-0.4467108404930725	0.26299988558392934	0.48257655547634126	-0.046914731038778634	-0.11035958456315736	0.10078175454714157	0.11583322112707643	-0.04758587570942944	-0.06564401735489135	0.028261119324450485	-0.05724266097226977
-0.9102880933637166	0.283910185714679	-0.4187470504116748	0.05007048536717886	-0.10320271253104937	0.11246729722031622	0.45138417404353526	0.0008452833297397875	-0.02779955328451628	-0.02996223353196531	-0.1506872183496039	0.06437104039449908	-0.050714176314091766	0.03196216476162681	-0.1156415456941744	0.05476680645630414
-0.21814969445892052	-0.19067591404880552	0.29919525123208257	0.4328804815548666	0.08496422924077987	0.10022934606123592	-0.10027148661627978	-0.19014685512522278	-0.056515910274513866	0.12726288869407454	0.023258370107214994	-0.1199355827915717	-0.012603207142119766	0.020821991213121043	-0.013981243545677025	0.03037059651759777
-0.12097370901309684	-0.07348914989563692	-0.08937687778240166	0.12833940503288518	0.009864788794201334	0.008101315875715966	-0.036231494212126736	0.015337669247561187	-0.012643087263422427	0.02429433414319635	0.012505912593290616	-0.012436879148800345	0.007335494699971209	-0.00016468636283034857	0.04388880676588862	0.014836463784313567
0.014931000269099142	0.020582754033907982	-0.11773358462928482	0.17365970796290572	0.020823503371157792	0.0393453769948354	-0.013222103293507412	0.0390621494223105	-0.011367746572117796	-0.005062441128493322	0.0458722010079299	0.0016245994284963356	-0.025857409046747718	0.008303917243746461	-0.012381941002826663	0.030558969795295935
-0.1771839225438125	0.14788165445384668	0.21552380724273917	0.22194201262117502	-0.02408185675147977	-0.05624570944684386	-0.015545797668402436	0.012853651411509195	-0.028013262152925215	0.01686883424897099	0.05792952088470404	0.0031105271987986872	-0.0029743998475887964	-0.023410202463192278	-0.010280309160882569	0.01160508872604051
-0.4559383981289865	0.6573865459509497	-0.7438330724920023	-0.08046993965902911	0.1482376010874168	0.1624359799618336	-0.038515458161969204	0.15821990802081376	0.03921857091486222	-0.04509024066571107	-0.10028217329519383	-0.011404797738118342	-0.04958165975588637	-0.009395080392497656	-0.032077987120648285	0.09802644580416485
-0.49727728906495255	0.3661967579378516	-0.730244466929364	-0.007188159657194442	-0.13079900448704895	0.08496568962940326	0.08656784659801292	0.05712293293608	0.16095183458953274	0.13810932965830314	0.17150883527944877	-0.16041218151100914	0.0028833481559936173	0.05387069608453326	-0.2431522684613524	0.05472123219507608
0.04156954547686753	0.1788820878928147	0.1538436121921202	0.06012053928748785	-0.061372853829789444	0.003385283260759597	0.03410392774454008	-0.0938961701826457	0.033931079276887606	-0.018724075489000507	0.013657169966812049	-0.020781018667751294	-0.0016589901153006438	-0.01765184481955601	-0.03318924357640454	-0.040840357298337
0.3670685762113191	-0.17687682020917816	-0.8286673212160397	-0.2566737925302623	-0.09412319298186954	-0.11695806692314274	-0.11835540788798428	0.16841402775820094	0.10943954653143408	0.15300042243484135	-0.07271912487646956	-0.023098072524968604	-0.0342975409208794	0.02192989584588759	0.07354148901214015	-0.04551898582103539
0.24851112299083056	0.54300381680076	0.5861820726726205	0.3876024578372052	0.0016928873581650993	0.10786194326983427	-0.22167769432008658	0.43632590622768785	-0.02584539393639656	0.061545891932215345	-0.03304039154476365	-0.03640018557293859	-0.0857626263716133	-0.07299268297067027	0.08934037712777876	0.03312788759018902
0.020601637243274712	-0.050149409874943485	-0.03514835663067795	0.11838978554169917	0.00041123162685712477	0.006041316624789546	-0.04688511321741762	0.05874961670363721	0.004476961115260652	0.01911106944150325	0.017652303003484603	0.02302960835907265	-0.024622155871435323	0.025048849941339373	0.0032901303408880227	0.06437493699593928
0.26624315258347403	-0.2750942490275181	0.22897851003086248	-0.7754421746993515	0.4317354101765941	-0.4409389201540807	-0.07555026607963161	0.13524767281937775	0.15941933626364616	-0.19631173966828094	0.0691087616877151	0.07939942841355227	-0.07026608001492236	-0.31975615782003286	0.01532721114374245	0.0907293493025677
-0.3563963218453232	-0.34896779704690817	-0.2617499921305228	-0.46894228015278006	-0.032319525777763786	0.04783946327324917	0.1326006696167604	0.006768464604760913	0.0433866837740359	0.07093303254739214	0.03134247921500174	0.017293225466976637	-0.03821407102959196	0.018632102746231987	0.0055739563087499455	-0.07139398120366328
-0.14757728996258496	-0.05667653357597331	0.07731568731342034	-0.1085849045349585	0.03829786205981824	-0.013628809869457584	0.04604329863363778	-0.009467338070008166	-0.06879380487386921	0.07593611827534329	0.008760322280874882	-0.018272627608302266	0.04703494164445199	-0.074146437654261	-0.0073949493962121105	-0.05866614277902905
0.2358615349260317	0.7499548345777463	-0.7809420048486612	-0.358292644984225	-0.10154120363347538	-0.17813184847903712	0.26553382499183464	-0.3712402272283949	0.04957074830888354	0.122905840943071	0.08965797378116337	0.18091882873899529	-0.1624334723698246	-0.025472721985415767	-0.17827693152680624	-0.06952264804559066
-0.6838066263167077	0.2012993285910048	0.5164294508866818	-0.2146165496480949	-0.4010680702617615	-0.01813618265876273	0.3200751262500713	-0.2285206604715036	-0.17323461617393796	0.219287918919224	0.09405738094644964	-0.1138192975411014	-0.32235460574644875	0.05568991433431035	0.05893451021555517	-0.05777185648888867
-0.059165709534582854	0.021609146246792277	-0.14358699072548914	0.2727985754482506	0.05849492793426149	0.05718426604379865	-0.04640870851817998	0.1750274239865638	-0.025342396336266945	0.05022116488598274	0.011919055589629338	0.05319982936659097	-0.05270477865875211	0.05298535832395836	0.031572159105788145	0.08830621609996764
0.08913303819558656	0.13947495730781154	-0.004459336803932818	-0.05546143053744897	0.035314296934048625	-0.030150957476460065	0.0197663004886389	0.0024411096464586708	0.021145086563372436	-0.03513501783727406	-0.010278893033355562	0.01999715405836819	-0.037826872372028454	-0.03340065067702641	-0.017116817544517986	0.020911880568732673
0.2255408209973315	0.8034032290419781	-0.015525838460134235	-0.8225707310155752	-0.46224752240642275	0.12131545935387258	0.2892912710183378	-0.26400026459938747	-0.04040144858823709	0.0473028998845752	0.1491198325089508	0.19186533117803434	-0.04866560995361937	0.13419551034235233	-0.11642110588053316	-0.09033407157445882
-0.07155620997412124	-0.15917350588242407	0.06341143934402661	0.3120223534094252	-0.03932588199743863	0.026571547557528708	-0.09472752846176268	-0.02163252039225262	-0.0017398656045559252	0.05086905454427164	-0.0027329032099956767	-0.03246445367865647	-0.031063385780520085	0.03151506481083669	0.008096625216640656	0.03522295881757926
0.3571943420643757	-0.31303296371824546	-0.27673047464404915	0.6689625909837263	0.1145177918838279	0.247716123616447	-0.20520467435819142	-0.2047673220681089	-0.10615720150998707	0.005292501073142161	0.010688371704813132	-0.10215102533757028	0.06322753146443263	-0.03328912973835264	0.02634802718590182	-0.06022893799156764
0.010746616887466883	0.0028603978666814564	-0.0977759632720962	0.23843974252012184	-0.010654636796167684	0.04614151422471088	-0.005190215845450504	0.041760617275436895	-0.0064995465916648934	-0.005803066980633208	0.07834365178911454	0.019407129409839012	-0.06162389723946649	0.01826260575080189	0.006169550289510842	0.03298789232819957
-0.08707685145620181	-0.0885680061908896	-0.09313968146182446	0.1429013573220384	-0.031212045786025776	-0.0010811792547692424	-0.06113462444999566	0.07659463412988289	-0.006354483374168003	0.040228225191167005	0.02813650464142445	-0.001774219701400011	-0.04587068213443395	0.09022700242691457	0.031033489764555243	0.05587514942922132
-0.0026382090988025645	0.08564018619063968	0.02402151725450787	-0.21772163351180696	-0.045233730311911066	-0.04250686290823316	0.014504760427782511	-0.05314500906026489	-0.0009857606446410194	0.016441601648656674	0.020447014251491695	0.011948520940904149	-0.00562822579342618	-0.0196603775667882	-0.006702722722368292	-0.036414989615761534
-0.3917212419837654	-0.1289455500267439	-0.5848015331005868	0.6774298432410087	-0.28011645852885747	0.06442423853586832	0.10647589585410651	-0.1258355981820346	-0.15228504200589965	-0.2574691544535619	0.23732127249081955	0.18036554093783083	-0.0775349580515709	-0.05506334276416053	-0.10091198984023833	0.037536881322333474
