-1.0704076362011172	0.5222461019820345	-0.6862849590558336	0.8905327282290253	-0.3526573990810447	-0.06816793673943383	-8.990929660848167e-5	0.06501092043723651	-0.18630509792469055	-0.19210891232368463	0.37039850639528227	0.1343472127151124	-0.15755106782492595	-0.017376384972066415	-0.05802428373700057	0.08083767209152024
-0.03322077424902195	0.37661842496366005	0.04636226575167479	-0.7200582354689509	-0.04430531123067809	0.1619262294444777	-0.20114110171575736	-0.2434677434741823	-0.029536252189155447	0.11832288184777999	-0.17024190901801706	-0.04815686913850734	0.012482743714090045	0.013619194995276704	0.020384380985618556	-0.024138731891173555
-0.02730987881658576	-0.0313721997015923	0.07107404593399527	-0.1597076667980244	-0.029643623274664067	-0.04156707866797075	0.047209587133506044	-0.03429797969592656	-0.006798241456521526	0.03676958932247049	-0.04891151718211181	-0.016469370878352624	-0.012129065747739799	0.02038977051014849	-0.011984907999996857	-0.04910567630262458
0.5504547130374731	0.6783600315411462	0.7093551186328718	-0.05097575571160549	-0.4314571327947332	0.307395440447863	-0.3842403853326958	0.1804907358316281	-0.03702859489563027	0.08216960208193978	0.07667189702626799	-0.2933608461547921	-0.04141033950876101	-0.004092072345989033	0.047054108126140005	0.18322809855596084
-0.32882623259092564	-0.452569269737329	0.1052686387445107	-0.6184842671070954	-0.04972655866364165	-0.04066599345536562	0.13700562753606105	-0.15982707358789816	-0.07286855369241851	-0.01789456938181787	0.014084269752249122	-0.0762411628656357	-0.027141206225427022	-0.0005553088606833538	0.0035653736154435986	-0.02111806625901721
-0.04810006151192243	-0.006114828098032577	-0.04892640270008261	0.06331637914287018	-0.02635573495286461	-0.031170552653860175	-0.019546974012941764	0.022477610870008467	0.0626668533618678	-0.022211948322471146	0.040893384546327745	0.035473747134544036	-0.041072033456998475	-0.003076136105119016	-0.027670978996484092	0.007053699164640266
0.3372084868948062	0.7205213353345793	0.042100213589319466	-0.7175105999635087	0.35424867487103096	-0.08496424977819653	-0.08627827260192443	0.24444044423115643	-0.06012647484500784	0.030346341912203794	0.3431149112317076	0.21925172868732107	6.400138895135139e-5	0.05095475642540416	-0.10196246457379456	-0.18475642669698505
-0.007603459373587036	0.06429184025862103	-0.0034030058165258493	-0.07314184826040392	-0.006446575029345843	-0.0619736184833896	0.02975632595154847	0.019848946256494842	-0.007357460110408652	0.03955816491114929	-0.03771096230815634	0.0018196064835699344	0.007591807260521469	0.0034077435688694324	-0.02135174932161628	0.02193369231079676
0.020187114734535577	-0.03807324271811752	-0.029032074007410386	0.15307311620965255	0.006483094604710542	-0.005872619427315528	0.008620151330746673	-0.00549663564726168	0.0045851748512780776	-0.0014600276456553257	-0.002758508321673458	-0.01739816192099884	0.009447464596214383	0.008471717006753926	0.011967397461823074	-0.00952064536245065
0.6120844377637257	-0.34028078214461527	-0.021238299722733688	-0.600981567723393	0.2599441669945471	-0.12821658672782232	-0.0213261962704547	-0.07010220924868557	0.08750046140941832	-0.007982928563790468	0.012271443571595111	0.02078717798927539	-0.0021874024837168697	-0.005687793953471607	0.016202848780706994	-0.00196620927364357
-0.008246799323107706	-0.03841305966004073	-0.014490345065577507	0.1741780751140723	0.0014491864042619955	-0.002994573621361398	-0.017848434739179412	0.0004171128847473312	0.03132250059856668	0.007853616641570657	0.017327669772259628	0.03408811227450541	-0.014383595723942362	0.01682488928108765	0.002233394127041822	0.005061263237376659
-0.5509162762054746	-0.44731988540089135	0.2836569846183673	0.85379580711149	-0.291131117394705	-0.21217743693431415	0.19994086916176396	0.13950355766504316	-0.011130503780161114	-0.04602269811575001	-0.060514921807760136	-0.027205545824800954	-0.12524508223488595	-0.027703558469229003	-0.05506101143769509	0.046433588598752136
-1.2837234713384311	0.47851284900256164	-0.5366120412487322	0.13463909238704852	-0.04082291450393957	0.1564232039419217	0.29985980093185133	-0.07885925747134248	0.05642864514919702	0.023406573098196125	0.13147915525219003	-0.08989872218791024	0.13117437384251104	-0.03774002521397048	-0.22304514539643214	0.1554629037185484
-0.03512238190994311	-0.2591834817771491	0.2698570671253103	0.33791339660583436	0.23679424749087555	0.08275520037574274	-0.05117310536660842	-0.17621405215445318	-0.007679853816328918	0.10846535056523363	0.07192452316181303	-0.21445058259298366	0.12616510125979644	0.014597024362309646	0.04456544152446631	0.003304816466897441
-0.03411139070671654	0.046045626620116305	-0.0070955101961984205	0.13302518681621087	-0.01388703814894808	-0.014304488457908035	-0.01273839389723182	0.027756797967807167	0.011527763604330884	0.0018466637948841027	-0.00234652058544232	0.008727234874036038	-0.011371279316698377	-0.00800508037140481	-0.00765480012611163	-0.007276097212101008
-0.04583698327238315	-0.05129816177649555	0.0014140807458476099	0.11587225729325552	-0.00192241627765237	-0.005002071454815873	-0.03166248489265692	0.014234199443457171	-0.005535939068233265	-0.005730795092185918	0.013839175658532737	-0.03227867850583661	0.01955448006772788	0.023802975346512257	-0.021927886711036477	-0.019087225143170163
-0.018299638231602435	0.00973358034450297	-0.04680317343854039	0.09733259876833265	0.0035054419736152767	0.0024876338785440287	-0.000824807197369373	0.04645606350652432	0.03453974614462843	-0.030182667129308494	0.019767366352578412	0.022731163384766072	0.015662978258467505	-0.0005813639342354681	-0.0011108780161338358	-0.0006155317588732395
-0.006970984196659445	-0.0018320172319511421	-0.029455591495410268	0.1337042514002531	-0.021315243452232444	0.029872776751547505	-0.01893180348587327	-0.004591931390949549	0.014178674772266522	-0.014543698394148917	0.026865799764314448	0.02575499574297485	0.011290000629338269	0.00854376538517822	-0.008779819978403722	0.005928973306024371
-0.348335476454253	-0.06591728042665004	-0.2100166028988699	0.36835946887972904	-0.0864512760248986	0.036068137962151886	-0.03815403156466473	0.15574584297859814	0.03590610662145558	0.04766722277695305	0.04348653311667931	-0.16844267177090982	0.017132145665090536	0.0028015416755465313	-0.03470759815387431	-0.028450484188229385
-0.028249725089025443	-0.040080729248577404	-0.0025841868965706433	0.12431634609843373	-0.032557167853629936	-0.02467334809101935	-0.006590755996298346	-0.011214586268674569	-0.0016966320915125807	-0.021114540279822236	0.021895155080491314	0.028233833671133544	0.00325705610116453	0.010046135349086925	-0.021908154204123197	-0.010919911338763575
0.17265896027900765	-0.11582117279424378	-0.32624715809459354	-0.18878844583432486	-0.06945970884374486	-0.23060153757057028	0.05080193703251401	-0.12120348139561299	0.02184023997636435	-0.06146847979156994	-0.08751298461837331	-0.03583941532113441	0.014740564876192571	-0.03738576895733037	0.0034000679502643083	0.0031996622513951
0.31276021020134365	0.4827032513904929	0.6100237415044932	0.40141408412356716	-0.10676949280272068	0.04214561216112358	-0.4251685522925969	0.6819318667952214	-0.16655642416016736	-0.04521421196429786	-0.1884879118665179	-0.22725137693840397	-0.1103911376150023	0.06452698241655314	0.349872495779769	-0.18424759404751803
-0.06859386156280366	0.0017897036456382953	0.02604714384226597	0.0839931088201847	-0.02665628538714317	0.01736699141972946	-0.0051912947571308736	0.014811219817173225	-0.017019765470726502	-0.004000584958570152	0.0031608428558508356	0.023137641058356567	-0.0011156757082985654	0.020985296071897756	-0.040194270709672374	-0.000641338848292801
0.0117329264224751	0.047755211363104434	0.022547248999705012	-0.2008700965691451	0.044043404378864406	0.026743595008458684	0.00607101116881939	0.01580180919340019	-0.01014482886587769	0.020816488132866105	-0.014214753094072998	-0.02807229711463451	0.024122919477138162	-0.022629418333170944	0.02177473196215838	0.01246093266114865
0.00020939222648108904	0.03444059605918364	0.011880238161264236	-0.10092181806965646	-0.016295408522842787	0.015279411726090467	0.01480863359433561	-0.014911554827916305	0.04493488958231777	0.03374014237465541	-0.004105046491354262	0.023760836121009796	-0.022679620060958944	-0.034757662498678704	-0.017124711030246	4.6679376816882884e-5
0.01914874713271562	-0.03175826272110311	-0.010470367157355994	-0.15718631426380753	0.01638213638350833	-0.010705361146590948	0.03720742207132748	-0.006847254552770969	-0.040299522057368406	-0.021988970885377043	-0.00901810608904533	-0.08417726412670741	0.010256377629398558	0.018565208047859924	0.037359561630117714	-0.010304108247932408
0.35435175432691857	0.8310972618893683	-0.8665778832901975	-0.3907644203574726	-0.09708174092569687	-0.21273991469776676	0.3573159272645304	-0.37578646048746417	0.1660586076635048	0.1041966121933039	0.2195885459185505	0.2411150418290764	0.05966082415801406	-0.05455608602137206	-0.30697999408529336	-0.03621888480627104
-0.14842246671503648	-0.00810927507941797	0.3723814350550087	-0.21651508818420703	0.0279099246383103	0.0011907551726911471	0.13606721139217853	-0.08579288308827271	-0.10458172474922929	-0.04951716888782183	-0.03212801099749225	-0.15423642196061071	-0.020330158765390564	0.05646276649532738	-0.026826609988170762	-0.015638896952321613
-0.015166377320615666	0.0102652624781142	0.004245022399664684	-0.11342085808976461	-0.02060578213411536	-0.011625106445446926	-0.0003060754066315512	0.002474706257350147	-0.03543264689669057	0.0069453197280963325	0.00016339192399769764	-0.00923639509122352	0.024986246775566243	-0.01647903568598237	-0.005284943031755087	-0.0049741900907354685
0.031618798257234244	0.016942005988321986	0.041314767855579686	-0.12801650037710455	0.009586568351544809	0.005737942771710584	0.020971170318594592	-0.023182736344105663	0.006058490159678438	0.035835830231417974	-0.016970896578149403	-0.019177310326254002	0.007703307197178299	-0.02615222753285712	0.02014853017938466	0.0010000398139004732
0.5529055832886532	1.4279912407859765	-0.18268639195400682	-0.8866745499124176	-0.4806666315970331	0.13759766600229997	0.41657937323196653	-0.29073452191924437	-0.17192728372256844	0.041678734488798025	0.19276530282284926	0.34163429184403266	-0.08095536306657912	0.13318556475494378	-0.20844802507550325	-0.014701888215910626
0.007110114886875327	-0.023852186432216635	-0.01511690653813073	0.04722847817835198	0.021316901168239998	0.0032860477915402733	-0.010263682943827896	0.021084446683018846	0.02579093792502432	-0.021281924285067668	-0.007375680323774237	0.017682913397903604	0.016934191133710474	-0.023793656270106454	-0.015372333693069005	-0.0148767914189409
0.6039734884174432	-0.803962897855469	-0.2694801250839297	0.8549714717083201	0.3769937539296187	0.2370313187212698	-0.21417358565703362	-0.36513077851603964	-0.029582204835655518	-0.053035075742044545	0.19307556315771382	-0.04178341208490481	0.03445925966747689	-0.055430299389573445	-0.07067772518655019	0.059936021202481475
0.006306496947305854	-0.045842300027585346	-0.012438399501595815	0.11613038740348068	-0.003239077928444593	0.02260300043270696	-0.023759589387326235	-0.012009201065966226	0.014270804317260119	-0.02566645318229188	0.0315442442391774	0.008914713363389483	0.001703226847916645	-0.015034818982782593	-0.04027768845687123	-0.008554422951292837
-0.013315186882200368	-0.06525647740990868	-0.0022146124369369635	0.13737806154725357	-0.053077549511053354	-0.008732276871452348	0.008873616690525879	0.018113093567869377	0.011043320716347301	-0.016922390212551982	0.03272674472598493	-0.017900418471421237	0.020079263294345687	0.005700473261974795	-0.01905650628032823	-0.0006578021922319287
0.026172922276072364	0.02325897330069124	-0.006126443461663928	-0.14516942743077774	0.0331710116218407	0.01382590029127945	0.0012750310304957687	0.023850543428425394	-0.01852309041911346	-0.0015407360065080077	-0.028553339902674946	-0.027232548410946376	0.020998736118732566	-0.008073406252213698	-0.010279362696463271	0.005202959276502168
-0.5528512171270423	0.07538609925993003	-0.6883259548996468	0.9807755118214397	-0.2392247703016409	0.27987504717073874	-0.051889128353031395	-0.25861379875251833	-0.22062617203451246	-0.22733566327325375	0.2682775800395213	0.20355414566552332	0.05957884733159447	-0.053967034254060756	-0.22510205882699838	-0.07833507107470421
