0.13689174155125683	0.05919018728737786	-0.14379079069462258	-0.0803322104543958	-0.16331740315091495	-0.027821006037054834	0.03381063595552753	0.11301620890569884	-0.049849376337813354	-0.016264715126430653	0.06628917787745571	0.045171895037375176	-0.017597743148987807	0.06523159004182227	-0.0836744264341275	-0.07196918716252526	-0.016655324119338615	-0.06254451371871217	-0.11224361114872568	-0.013423178769200642	0.04250432741539529	-0.20011241990319956	0.011418181931105994	0.05679258001944116	0.07376456292443416	-0.006308848620275683	-0.08185009327424404	-0.12745294890699815	-0.1648050634866495	0.06453379601547714	0.14446837820240335	-0.11613700202769803	-0.069834688382828	-0.04541913347495787	-0.12348958009595154	-0.15894928590412571	0.001196682074928364	0.17606470977154176	0.15454488796642848	-0.01412175467053396	-0.017949790644147565	-0.037958411688922576	-0.07368357849939985	-0.08305070108449956	-0.11653506658013744	-0.22608155254038653	-0.06909323813930554	-0.06454031944358907	-0.0027033949542720702	0.08361439642199237	-0.04646583072131645	0.046590096718818544	0.06519447879229878	-0.030490384768465217	-0.15554380044761168	-0.06651515313940154	-0.12884304158000331	0.032161534106399936	0.13782680692694121	0.060547453675357965	-0.1199296130432461	-0.1156994264505938	-0.0423536136481646	-0.05067679930636189
0.003454270488067279	0.07122490407258987	-0.08466658108846768	0.0029895753978548506	0.012524985433841855	0.09598570575264749	-0.15080805499852531	0.20739221952995937	0.002208256367990732	-0.006254188329698146	-0.031215758912582783	-0.07670724154116827	0.022200913445796173	-0.062254115054257105	-0.08587467646405904	0.12317093340236734	0.20373213128971862	-0.02078543281633288	0.03478638822140478	-0.02106785399901436	-0.08545186715351998	-0.0055569750696480725	-0.19342688799300398	-0.026322735607595814	-0.004893580521187027	-0.0766535168758313	-0.1729863145734974	-0.10390064129724423	0.22663233154201542	-0.0004204960343434908	-0.09028401450562001	0.044306879793956054	5.050174602169414e-5	-0.0073657191096515575	-0.06973892761351234	-0.06262149381482174	-0.09432963103143545	0.007441622847128366	0.10661507797168485	0.026332208954270225	0.0037643246802596523	-0.06855683911881316	-0.10657149773429661	-0.09902238087612691	0.1103944911842889	-0.10632473982987073	0.06604017657717333	0.08669316111481873	-0.09416012278026321	0.12739993297365657	0.015646979761102485	0.032483207627732824	-0.05191844730782686	0.09449962437189985	0.05259627811650251	-0.0031102698623931405	-0.12320884117084638	-0.059933437412530946	-0.12092425614662118	-0.011245215897907135	-0.1234635807554636	0.08345307667768811	-0.05716914563784803	0.05168393981779505
-0.05905797374837456	-0.24936680017250962	-0.0468427583827677	-0.1774877437521271	0.020873546512176495	0.02222424051373381	0.093340655119104	-0.18148964777671434	0.030435382450040873	-0.03420527082711709	0.05849611762878208	-0.042516923272005486	-0.13546584312269794	0.054093679946401636	0.09773131882239451	-0.06290229410143727	0.07508750683206068	-0.06506690300577453	0.17072086522955465	0.08423233269675377	-0.03756584545658069	0.0738956300360003	0.2725607213129697	-0.0765766007354902	0.18343799641994663	0.3336098705269601	-0.017359585082238775	-0.16463319920693914	0.2297332889824214	-0.035682705807713176	-0.033933850844467255	0.006944218101723535	0.022867686531569942	-0.14290288786655123	-0.019259115489876636	0.2873930519360813	-0.03761807119381371	0.12943814618912056	0.3162423847034613	0.09130991103497557	-0.0683276677287953	-0.20151984792589675	-0.03539837791213373	-0.11304085297720591	-0.4381735252980743	-0.04131997435897234	0.225055092672826	-0.0010768161337134951	-0.22173707409420437	0.25067671300959693	-0.32489151364077623	0.23547954954324893	-0.03738611270358009	0.16378850335451328	0.13339894646172795	-0.026544519793668155	-0.046895553341933724	0.03809071767851584	-0.022031450785792252	0.2602229347794841	-0.03220645583780843	0.13344822246230814	0.10100760135675974	0.060316076238282376
0.23257571852118164	0.004958946028141036	0.15469913735224952	-0.005069545506216345	0.004024026247057022	0.2146110229924615	0.10108040908374581	0.19128845575548195	0.01922725682765925	0.018475993423624455	0.2010555697730778	-0.0028010639957201417	0.15593612270427026	-0.15967138390270888	0.05931897104473824	0.2575852322752585	0.043387699601317796	0.2249645371627365	-0.03858038535065627	0.06206075954449756	-0.03970089969083904	-0.3402177549328987	0.05504470709577202	0.14685641919497014	-0.0615617951004766	0.08748648970885535	-0.025026538917189034	0.10950883841533934	0.07908417160572487	0.12175211543002651	-0.002234402545177739	-0.03299084166688363	0.07571390514758736	-0.21451174077342577	0.19381487068837513	0.015461072494469316	0.013639710409899933	-0.11895869256258863	0.09534713134783834	0.1861075229044717	0.05705541005455137	0.2400859270851114	0.06953485939210488	-0.12825763102131138	-0.21579293624908255	-0.007219311394196774	-0.22301640091985458	-0.27598346679979247	0.06790442818101655	-0.11816569131231142	0.18299422626766249	0.03133473321216703	0.04738371853919533	-0.10799272758858547	-0.06261537898349104	-0.23531237078205386	0.004148998099688669	0.1661479210414991	0.17020654019296416	0.17439722559487095	0.13413391600205343	0.08470689688502184	-0.05883868104694842	-0.1644642488346746
-0.03152395176049692	0.03303322149008114	0.056869911494889284	-0.000498650169226077	-0.006479386204061867	0.1297700933622062	-0.14900911046017853	-0.04414807143232916	0.0023322504462009665	0.010943794984128829	0.26197107106633133	-0.039691397529820815	0.05859251848700486	0.16487755843473526	-0.011042727353810596	-0.08452518017625468	0.0011310058431225696	-0.004731259678100667	-0.11324038361918032	-0.07981566820954836	-0.121793640907738	0.14083139804833925	0.13641435839498828	0.11306476279318582	0.06452323981239712	0.08385003912823288	-0.0745547656504806	0.009902978690177958	0.040646380667143746	-0.021502515213824902	0.07682200552990688	0.05264314212247683	-0.02004785639442645	0.13020547774255728	-0.08619427402822095	0.06996959681121126	0.0033939611402566063	0.03981077011684668	0.026901118397334736	0.11570468131487259	0.048161912239097174	0.05127079174497814	0.10207323822304329	0.04403100817416538	0.037513601417218094	0.07169263801801407	-0.11858031348868929	-0.06089077377504273	-0.023597642155427395	0.0041139716509323914	0.03735546994482774	-0.18106852529287665	0.06971785156131248	0.022240947983411703	-0.09565842752482312	-0.017657144966440098	0.12370844112631615	-0.08323094334209767	0.05059108995442495	-0.13243106249469141	-0.026399909174921726	0.10066388254641909	-0.00859604900777034	-0.050303799345794424
0.17830599787662976	-0.039275388895561064	-0.005042401052135177	0.20647304768936015	0.030596783184199415	0.011917240158362544	-0.07973518107942956	-0.025975120117158038	-0.09944312486057537	0.047744513230717184	0.1595102242721854	-0.040676583517671575	-0.16187076605157968	-0.06161658677889755	-0.1588098927255812	-0.11105782550521091	-0.14409827204166586	-0.07405343171130162	-0.054966461674592404	-0.18652967698574596	0.027102078941193923	0.01185619734662614	0.031581991060394596	0.15200816641414108	-0.12441497341639982	-0.06989445805992228	-0.011046378996444792	-0.060826097878251315	0.027535673992090125	-0.26315130233068673	-0.19729378427563632	-0.16285228339302502	-0.1255337143083898	0.06482368936644126	-0.16596885084016813	0.09490067502172672	0.006748137797199282	-0.030740109719786073	0.002733365389858714	0.1323958458342879	0.002979647093716581	0.09228683354312225	0.14202722937069054	0.02274825553280646	0.011473745446970426	0.08730477108033777	-0.06843623999257922	-0.2186234289024369	0.1281120428006283	0.03774843710633532	-0.029090154510477497	0.051864642910735836	0.171810477859265	0.08635174953650043	0.11994310211583195	0.1354758687976275	-0.08468887576832067	0.0974708913324005	-0.06332872659626831	0.05750753799371554	-0.19010472309153648	-0.060268417522829854	0.010314515102152498	0.0149245495942602
0.12635582406389384	0.15800042956983462	-0.061454909485624015	-0.07707341092478076	-0.07602071588291466	-0.13375358852103925	0.05141729044988725	0.05406417272086021	-0.03948603727489721	0.031919734351710076	-0.06369588081677119	0.02219668437867575	0.08845586754809669	0.020042994703673177	-0.030501344210700936	-0.11876122730354896	0.09664206753036463	-0.12520095594302186	0.02822099753732529	0.0981615033344198	-0.10845439893978315	0.08697198457607547	-0.010151342014325958	0.0737544590821824	-0.10281221501540931	0.03547715809636911	0.046760346649039865	0.14486617183978276	-0.0418797288920867	-0.1420506522151808	-0.02727405445559118	-0.06955337379754192	-0.04510367289482832	0.012948320817528726	-0.05045954830640148	0.05823721448351444	-0.058498361829848085	0.13341784173914234	-0.08668231621015347	-0.12993763245662499	0.02333400837341995	-0.12522426127823158	-0.0008877461042711809	0.05728934667682851	0.03329287313923487	0.10786251590694047	-0.06403202117163692	0.11824516882153255	-0.12607281822357352	0.1792093407483379	0.2514845450425183	0.07918855484312995	-0.06625661559399411	0.023593054915727493	0.0010544173155934242	-0.12776049901660508	0.06250390018879998	-0.043645826507259	-0.06063020006513556	0.03411457514557849	-0.16680442801668469	-0.08864887926747714	0.14244234496866362	-0.08054575051332004
-0.08302677534320779	-0.006217750507213669	-0.05219397531150692	0.0446023746307049	0.034546671294187106	0.0792288916568546	-0.04710560992701154	0.21222418696026454	0.15573706575550844	0.07966350969715795	0.1753425818612887	0.05496105636196732	0.13524238531644853	0.06333324842352911	-0.026754586313341162	-0.01397977751072069	0.03763503435978559	-0.08969116760287084	0.1681626991681046	0.0484119119132005	0.05086008389097741	0.10491144006476925	-0.05107239181782022	2.401429304328949e-5	0.04450538340371461	0.08973647371107349	0.11623154650611899	0.03295769553703419	-6.533033979387357e-5	-0.3178797107993325	0.08435889493047796	-0.07828020989659981	0.03885223974313877	0.026885228268097312	0.06285967531477978	-0.01652775351636231	-0.2833266730819256	0.0666084409637308	-0.05653471293213259	-0.1012200256655205	0.11820185812772789	0.13817830282061838	-0.061128913305465	0.15311367004354653	0.10209494513016404	0.0030580174162185975	0.06610433494602105	-0.22583651244225542	-0.17485006295218966	0.12553071040226083	0.021305939332755684	0.12953929898393454	0.09437345099465008	-0.21278218756279396	0.09730139847816584	0.19397855312655396	-0.03864238353044396	0.08564022930650333	-0.0744552395722436	0.0324085766819306	-0.042467636588617755	-0.12718776001403415	-0.050754260732002794	-0.06008658439422615
0.1319282092369942	-0.2736238282648855	0.06322464633257427	0.17898051876244359	0.027039935097213832	-0.2102926861067024	0.1577748486005342	-0.13166857770001128	0.1842966416314684	0.07885913367526211	0.10810851368211565	0.20263739133959038	0.19374650958967682	-0.12767875070287493	0.04587312000963484	-0.12857806097606958	-0.021229880799133256	-0.08630343514288374	0.062163966403297855	-0.10213254771749146	0.09487950077138026	-0.057590970801127545	-0.04819464027391015	-0.24477866907067505	0.04568795148826073	0.1666182167937895	0.2715698509013974	0.01763582014549785	-0.11940128055748478	-0.04290742538451304	0.07454580413248243	0.21271854783449481	0.024264407879173458	-0.13265497695526648	0.13541832716978683	-0.07508645990880257	-0.04350977037270352	0.07962574302819707	-0.3180726180931075	0.15459616620710775	-0.10840037542831273	0.178846022375348	-0.14550908982999225	0.09769609564474992	-0.07016797491524812	-0.11904416326045254	-0.0660168018176751	0.021143680474372248	-0.07115241019448518	0.10917038940464675	-0.1427621585234684	0.018593953023950754	-0.08400067348188012	0.2573493922998027	-0.24370723250052045	-0.10253333492027919	0.028073038109113036	0.2052837108677857	0.10033975863797084	-0.016789226692967358	0.052590143260134066	-0.01131116674824171	-0.09868999288975863	-0.042507753303607884
-0.038689216029849136	-0.006999704491837767	0.2142010003745095	-0.13513524945114413	0.03221440599837512	0.08296080554001321	0.16539379270238658	0.0921463531408884	-0.015711180123238525	-0.03743823077941961	0.02273143105290054	-0.08555877977303464	0.02174396857458804	0.09125806413833203	0.02914443254756049	0.10998706865354427	-0.06074834473018759	0.07995000538554521	-0.1531075287526711	0.05891005235752966	-0.13871534724570814	0.09797242905191657	0.10429870300524835	0.12731824588282098	0.06016409796925383	0.12997904228037518	0.057341307026185076	-0.0421884632515677	-0.3009796241868569	0.13837083951903512	0.022349611448117042	-0.03488044463045137	0.029066516972832076	-0.09076469085218333	-0.17808729972838325	-0.12238717227123819	-0.002585731016973357	-0.02668960316217283	-0.00546083470677424	-0.08878386831416467	0.047464001953854376	0.06514950025601363	0.07204669243337944	0.08629051476933113	0.021742703363012032	-0.09011723304843182	-0.12055147467941779	0.06402334272299426	0.03882802837730388	-0.026941383917623272	0.00968633329769156	-0.03985449081772893	0.08531498376822574	-0.07233794961264778	-0.14853007683803748	0.10163911943766024	-0.026566397428266404	-0.09018713312252473	0.22116345034462687	-0.15800036004006768	-0.023389527261218828	0.002680266484397129	0.14712732427472044	-0.02026427860332848
0.01212818349423067	-0.007349110058778404	0.03619161809170207	0.10578349405509357	-0.08436019454375751	-0.016761703462534163	0.09303862143444011	0.0762059178648066	0.007526973619789913	-0.11108447264481618	-0.22887237659327767	-0.06784467042905895	-0.052908080831333415	-0.10579416784745126	-0.024614878745264444	0.006827270121350495	0.10745191043183108	0.08069658387327551	-0.08643286310932671	-0.07048077862494372	0.09964602425358711	0.027974910214502026	-0.010909440708637367	-0.12685709133555212	-0.1488787679096185	0.21915281429839026	0.007429028668826038	-0.03237205987025727	-0.01649041555621311	0.022771281971528702	0.0383571411152865	0.05702446242757557	0.04868524126821722	-0.10278949275028586	-0.09564989001448196	0.20542299923082674	-0.09503470626483923	-0.10145865692292742	0.10162604296154874	0.0554300750898253	0.14021188649755692	-0.1930129104933234	-0.11222969245715762	-0.13548491118781852	-0.012388706585130372	0.06694572166232847	0.10530694005411326	0.023045055677980722	-0.0744188681873686	-0.16734845766549614	0.04258869394148761	0.046522895013302173	-0.08387943922217277	-0.21887200427807685	0.14854761661581012	-0.16703425995091933	-0.14318924321108953	-0.028340425881574118	-0.19187900488414028	0.09601898822427063	-0.08185079822356069	0.07295359182079868	0.24355904095948205	-0.07410191620576974
-0.0063935754348091595	-0.3783322335513037	-0.14905796809967292	-0.10522054800059649	0.1240560223691787	-0.028123007600787654	0.053535497452154	0.006908907049611611	0.05389457438809199	0.08703623580247663	0.03333129460750665	0.1661317308874192	0.08993180221250957	-0.028408431125801565	0.08090011705152803	-0.1522600716729747	0.05576774443786771	-0.06488217377067734	-0.038594655331379984	0.012320975343684997	0.11054768929504843	0.03932585187466319	0.18244711821852996	-0.18387241995648818	-0.07919902510973874	-0.08635824332221166	0.032517837346254005	0.05297245602546108	0.08943664704095526	-0.011547462669661473	0.0905714474293054	-0.0024693759747359337	-0.030617397259356013	0.04162521416827797	-0.02259548342346479	-0.16479401777942373	0.2864570436711016	0.0037724338432612633	0.04960274143865857	0.005500943456141838	1.7806323096951942e-5	-0.00616771163932408	-0.08752228092021129	-0.07624807050606426	0.09251880921202149	0.10109682155628459	-0.08677226861211963	0.08964323008488555	-0.055514254950779135	-0.004212006694319129	-0.04985819624710323	-0.07781741917729076	0.11407539945513553	0.12355274374939317	-0.17053512398894471	-0.05725079875168278	-0.08005509733410512	-0.03308763979667555	-0.019943147071603995	0.126203667376007	0.04395726083864521	0.0033640819212732483	0.07273807821964708	-0.10682640287513324
0.07386675296433819	0.02513763951857215	0.045689572066227174	-0.025133048669109006	-0.03519517436999398	-0.16201558510332678	-0.12731022274451836	0.05670163373547361	0.14941598616762716	0.09374741094051366	0.055316998031936314	-0.10111665807028583	0.0038317644657176234	-0.03909200932217056	-0.08782965921726893	0.10493024074797577	-0.02765439043890673	0.07149088901781958	0.10830039005978552	-0.07616968969465968	-0.03472347997627709	-0.28154971226963554	-0.022803891890125584	-0.02783894149146799	-0.13301117456386974	-0.40629932727025353	-0.15601707046894772	-0.03325839350264125	-0.051672446937743644	-0.12086985665197612	-0.046252106243516715	0.15287314452003084	-0.07192121258692524	-0.06957029738596554	0.027927331227309105	-0.19269426760992134	0.0710993274894759	-0.07060819995971666	0.11801487598312625	0.010069062928591034	0.01130108813845645	0.06428828724855029	-0.096050637754768	-0.10184600060085748	-0.1290185528688321	-0.40351191551459653	0.08976331396555262	-0.08033975090371208	0.15222400417843912	-0.05025710632436131	0.151995202695127	0.151362955641789	0.009642585007844295	0.20448594301527848	-0.019109750392000358	0.06909224967824157	0.13652339997473564	0.06407810921954851	-0.10109863815144556	0.13201013128338518	-0.0695965797215969	-0.16981844537015042	0.07203459817969735	0.11573869428721176
0.10742559550677017	-0.06761554083002615	-0.058329375246625355	-0.01695027832432038	-0.08647565923366259	-0.03124421088512561	0.02963942676613936	-0.09582584337136749	0.007768959353884122	-0.15634381899136923	-0.12276725875560178	0.10498681726662173	-0.05979678859508915	-0.05359296053506454	0.01786501577990768	-0.14351373126201936	-0.07433767005672517	-0.04913756443131084	0.17951374872177853	-0.045350178572236985	0.12877659755034163	-0.037199897859627525	0.19675646124960483	-0.0696998596529846	-7.015310503271551e-5	0.09169349433480514	-0.08449943397236082	0.04124773296947568	0.1743194944437751	0.017979092124143156	-0.07086943038257101	-0.0166660156981526	0.001985089839926466	-0.007859571264916217	0.2089968175341194	0.03571059498130452	-0.17142097049289667	0.01761866266189819	-0.007194894328200448	0.06438183400680242	-0.0016568770135531818	-0.03158988019376429	0.1909655754789793	0.115635615501223	-0.01096427570797377	-0.01590882220215392	-0.007772060162001074	-0.11926767249659753	0.13823461021219297	0.04207088150896205	0.011330665162164083	-0.2091871886180094	0.10254403556391394	0.0491064792920906	0.11862590421660568	-0.006466822395818164	-0.07597757079021616	0.09648700977740486	-0.10102142463283592	-0.09057762500316724	-0.02563464576178738	-0.15987107242280796	0.0329948445962615	0.05493477216322207
-0.0725123796647516	0.03481391677737466	0.10744860697585701	-0.1398625961752277	-0.05974771311604189	-0.07984841625602677	-0.1090215475494236	0.08667735750503845	-0.12816441875428036	-0.0018045514691462415	-0.11318846934711252	-0.01673366536803325	-0.26057464245695205	-0.057746867361536384	0.13673306597671167	-0.0808614928035237	0.0074390344326850846	-0.09760750782981445	-0.13838695896030198	-0.0007702067069988729	0.1727570215681921	0.02260194886779667	0.010149809766388115	-0.016757662869211286	-0.0046892600043351666	0.04164006845432591	0.11633009731758913	-0.14591777899986655	-0.19476572343257836	-0.09899729976124177	0.06817684286276399	0.16160993320264933	0.16034919777086415	-0.10828346101496401	0.17981919100358207	-0.069820730245855	0.04660273621314994	0.18741101322154924	-0.1716541146293269	-0.13511070119087748	-0.2616103830098655	0.06701359033369697	0.003296989851026449	-0.04611629555755003	-0.19415947548831997	0.1197663104651566	-0.02826128430349583	0.06599912152439741	-0.14750698599582418	-0.1126028311152475	0.011784303643637811	0.12030944682960436	0.059479859576392194	-0.09735870213198584	-0.0016743751378925072	0.01792405725219133	0.06588088646716979	-0.09302970042401988	-0.13593928280481268	0.07265316529921008	0.11619761033959095	0.07245855523286272	-0.10420233215406015	0.17507718767209918
-0.10779918394567477	0.1329660621394604	-0.00454197153907878	0.01166289898742984	-0.09062722686105197	-0.13937884657849878	-0.09718163593958609	0.22221435558036784	0.0936099601107342	0.23924100573337237	-0.08442078950660788	0.2695284478778706	0.09655124864621305	0.09098037684240579	-0.179004220856078	0.13895716889676862	-0.07045478123384463	0.015040059216783004	0.043271517569630595	-0.06973013377260436	0.10473906360010037	-0.29743178997762826	0.12415553268146072	-0.19873612431597212	0.05667550582483803	-0.012326551343995643	-0.0009195393765757838	0.04859191015727195	-0.09439534331222545	0.08430347055022021	0.04754675752786541	-0.029407317971773747	0.05935367905229771	-0.04688609443876761	0.04665166226466329	0.03149570643378694	0.047129771661142426	-0.17598716368932285	0.09558473922796708	0.08400596313147694	-0.016816955669360225	-0.14517738765919358	0.05825112884993604	0.05701142511494574	0.14742542984256998	-0.09301090744346899	-0.0225320235644183	0.15991111913045053	0.07327505338280446	0.01154267674262498	-0.026401926292910206	0.09202856613739285	-0.05732309949788578	0.03754605508561694	-0.14851910147524558	0.04012201856562639	0.13760363362733707	-0.08640010046121613	0.08050004429967053	0.2473017922879513	-0.1039678231563883	-0.0030839051284800053	-0.07981545686412082	0.10398181167039611
0.138327247962128	-0.21597669022745114	-0.003136999191796406	0.03432293541987134	0.10425932532805202	-0.0904140180733797	0.07137514494165778	-0.21285192340687933	-0.04861691541938018	-0.1544152907332112	-0.0663048559528224	-0.16272631868687096	-0.01593746215301519	-0.07768542286234559	-0.06757082123517036	0.09498971669577698	-0.11921382395033844	0.09546389935080798	0.15627449491321613	-0.10252063413076244	-0.10447886804883226	0.02802588274624848	0.04196030061375376	-0.1480170562681803	0.17783445559107003	0.07405100199659001	-0.0913017166846759	0.13244969917973892	-0.20542756548383817	0.0930461818982588	-0.16665349723049594	0.05124093655296706	-0.10071573246574513	0.006330993325490834	0.1145198727779415	0.21419118078197016	-0.0017386455073047334	-0.0012085714779231141	-0.12523059712193743	-0.04614616690546582	-0.007871004080818861	0.19212108031405478	0.08017051823712798	0.06903843808729647	0.04777825371062859	0.05326740676153197	-0.24795075794417165	-0.1663240307841795	0.03949902291338265	0.12448595410942348	0.08496890913502819	-0.03667498472437061	-0.022907053870258196	0.015392457141378744	0.0769437451809532	0.2336795904361934	-0.07225020423603928	-0.05819259491658651	0.04095412641712915	0.10488234426405232	0.1556225529395191	-0.05137611139706142	0.013391544174039578	-0.09237786515811584
0.045554941993029265	0.07682883288132476	0.011738186478837575	0.08529230938345281	0.07573798394618214	-0.04234374720025516	0.09867797792171414	-0.19538157757153016	0.00042511517936713985	0.150936883669655	0.014651622566539225	-0.058292572720825456	-0.031119553583378676	0.061354650121012086	0.15527220057752453	0.08492754761758915	-0.04074459729617081	0.008284034520102807	0.12059261900362472	-0.010374796415198615	0.07358898640441439	-0.0171451201916293	0.07798816493281653	0.1424472378110217	-0.1421166278680693	0.04938235370689467	-0.0440910317424881	0.12427055994530627	0.1758251496946405	-0.0837229127872844	-0.043144642665023165	0.07344191376080791	-0.06277976521441828	0.01119309992513061	0.0657332858811511	-0.0013620877819819173	-0.007866814078716613	-0.08171312573105878	-0.17339271420451116	-0.11040935531375112	-0.24854599852332063	-0.13015609660048802	0.042857856918763156	0.006227825408304256	0.20001701034242944	0.025388704130956483	-0.03519174240972185	0.08401872300328156	0.08423801231370148	0.06251418201672637	0.14431549946175515	0.05094564564118505	-0.031241172381791017	0.0004383805345447603	0.16472896045287538	-0.0028589028878882386	-0.09474775824593455	-0.017075641602690015	0.01621270075782641	0.06515083744765389	0.035202070816600525	0.2297122955829247	0.08049413530728233	-0.11143473735900176
-0.050597475852177075	-0.0314571612517608	0.19160980050735515	0.18583605636047315	0.16827630557996584	-0.012248062878392777	0.06889281024996052	-0.25245483879178104	0.17822121528510804	0.07347163200459483	-0.03918449277679142	-0.10399680599403413	-0.005177445559059668	-0.06539927793158823	0.20602845940180764	-0.10409641582799437	0.11481464884611144	-0.19715881758692558	-0.1715949723947833	0.05424198813996984	-0.12002747191931881	0.17350845837952847	-0.07679009206577518	-0.14553032045803507	-0.028888127175287024	0.14385291850566717	0.03190270416645483	-0.1080661392275937	-0.1661723118248682	0.05681730335834699	0.02586224788370556	0.0030321987505066363	0.14744379605533478	-0.12790227098127432	-0.042587282813707654	0.27007711760483716	0.038214496745311216	0.0043241365088313635	0.06431646521073316	-0.039896482478139234	-0.20800813386940498	0.04600655053897642	-0.013834936934029938	-0.07781128437383131	-0.3639413467329923	0.0013186382103737115	-0.052661000563148146	0.10588936533243583	-0.07683943138594175	-0.03628164468080775	0.06888650513645264	0.2018887571279331	0.10254162108555998	0.18923369454361463	0.0996977349974528	-0.053327793652846435	-0.0034956934182922006	-0.07523292972893761	-0.13414131827281928	0.02054702424553887	-0.07287490811064569	-0.1916591956816494	0.11886390782225943	0.06659609071540461
0.1066875467805061	-0.0944541402879971	-0.09767708495797453	-0.0011193089307286973	-0.1284348151203187	0.015460232847055761	0.044158829286115774	-0.08614965476224966	0.10584750457519354	0.25361248085492305	0.12960568294623254	-0.06994432797013106	-0.30138732759761916	-0.32407702801396326	-0.1409606153917023	-0.015261666757583482	-0.0070734673662795	-0.10510276913000399	0.06694899909054587	0.10924846715299205	-0.13280828970843678	-9.729020751237371e-5	-0.08152873971320779	-0.06884071062530653	0.10736003803145613	0.12123436216060868	0.07359819351864264	-0.08278161253407056	-0.04372749996829989	0.09784562441382179	0.14140550431958684	0.11651800065659616	0.13320555067990025	-0.016821345844191805	-0.04262319472411217	-0.06885720708500548	-0.07212678809295905	0.07523703430584024	0.17486818845474447	-0.3331588249840766	0.37476738353850975	0.13608467956576614	-0.16310384987406215	-0.04986597510376916	0.0656906015336666	0.028779875605013026	-0.0508487792440452	0.06531322492487929	-0.12691063658956203	0.08745205211622571	0.024077512443631946	-0.12303503963711168	-0.04621084404592876	0.010464141913847641	-0.1588584558100152	0.15383073769372024	0.20600524821349067	-0.05596703923710295	0.2192529902844986	0.1390387097096456	-0.04835383574812677	0.08746750639421652	0.2397174318673397	0.028773939666252794
0.17018858472079318	0.046138062485625894	-0.03015988211172187	0.0671773080397683	-0.1176214948290669	0.09447439270117099	-0.12487502923503227	0.2483317884296286	-0.0981102400955397	-0.12792620503858146	-0.004385838163133717	0.04452933839911333	0.010841962323402402	0.1823716765219387	-0.1859669008378607	-0.07103076519667713	-0.2160464065624701	0.09344700541198905	-0.1560126089862754	-0.0552197499078138	-0.019197567395702372	-0.04662646963074242	-0.1372923171296565	0.017771991407390955	-0.1271125490272964	-0.14514355130624945	0.0008119500727181816	0.16191759184940968	0.08724982354800224	0.03152522784780145	-0.01922139614657613	-0.012253132802986394	-0.022224243718475725	-0.05272074494065373	0.13124405201576153	-0.12576339865328778	0.03492283494544557	-0.08966572902579083	-0.08277819418663317	0.19466319008720065	0.08118657602425479	0.06498450378225058	-0.020093964425816693	0.02531676869216275	-0.32815983180973385	0.06222518227120067	0.16603469706276666	-0.039415699952228135	0.15964367657031	0.14716067682296938	0.1804130900703989	0.2680217927989624	-0.06579727842654541	-0.16598286612494983	-0.12836129797754856	-0.0766294917390736	0.12075981470713834	0.06634101574103124	-0.18941784615504206	0.033576934309647186	0.24410290817331748	0.06930534779978831	0.0026966656462980502	-0.1277072383825305
0.0492793526091492	-0.02519323721759698	-0.19976765355510737	-0.042247732169894456	0.01727474503641088	-0.041282084651963966	0.2304514000100079	0.10202869659783038	0.06667459628047703	0.06903412015275553	-0.10651125166109503	0.22980627941585596	-0.18956571419442947	-0.1283908307319622	-0.15124525155240423	-0.007167084116380026	-0.11980881761737623	-0.026560630727639166	0.1428395812002281	-0.10039070772099057	0.12572348854679158	0.2736513015985816	-0.034282873701671185	0.05053143088717538	-0.003443763161128584	0.09539420556449023	-0.10989952816602233	-0.12374433141069903	-0.15651253249485889	0.037718137867237975	0.2891489199560133	-0.03420174828641599	0.10828302792403328	-0.009763537439962479	0.03468465048141654	-0.07595764514484885	-0.02601812249608532	0.005782504832480686	0.08421875167027741	0.12131407205736552	0.09928099650715011	0.016945316641102787	0.036115246652050834	-0.09967017022706863	-0.048977611770459985	0.012416722375998805	0.12607822583267297	0.07068563132876315	0.0444992248335711	-0.1932507825549013	-0.23859557676709423	-0.05593503946601042	-0.08007080143452361	0.04080050729802506	0.07090888469634936	-0.0626613012961019	-0.18204025869923945	0.03009374483236176	-0.08648533394201374	-0.14110121340199264	-0.12750720079615682	0.04708036745526166	-0.09472404461922714	-0.19141733545997003
