0.12275599945260944	-0.17624710738880744	-0.14557647392894696	0.20144476107533743	0.11853614838317274	0.06495094535822091	0.027622054820789638	-0.20403273687491777	0.16194603786954162	-0.17939480716267814	0.15600194603514528	-0.16602467145575384	-0.31368839213622973	-0.009805891533606679	-0.2829985828367073	0.15068181143620954	0.38674003603732326	-0.18975219585717307	0.1809706040845371	0.007769214144191317	0.1416961558300173	0.16230087184510641	-0.25018891610564764	0.08675676116693264	0.067284312324424	-0.0899445520751804	-0.12610901476175085	0.09732156329770118	-0.04197211784893853	-0.20707204825421024	0.08899592027199137	-0.14537735858916634	0.030882586831537624	-0.11289720797696716	0.08080630075242243	-0.23984798800763726	0.14741864752627656	0.06837259106801241	-0.059402684084678053	0.15600728800056865	0.16288129431958706	0.12174063869535381	0.14078507130580967	0.032457822145008475	-0.04078966202130527	0.25958384126703415	-0.08257662987584931	-0.001290200835793123	-0.08415975677893135	-0.16510760000630875	0.03716501222429221	0.13410927359040253	0.04515640002306725	-0.09227400605732207	-0.2670585166453876	-0.06724942412663178	-0.28299818696794193	0.056741428665801716	-0.12569844083138582	0.010949082574039468	0.15212567005238314	0.19751071652288657	0.1570504852694208	0.040705588820342566
0.0331955984192663	0.14921374648348845	0.12140300532118053	0.03935432932290622	-0.16839858078810857	0.1351622110466891	-0.11684446718327555	0.07752752894185903	0.06514918815324587	-0.07509659005910495	-0.015262553788999935	0.12339790573517329	-0.10450776128864472	-0.0838011472566394	-0.010084100155034772	-0.0006258803854955375	0.19406371465425382	0.07285754312354861	-0.019334056941964998	0.12115412227377227	0.19233634341947253	0.027299145098772116	-0.19620107012746	0.016932785487356636	0.0064038484465934855	-0.02826331638629142	0.04741559137692771	0.055435029863302926	-0.02001382658757189	0.040380645462524734	-0.09375397763639905	-0.0805082839492277	0.0890282461265622	-0.10783450312609014	0.23882310127995213	0.049021669902937076	0.0021892110806550364	0.12204229925620617	-0.014903288649669586	-0.10727607601672981	-0.17324884285092915	0.05840261069990266	-0.08049495998280566	0.2614421074550274	-0.13651504172991208	0.06876557896210755	-0.013307757589331027	0.058615231121200186	-0.17316030139028232	-0.038745117614154584	0.03399638193572537	0.10639693876635367	-0.014675694569536756	-0.06975327784771698	0.0854569465019659	0.07882306094823523	0.0938417156370395	0.014240564467632805	-0.037241672078623014	-0.08286458300633899	-0.2137589374936339	0.06961505348682932	-0.0883556733056151	0.03373506555585477
-0.04053946571758031	-0.008565464688375025	-0.16252513191014012	-0.11308432903890063	-0.005834254070396507	-0.007484522571783505	-0.025224887173014656	0.06515746690862495	0.0953579355020049	-0.053194013323284633	0.024926785963798513	0.003517701389886906	0.1794545901651566	0.028818068690974	-0.015717239399610745	-0.1383026222788441	-0.17456359310690506	0.07379358877083524	-0.10814779673884668	-0.12291884923209481	-0.07291026189560765	0.025044569858979803	0.16944486875244408	-0.07323288930752045	-0.026759716597986608	0.1329176987122496	0.17953428337738758	-0.017429620526491565	-0.0034779263200502525	0.1195075377006938	-0.12149979427102771	0.0018117838977020342	-0.09882851117621094	0.07774544023497151	0.12369118005479973	0.2052174584259466	-0.05138145684070906	-0.09427509432206814	0.023060257261111782	-0.08677544846127894	0.061616523560256986	0.007878653240962636	-0.06264252067684399	0.07147850441789533	0.1483944758498702	-0.014991190302911713	-0.017640337073128586	0.02868900694961935	-0.025822728715164757	0.010463370343156241	0.10994800030901988	0.11785779580122828	0.053605778619781295	0.08018583289944806	0.00386106856313973	0.2380897739543768	0.05432151768164061	0.05257280066021005	0.4050850823353814	0.012661280176310385	-0.12047790871275867	0.10815096363711581	0.05123702481614378	-0.06547044813260695
0.0848701899760676	0.024453803398690348	0.09476854308657358	-0.09147070133640636	-0.047072401243910565	-0.2354976547591846	-0.20674589204950494	0.0774473092921611	0.031539619127451346	0.0602171077923559	0.20231274045444453	-0.002624901918254685	-0.11779447197709046	-0.09308528790893135	-0.13614677616091428	0.16414277327278778	0.11767412490837315	0.011747891401465553	-0.1705497825794714	0.04829805605890217	-0.08675449620633231	0.03749681411161564	0.09585486034902016	0.086684179667558	-0.26971937138099045	0.10076376277693927	-0.17354716731010983	0.0005880729339353533	0.06656219144655424	-0.18782649553830122	-0.059432544236159734	0.10223019480210584	-0.09245790101898776	-0.043594994091537616	-0.05479033352228217	0.01812746231452337	0.024581506750246274	-0.001604927813313213	-0.04487884464167434	0.24292425633888634	0.013968330282688098	-0.07717235864617081	0.10665507021846522	-0.10499557683793743	0.029770772204911176	-0.09213057886947978	0.059506028049531055	0.016885475323175723	0.0059072195380965205	0.0890299536331043	0.08513814646785138	-0.10201197329729372	0.09820084149443357	0.06103391172545877	-0.08564045852907709	0.04843492192248631	0.06380087481471794	0.13064708122515933	-0.010119425708480637	0.20099794194429235	0.12906146912672564	-0.0754443846670842	-0.040602343172430555	-0.0652030862049382
0.05690949446936695	-0.2492666835183134	0.14764983624002279	0.21886634994605228	0.13687913341669702	-0.12302093542893919	-0.15883257722796099	0.042118853451468714	-0.008451640583901002	-0.045782654477773785	-0.2259333476625185	-0.32537607969677507	0.0328439961306268	-0.06079851124764593	0.054921268042431755	0.22167508279484735	0.14911714806122	0.011085258854544863	-0.02217838676314469	0.21715288860615728	-0.1924307744604566	-0.15390803999527836	0.005215146348157745	0.20281726445326942	-0.15256838850669857	-0.024135817553216952	-0.17440100835292505	0.08977807076259156	-0.05732440212873277	-0.0443005289082547	-0.06726674525258812	-0.14336567897047753	-0.26489380605090584	0.028407034737096916	0.18586318374935806	-0.1487597559576222	-0.016298167099342956	-0.27221405198226306	-0.0972942603386085	0.11024421948407534	-0.31349674788328485	-0.024446890641304734	0.0900682940333283	0.06557919993117033	0.013644533323748783	-0.050389061399899834	-0.22501848408891892	0.06049861304595683	0.18157269152405228	0.00914483850649725	0.06444462783625408	0.27072942409239975	0.04762923816864974	-0.05632604231625207	0.004581521415385343	-0.11198168594198489	-0.023193182927261292	-0.009470976288947322	0.04025625953296891	0.0032917246984561217	-0.05388216542327432	-0.052780757238796244	-0.06170161554798151	0.06119431702316787
-0.12813824883025957	-0.06199796170977973	0.09061212111222788	-0.08940250610327727	0.0023503076688168316	-0.21772896020262006	0.06032329083443463	0.08339389116128633	-0.11339205892827109	0.1988211122608326	0.08702460096937975	-0.03814355167966067	0.1021769098748765	-0.12370709885791009	-0.04226384540400472	0.14410082988743117	0.07266675154333603	0.1099905935053071	0.019694102083922114	-0.03802930310974054	0.13787658431282884	0.011147475129491918	-0.06798759147013096	-0.024589757312750295	-0.23736260295230144	0.10914607243433265	0.045442901132154274	0.07094871720956442	0.01037455632017771	0.04790109298441564	-0.1751270211507745	-0.09177404865398683	0.006212108761286718	0.029079176429214763	-0.023650483005624133	0.06368198530529197	0.017015969910640028	0.07321772918618434	-0.1505476480417265	-0.022954645112184754	0.06983191068891909	0.24858909454596115	0.07678326739756	-0.009312541531969185	0.06552916404824195	0.0827880186619277	-0.05974639628497598	-0.07889838437003917	0.07890663494470909	0.023845926806445927	0.22235587188898331	0.14375755709883	0.06782559456896678	0.006695737029019771	0.09922833066163433	0.1211639434414927	0.11116837667954715	-0.08232009648767416	0.13920237856730044	-0.12387131808717389	-0.03425612355765184	0.14059410157362046	0.06840778391065966	0.01663783279040004
-0.22886165483033283	-0.018848628516984548	-0.02730076119453643	-0.0444223877994814	0.04689576562076821	-0.3944787104381909	-0.17243441350544159	-0.08948205964698501	-0.04855735041262541	0.08841250843353378	0.14776802155536808	0.26252018914353553	0.07538084516989944	-0.3442602896914519	0.1751474954915674	-0.028098476306651785	0.005369404470825708	-0.11164009759025235	-0.06289615464303512	0.03316000277377192	0.0004464610707501656	-0.10424623082330639	0.3390269781742535	-0.02951102755564172	-0.10176854603843406	0.11749643122285526	-0.12451330520579956	0.12709860441667306	0.15907814778670054	-0.2923587817483544	0.05342125659941772	-0.22932941115805738	-0.06544020525356774	0.30266328736751696	0.08780874312052339	-0.3073181232084392	-0.17649508776944187	-0.13890597509166977	0.030850897988005648	0.10166189782472046	-0.10624247298230649	0.14244801898031437	-0.035968426040254894	-0.010416813385489916	-0.009306138463173734	0.21239698470206744	-0.23797510690622872	0.20443476895786833	0.000513691700336983	-0.10376692497545056	0.1844517686283497	0.13507404243378915	-0.03309426766027235	0.052946776037366645	0.14524340037858124	-0.20518732167185436	-0.04864692961679716	0.16982286498858784	0.0735536841710708	0.24347517853254172	-0.08528509173057354	-0.005513584821295032	-0.06790250994158065	0.09865586934866301
-0.15931292520187956	0.07247164893136687	-0.16166472715453106	-0.10447100247072506	0.1270476545239507	-0.009419992641313072	0.07582732300631902	-0.15920395448977906	0.057362317623405226	-0.11684776770570482	-0.08346500099064505	0.01817404473439451	0.017955578207958962	-0.0680758907476913	0.11201173706215214	0.1266397755493352	0.11085665349900893	-0.09950881774577588	-0.1242161686577692	-0.015813354944260942	0.024904097114202987	-0.13388496281252946	0.036487006606331085	-0.045808371682425526	-0.06455316034247771	0.02485832625486867	0.05549128536639652	-0.0877572916920722	-0.03139214078696735	0.026274445901137245	-0.04344847655157833	0.07919768481395185	-0.10508774797549653	-0.09287653628700836	0.19675465876373713	0.05676811118693314	-0.11280485421814357	0.1868415776751171	0.14742760541245153	0.039243310275194385	0.125606234535716	-0.031216879934466524	0.02882748149465283	0.14009136360422123	0.03569052081871577	0.10528723113901296	0.007148245137128415	0.054401667871505674	0.09458285388582663	0.08027338236516547	0.16517507275439938	0.06528376702840545	0.03853749235945539	0.05858053759119311	0.12337828477146606	-0.06855018861043015	0.15660061250849014	0.103808813984764	0.0953143327786148	0.09267860859835045	0.041893167887836154	0.1661558920745114	-0.25961866140824064	0.04058064793647058
0.07149202101263834	0.07149140777381084	-0.04871355639769336	0.12243656242707177	0.17841240023054297	0.24484735049003648	-0.033956503806368485	0.054697513570023074	-0.06518990139799836	-0.24585273315668874	-0.14735744130456294	-0.10244533575335031	-0.13018694369991446	0.11468387266250243	0.1757684240992444	0.19249494195884032	-0.11434654750084555	0.10488700979924966	0.10456361322548832	-0.014129874698105276	-0.1696522900591383	0.2753447923665281	0.09983065850030468	0.18451669634085732	-0.07234647754711084	-0.031210908894090693	0.06228198233119402	-0.11677952529435441	-0.09974206051576304	-0.12605571094624052	-0.18382089390818726	0.05041831433475013	-0.18169570198592985	-0.03836159251979043	0.2681876657542252	0.06546165524120112	0.12558931685211203	0.25280783731889883	0.10475283015294518	0.10265445093841803	-0.006453010700543578	-0.12102529592836203	0.032943249280332855	0.13299993974476987	0.010405944024588203	0.18356082684937083	-0.0870662372135092	0.00691204335172546	-0.03379913362831999	0.072968771585404	0.029120800007609155	0.034211073955094075	-0.07718759406213431	0.22757891769608224	-0.049943359802352635	0.06426542821092047	0.10248529424247593	-0.14426967216410388	-0.09871194408232717	-0.029767091518758386	0.1283467773747481	-0.16387283686231077	-0.07541482536793434	-0.17449543129684547
-0.2647479972822199	-0.014279290677979721	0.0026848763991643146	0.059823735558092846	0.026886175610819116	-0.08221743167502908	0.2874791573166832	-0.12538652971917283	0.05183641792970413	0.01800239553882658	0.005781040861075415	-0.03933958121503851	0.23131173691073334	0.10772163383067414	0.023468730943253732	-0.08543511257285329	-0.4377771002174811	0.08177613983807593	0.23914640850430585	0.2064434544903631	0.05720236900036785	-0.04387315437369033	-0.06097418414466061	-0.10478096749500465	0.17486834154649192	-0.046962205610849024	0.09713424828890742	-0.05289729225665404	-0.0069621410069689365	0.30795235510090785	-0.08695400454189413	-0.23097736083797982	0.12927521579427775	0.12326614305877845	-0.03940874525244922	0.10512853493326846	-0.21595632669150003	0.22705400958468602	-0.19732892463413573	-0.29779983404557847	-0.09062794683022815	0.2258650982322764	0.0793934719648394	0.018192962269115653	0.010005207497813291	-0.19012305014346262	-0.42138049014536233	-0.08992383208982992	0.021293937981339828	-0.2873428349283265	-0.15212863837896143	-0.10468000815623806	0.16772653249352318	-0.3275742785792752	0.08408461668189925	0.13813655179090442	-0.020689046696142684	-0.0562837670489895	0.326797633521531	0.10049935674938948	0.37046528425220926	0.13466636348405864	-0.14101935073631497	0.2563610839209734
0.023318428592413825	-0.11195119662792814	0.3202797135101814	0.08949244443327402	0.10798704826890296	0.04573886164667564	-0.021719269108694945	-0.027650967682190636	0.1366061371551739	0.10195425265083338	-0.24915031836170257	0.0672353492293821	-0.02205020870923112	-0.028449559477850453	0.018933897272026504	-0.06862214532362182	0.017326896064978257	0.05020587415862306	-0.08539163166504607	-0.036332210857451024	0.05400065072472132	-0.14204469529213554	-0.03647462529997979	0.027995987553951447	-0.08655034002274692	0.0410199922839521	0.2421003451603519	0.01120373237327432	-0.019362058238963524	-0.027461711062263035	-0.09085309670275896	-0.005584630727806953	-0.1418925636307879	0.11676035868691637	-0.2193427738202063	0.21706894301227736	-0.16824406084465984	-0.006958858034549799	0.1196461764583695	0.11443527887350534	0.005592380810193491	-0.1975822347416582	0.03990263242727597	-0.13607013314232666	-0.08078532806367542	-0.2972511913076338	0.18988491647790928	0.2038945983056132	-0.021830672224446134	-0.02062068277000196	-0.013170486815677568	-0.04976523022020836	0.09262751006723186	0.13637821751956666	-0.00664364114928307	-0.03248965057780156	-0.0033637881438801157	-0.0012194560604133033	0.08362365056598463	-0.06678932806791664	0.07462610406083807	-0.025439946025740283	-0.009807510449413633	-0.09472001071163709
-0.0074058287403329865	-0.03749388716707081	-0.10460776757554897	-0.024232049549974596	-0.1603956534112238	-0.03447044425565009	0.1047051198764754	-0.022853093844864086	-0.011015217647191817	-0.2108055103060034	0.19519586809171954	-0.11361770467167265	0.16095964982497507	0.07618059510215688	-0.2777783002732353	0.29985351447671177	0.15393499291641116	-0.15807213591772223	-0.08565791134540053	0.20762492712579445	0.29431327781130573	-0.1614263032771529	-0.1212132148713237	0.03818583029944117	-0.008160627352988035	0.030293543439428406	-0.0736846704751138	-0.09420591100556405	0.03771416428179362	0.061089348639754265	0.10657859859654796	-0.1862767593050449	0.23473784770131664	0.1306625852909607	-0.16099410018349752	-0.1840826633306007	-0.04225670718141992	-0.25991953460693645	0.010249408341533582	-0.0901560660752863	0.003002633977195744	0.16138947490932884	0.038807078573842094	-0.30786239991422476	0.19938906232091164	-0.2248074413872976	-0.0489728311256408	-0.012876928780925768	0.01797103651783182	0.05889284807561049	0.019425799017336914	-0.10344305124395328	-0.054373655161989935	0.02746888738764027	0.01732907714322138	-0.065354862810202	-0.1909200783903998	0.13746145013165262	0.0643832974954679	-0.08080728060350664	-0.20280557517739375	-0.0198202731830512	0.1633322020894306	0.15805740708381552
0.007361276115029225	0.2742468394719158	0.05791160952095064	-0.033359724433883416	0.05506623313211255	0.04021112486686988	0.04288242419839796	0.011262300281822709	-0.06089911228351372	-0.059147480522753225	0.022659349721231833	0.016487761763514915	-0.03409063606970657	0.020787364883698884	-0.042008122065284564	-0.0037024979806900594	0.052203712796025994	-0.05013217825316456	-0.07900596132930937	0.036183272047352395	-0.24248590252801233	0.11188147422766688	0.11406148037159786	0.05839682975045707	0.23720819047091402	0.04420391294392905	0.002900844445408762	-0.03053874674026281	0.09433715628914331	0.03272388144910533	-0.07653343980226657	-0.00795636642422134	0.06139549252535191	0.013851597880643645	-0.27055936564000577	0.17155337287647518	-0.04977839753242938	0.13203446504728955	0.12691841006242283	0.06850750452405921	0.018209234233291554	-0.11184609066683024	-0.04405196082783902	0.0769009945277055	0.09142473848160189	-0.12901561780362777	-0.11080250563621218	0.10462584353686896	0.09586242501139085	0.0725255390784874	0.10135794194322492	-0.18735883063431952	0.01022102557538232	-0.0239365141248805	0.06420601770426318	0.03685099848118885	0.01668965560038537	-0.20701804899663548	0.0509163405494884	-0.14252084854897162	0.048482551709468184	-0.18552251364320535	0.08829850815245761	-0.11843414047682474
0.2247960340125014	0.07752484456033695	-0.020275053734531156	-0.0783363364103864	0.018790521106719693	-0.11753173047762325	-0.17411019252042892	0.21070093057909528	0.24761066423113226	0.003603619827959056	0.0709649604966717	0.11832565393572204	-0.06658285375628507	0.035262666150398816	-0.06772108909100086	-0.037323014891442734	0.04511255076417764	-0.08927974700061089	0.02274276865803553	0.10219526686517887	0.24003538009249206	-0.10989978595773613	-0.3925527418587355	-0.05983124593122493	-0.16037526655778536	-0.07199642498222533	-0.05747232934964467	0.382982565780925	-0.060676182826892806	0.07697623586917622	0.002370035877834964	-0.25293620796267086	0.12582510192746887	0.08867027422033368	-0.03561163086465132	-0.22994355299427402	0.10875003413197877	-0.27172505794644125	-0.001276415669764588	-0.10525154440430423	-0.18748568486728634	0.3303229281272852	0.17578097792287367	-0.048668900301159806	0.061606835123708084	-0.05243075083013049	0.15994633732265995	0.08114029419089389	0.12603768451940037	-0.034551897102820334	0.12597015829299957	-0.02045330828065757	-0.08234498603158151	-0.062093583380290834	-0.07092980353899535	0.09216753597406913	-0.09643139568649153	0.12424093307276052	-0.07080192417588367	-0.02684460419727168	-0.03564537253262523	-0.02087984239993223	-0.22285918751918754	0.10871819475925852
-0.07978755254194705	0.0011639781243841909	0.1762169252053889	0.16760107313849731	0.15520184379413748	0.24171812202623189	-0.18901572324793767	0.06846480991959596	0.019061424134675545	0.2930105941174248	-0.13813416280154928	0.011934480883477578	0.18762424319841997	-0.1560365820623793	0.041485725855705334	-0.29538941297608723	-0.08649969758008184	-0.22134668267862165	-0.05713657160473659	0.26381276809335824	-0.14976609535647714	0.23611355475532728	0.41771221482845927	0.043707246869417654	-0.11610312959409742	-0.0924101319783705	0.09136099057335226	-0.4651375039303128	-0.018327104741363155	-0.037964892718563965	-0.1381520206631536	-0.009833374969350798	-0.3607910391084811	0.023692431693218934	0.0939750023733348	0.24568552672099744	0.09889827526656127	-0.20319374454381103	-0.00406836032605694	0.06548543907018287	0.20397337928997525	-0.1628123475689634	0.12387898680643177	-0.13788702177189516	0.0033370390893032354	0.06641575814811647	0.0852921069864675	-0.14841030983845252	0.08498156050129206	0.22966890027492762	-0.01239486842100485	0.09833700428888695	0.05539377047312587	-0.031053373723168923	0.16995070578886057	-0.032726685631763876	-0.19714100255904066	-0.2777128276668713	0.0004427061880185994	-0.01498394143010642	0.060000674822100065	-0.05232392041015104	0.14265037043061396	0.031246705692119636
0.05852194924635877	0.3062849903104792	-0.12099030215532054	0.07477977232143838	-0.028883614396739976	0.07296655484494657	-0.029348714055752175	0.03897496752091724	-0.10618070601848935	0.08712523935791754	0.010850858182591428	0.09022705753629749	-0.0013066153210720655	-0.0256525016625214	0.06164463108825786	-0.27766827935316163	0.020632342911733142	0.06694621543259774	0.23488289165476697	-0.014779296816366937	-0.19790420036010256	0.04674067805799598	-0.030885294536272253	0.06395305032306266	-0.19618594778610596	0.1015860345406149	-0.1729672096413256	-0.023506835235445053	0.00837644863238441	-0.0808162185849417	0.05107455668532432	0.25667009365126	-0.43000669886643306	0.03791860909653252	0.12608189795041325	0.2425669825150604	0.021731175154228677	0.03133627115334289	0.16231960275062535	-0.03428497303371091	0.018591469296001462	0.08417221372621712	-0.0865081177528271	0.11994033089265303	0.1312635349452037	0.19841604809860486	-0.19714790798714166	0.0011048444928542576	0.13341159275692613	0.07409339079277082	-0.07155636755493325	-0.007909107129915181	0.09887276059333537	0.009572193276057078	-0.12621135201432013	-0.40127904202239956	0.15134703240558492	-0.21506340784930908	0.020395860388435827	0.31495658206362176	-0.10490908457749025	-0.03925015207148618	-0.2043108435956629	-0.14861902051547773
-0.2205738470414306	-0.07069875652748317	0.18124186563214179	0.15232870283918687	-0.12429191542810629	-0.06080472005045811	-0.001352769404245799	-0.20143594530649706	-0.09819402723976596	0.12537282806059522	-0.1288464571064315	0.053246365519265544	0.11112115442492668	0.0100857100427193	-0.14264957515686771	-0.06493491244170821	0.17828892932431936	-0.0020341801706087034	0.08952822316585325	-0.030279207953752187	-0.189258416172249	-0.06673587581404174	0.10203867982067269	-0.1239747850707294	-0.07434228324851835	-0.27729724355840935	0.06686761480952216	0.33475898421858225	-0.08402932650262186	0.1904087620292166	-0.009564979903591854	-0.053211435082273	0.06094457349720703	-0.01992180318465041	-0.05246097799517016	0.13597846800725216	0.020037876980087726	0.2725622743446925	-0.11294089499784912	-0.15330838428797974	-0.1592213188440611	0.0038362005670958496	-0.03641962444036625	0.17423737530721653	0.14696114405128824	0.029145494461254313	-0.0704928053853602	0.03809843788473786	0.10289758643237092	-0.08297855362952139	0.2316974013848506	0.06397741607148613	0.022549917596048828	0.06057881253065945	0.08479800865438362	-0.024753775204658827	-0.04125114542898087	0.0032631726764793	0.04761908454757775	0.1148138250473928	-0.01131291558380971	-0.04907498962529599	0.046347373090478414	-0.07022244236618096
-0.24073666167311192	0.20728508300896112	0.17053578450881143	-0.12117182189413662	0.3705697920157946	0.11902451756741877	0.03873975728688382	-0.13854656212013966	-0.08413923394649232	0.17720095574406	-0.02863439158363598	0.0004427272141862335	-0.18851932344616357	0.3669576974351875	0.06835240061330203	0.010771455722141448	-0.21684470708243414	0.23369207129040465	0.17157813402226774	0.08795892651299453	-0.17409289628429434	-0.055227256271036036	0.28878928659943837	0.0509263525372208	0.14594439984678853	0.0014102421535707346	-0.09836819860606626	-0.02088567655827558	-0.029587613280727062	0.12852441570850284	0.0755113419607744	-0.17971461267450695	-0.13937198097904238	-0.30488664813570826	0.11894360685191947	0.19650957510062017	-0.09322293067871296	0.1625151603329152	-0.09616750751970415	0.05522113984146288	-0.278308452166369	-0.21347575747033437	0.11846670945619467	0.010764407814586997	-0.12944292680662364	-0.11147499540714784	-0.3967119077286182	-0.09057098528036274	-0.01180555377006177	-0.12902518878845137	-0.2049769969511034	0.06282926976753772	0.002120691537917807	-0.2835875203769561	-0.03627861868893007	0.12964540633795954	-0.11929035717925499	-0.04503931364358081	0.12007171706800258	-0.24722400126282926	0.3546314466001988	0.22114004395817558	0.2816352179704394	0.031600301404685165
0.15677577951856753	-0.0009252976219110183	-0.01268120689204744	0.25793181420468264	0.006172582519613264	0.14890429287646267	-0.0006655950858492855	0.02818788148539445	-0.05788976027501967	-0.08453185030025177	0.022476202780450052	-0.01930661619336193	0.2340744520187598	0.15177011533644338	-0.026992269558814435	-0.0717825651362033	0.0653627340820112	-0.0264913839288001	0.23319099498206056	-0.17032221745983758	0.03924180567040389	-0.3459330459751485	0.22312318978581805	-0.00950570105331377	0.12356002627053196	-0.20519144838758457	-0.03833418287336376	0.04980306381446316	-0.18267388814649638	0.011092884596276258	-0.12758143332116748	0.002219850275468138	0.029357531462288727	0.060977234852600024	-0.0980764685881675	0.15349003051891535	-0.09944079267195306	-0.09101815686252807	-0.12167759473023353	-0.019070729731655658	0.08718108718653109	-0.19837025155014462	0.14681103372251852	-0.12004441857192882	0.0492536298453089	-0.02769320381636286	0.1563777602859172	0.032475749839351864	-0.11654059301539978	-0.07715006324142683	0.08021491902802234	0.3255659678566734	-0.08191148020357467	0.0706439652339106	-0.060765134433897396	0.05133022305382914	0.035658295937797964	0.07399096717499962	0.07513059723386546	-0.0002462086840882255	-0.10653401292106872	0.11861182439747618	0.034538308434289344	0.09033201535106952
-0.21636428947533076	0.11196203729610012	-0.08951413816398197	-0.10669400711301695	0.03302244130836568	-0.17709247333431577	-0.054349126349985746	0.1624634177074855	0.00824181029819219	0.1007588717924321	-0.07512515977470977	0.04633979686434664	-0.06675229300362268	0.031078948282014046	-0.31880727326858926	-0.023678510537889337	-0.08069344733405256	0.011215606805541022	-0.055218908163530034	0.03547772448844458	-0.025141005145501133	-0.161348027520951	-0.06633948996986973	-0.07725682699938971	0.03437431464135727	-0.0022037744407404558	-0.0354413948994254	0.05868529055695638	-0.12688227229671462	-0.07042340896134096	0.07836753468962761	0.0671522586539053	0.025466568566193983	0.0032815098554243895	-0.14604156354856468	-0.043100920480539595	-0.03054771791441672	-0.05759971461910924	0.08676416862182679	-0.03983641757103005	-0.021108138737352084	0.18095658649765964	0.21939696872113873	-0.11409988531361022	-0.01893232470205992	0.03713944491150034	0.1491371753205407	0.06237067479414173	-0.1554040940890485	0.012613308095100428	0.16258245441567998	-0.02428015402931992	0.10544327420277272	0.027517150979958004	0.10758139667334762	-0.07266880539779602	-0.07833972008110664	-0.018478399844950054	0.005559407622300091	-0.1769562520430713	0.1053349583360425	0.1825508679782262	-0.06443211372236189	0.22478647302887175
-0.13909825340576823	0.10066899620756697	-0.01551778239481181	-0.013755847559625103	-0.04118645358557239	-0.11422654533471753	-0.0409367816541767	0.10330121134785876	-0.019360117415892338	-0.0013010377902410257	-0.0953812024543886	-0.04394963886457358	0.02947996452497802	0.08813552835377254	0.07590031974550374	-0.02826745686438968	0.10234922632285214	-0.07460192683682408	-0.07714403465122767	-0.09571395284360659	-0.0895724362177833	0.03810111768067904	-0.15418540452226884	-0.042248064182416833	0.06534519656474251	0.10227262235697956	0.17712574144664697	0.07214484351154947	0.07612607111600027	0.10799224069047966	-0.005922884618683669	-0.06141665201251227	0.013736577500616362	-0.1545241734999334	0.09621968913393474	-0.14098328098319093	-0.016230562728752628	0.00793520084850058	-0.08436108602671884	0.025680626799727723	0.013654535056046042	0.03578324492354898	0.12527210031503147	-0.1690509495415509	-0.08763623287830939	0.07985686269810774	0.18864695699990974	0.011106226957859974	-0.08887911313348748	-0.03840308900997517	-0.13130918678699152	0.07565544581911612	0.050958817893932896	-0.12580968713063959	-0.16101349716467517	-0.11157572829315995	-0.03541225610582814	-0.007688005825270461	0.03282481690919417	0.06304882489667966	0.05196134350028531	0.041555172711710484	0.05839954680600657	0.08230810509267047
-0.005900969043303607	-0.17028958136780709	-0.013989103712120216	0.1984871482179604	-0.25578972772377806	-0.018910781768514705	0.16092871641397408	-0.027675235084402065	-0.13920976599810397	0.023536075642577495	0.04904614851880206	-0.03988146712093378	0.05880210231813836	0.17140483882671342	0.07050857131832113	-0.19251558964710738	-0.08828171799588985	-0.06512978460042247	-0.04028889889285563	-0.08125568451958347	-0.07690323592619223	-0.030513010532797244	0.03443181499917114	0.006396505955941853	-0.1360154024162552	0.19398240219710386	-0.011098540811596757	0.09450794119049472	0.023244602601335637	0.11906960305614259	-0.04174963474520352	-0.03910517839746307	0.24343775417767788	0.06677987592067103	0.055892660683389855	-0.0769676340723097	-0.06182772966731329	-0.034320547907294476	0.04317398068360552	-0.17363326180477232	-0.008670139298757481	0.09425326129516165	0.1286692879379666	0.2143683581691902	0.030099670784500585	0.064216306445869	0.14394013983328516	-0.09678566879023741	-0.1065228000448902	-0.05962074764729191	0.010602045308654703	0.14157029797926365	0.12187453971471149	0.08535898387554493	0.07464896847562875	-0.01583484441535815	-0.0064056565552952326	-0.038738916634448665	-0.07280170438064866	-0.02909304392669929	0.01917290981946282	0.14256938506378627	0.08571815215290356	0.0797676257456394
0.01647541754735477	-0.08979864148932255	0.09251371304436641	-0.06364751256319746	-0.024796514004678426	-0.0733026457930501	0.021604024234073652	-0.16227223502302984	0.19901108747813687	0.022660963630377066	-0.15189071822056985	-0.13256602285307972	0.08735645648908177	0.14408610109478115	0.0633711151763412	-0.1806804740772715	0.04600106608270091	0.03602271122388536	0.0284235065207965	0.1590284598452002	-0.021586401478670105	0.20778618432229115	-0.06289731331755558	-0.11513141992319711	0.06311498593191701	-0.0338650673485437	-0.13282869070628384	-0.2543900276907529	0.20598173868090192	0.1259002232043109	0.03252495735354776	0.1507465736367417	0.0544179572603269	-0.1830390605724149	0.04397362182599831	0.08916488950393509	0.37805548140359496	0.061576576488375015	0.019334668139918694	0.08942343096025433	-0.13223649280019667	-0.03663547450542982	0.04031003767990083	0.12967063957708896	0.07315491570272943	-0.03496267523437695	-0.13042381938526973	0.0323444995685498	0.23864193494558666	0.07709290660388182	0.03996538791855842	-0.1498653682570021	0.0992878125146599	0.002321889691109559	0.09031900859343876	-0.0549774412779548	0.19300077386707515	-0.10425926718195705	0.020706407495596116	-0.09538228018081953	0.10128665974942226	0.021875347744147417	-0.1853681656667473	-0.06647761472100648
