-0.18297393747010987	0.04194726127104493	-0.3047022854668327	-0.08044256646833231	0.01564508046166249	0.022268236644765488	-0.11672653262604125	-0.059642691680531816	0.09079297590793267	-0.02862973494117325	-0.06342480688133263	-0.014104203495644658	0.04036917989938546	0.13586558205432367	-0.035572202902641445	0.13762905890515376	0.06766960489723098	0.058251981084352825	0.0433202895484186	0.055824738923754766	-0.09176917698163004	0.013779169136291897	-0.07099208366501303	-0.0815496442494299	-0.07203950588470324	-0.08353558849314327	0.06634149020237592	0.06231552009105007	0.04474534786251228	-0.07021419113809207	-0.07236482391357654	-0.1238923707644488	0.029732844436125963	0.032269594417954045	0.047373036857065676	0.1841566138254665	-0.025560098674052886	0.013640492196570117	0.05550425147325327	0.05581182738544899	-0.06901155584370626	0.004949450738044146	0.10844051867982885	0.10518520656536567	0.26453665779257957	0.021817103441516644	-0.03509775091486219	0.00418846504775546	0.06682318538179031	-0.039646330321713254	0.04960408050975238	-0.11712973778128817	-0.04428807950631447	-0.14429029996368586	0.10111153589867324	-0.019162497765900177	-0.2213722984740216	0.005135260396658984	-0.02808241294297153	0.13764318477060458	0.026895832284345972	-0.026299855348428196	-0.14430127556646233	-0.054234950024532574
0.19392269435939255	0.001142846452741047	0.01961233241916498	-0.13440774153414092	-0.09547941721324472	-0.03541190489789704	0.007277175717375065	0.09441120718681267	0.1138512645784983	0.11019377248428187	0.17617963731536015	0.19029371083395208	0.06259205783970415	0.1394747097856509	0.021552172669293903	0.052158005946039726	0.29260652414140864	0.12671815432505035	-0.12765589259720253	0.0679039079367155	-0.12719371152369147	-0.10668769528210012	-0.17335234736585753	0.030210885102578647	-0.010318832129589752	-0.10006555688350757	-0.14036388197606042	0.07141509987856583	-0.0719071370021101	0.024799186980309678	0.01613130558363998	-0.2356558404236731	-0.13753241823214418	-0.10926446531883563	-0.16023621816744715	0.056899428900317475	0.04410028489063936	-0.21635358313597006	-0.10968074592410208	-0.01184901034800729	-0.024543466991695535	-0.17395717708111133	-0.09569586732155141	-0.0895516713328803	-0.10091274080000848	0.034575640982036145	-0.00496271219221357	0.12461049359228576	0.013389379353525951	0.028173879215452415	0.0790702008959982	0.08313434942437282	-0.1028398004822591	0.23761840987534258	-0.03238349751533665	0.007992754837445553	0.10815974128623843	-0.05749077067177547	-0.14494852083861945	-0.13294496712746465	-0.16952336615650468	0.004111326571118617	-0.09737632921906403	-0.03985304877175108
0.22471370894957995	-0.00447361710189379	0.19259914656842875	-0.008262055990700016	0.13538350263080773	0.0200699163342678	-0.07991692368281632	0.11732039886801324	0.006838699542911208	-0.01361478166691308	0.06897011377310612	-0.10934685836831627	-0.009986235220569276	0.06417449866412021	-0.04793189354446733	0.06884276013135643	0.07128072318442098	-0.03184827599158133	-0.12713110708176667	0.06549929620778322	-0.05478503037913837	-0.20647400044154623	-0.024737684343831425	0.2228489490729275	-0.059216872209087654	0.0011179789221695386	0.07492376567638413	0.0914648374631287	0.1531698914123362	0.11298992780126406	-0.050501112720628585	0.007482550237442765	-0.05717785515647433	0.025083726734260268	0.026743019931224063	0.22758058908352602	-0.09168247668626625	-0.10544122105428466	-0.2148261807054515	-0.20259836341283963	-0.026869443415849223	0.10218548882875332	0.007982026820923964	0.0993709770960289	-0.10902285854062815	-0.14661560259773324	0.07629484731721785	-0.30137428366274077	-0.1538673333617315	0.029481190577286792	-0.09215763699072349	0.029106712848236557	-0.12173102860599755	-0.0214692080607722	0.04453009998673127	-0.044557549894953974	0.022828366750392206	-0.24011932786214663	0.15559178101009985	-0.048769976777077395	0.06113642315963098	-0.05955208774882154	0.018387061453172742	-0.18564096552075807
0.17205861798997907	-0.07918151904572876	-0.0867236172733966	-0.009383049367770862	-0.11828066373188009	-0.3302419725772489	-0.002173793406930602	0.08622852143851534	-0.049714843187172765	0.03282433943315749	0.002188036135311469	-0.19838013889796524	-0.005080765944230122	0.0077587805242776055	0.17217276727083577	-0.13814134881152898	-0.03648628061949956	-0.1883663543961437	0.14480714097074202	-0.02575198169195534	-0.15504695494344264	-0.09026371556527255	-0.16517210838301347	0.003032288442165888	0.13137976231082094	0.16119143938450553	0.05825184656320257	-0.0035568453621899476	-0.06658262739698978	0.05740267572754803	0.0015436800687061185	-0.020497685407585814	0.1824165024676164	0.13539608430249225	-0.005743041859467758	-0.1267396357432893	0.1232528687419634	0.12000498471213658	0.21957166086672839	0.009888275279166416	0.052833967312199526	0.2838244842740964	0.005864692344085503	0.009992808150699518	0.11235330751401369	-0.2207275393655459	0.018026621065048622	-0.23868199161890885	0.10204242147420665	-0.07255078589231861	0.06760397059720938	0.0018528243150779493	-0.18167941030563278	-0.07406979378262293	-0.010644250395810082	0.09779746684357098	0.05854539818740738	-0.007358729864670804	-0.09167956158458589	0.05626812498240469	0.012729677733433389	-0.006179188287782546	0.06019738772945413	0.07991323215752483
-0.10358591633735027	-0.04662707244351752	-0.022834086144694028	-0.117222796289673	0.2900644121143719	0.02725735184704431	0.24009738135891115	0.03891530518888098	-0.05599066448303534	-0.14922118484481936	-0.04743332262633572	-0.20339490805179916	-0.08309698920548647	0.01872865155730817	0.03996157080494749	-0.046160504921351764	-4.075306793069184e-5	0.06358585983862192	-0.1680829217845686	-0.12714470278443066	-0.06647261539104006	-0.002006846333483605	0.16515244289970762	-0.09748276838193405	-0.24840786924785715	0.011744959398801593	0.10640865420314129	0.34004047158745615	0.03700256273440794	0.29557287117427694	-0.18086693544388027	0.05488883130892272	0.07255999497817985	0.05940267639211771	0.031011217598101184	0.1512383657547334	-0.13735848180054847	-0.06631152110078989	-0.002649900688610702	0.0791281416952478	-0.08159273691704566	-0.07096940833428012	-0.012827734256124792	0.06806201902675214	0.022537371424924835	0.2446317404722064	-0.10612236192706993	-0.15824818732722487	-0.07189614905576829	-0.07263404520512577	0.03910160081275386	-0.09475222259222162	-0.07715093299863059	0.007275798476682522	0.03634236396104519	0.15464979260492692	-0.2834486479010755	0.2735038848070891	-0.0636059531160501	-0.05059635789104	0.22591826182139882	0.21262690319940566	0.03947467725666727	-0.10051976996657042
0.05495354460684024	0.1291729977659283	-0.09441467262617538	-0.012564486606724505	-0.04973872891445021	-0.18877033552474962	0.06061996024195652	-0.03636158571945319	-0.061269660025379445	0.010416039053852754	-0.000372004400318906	-0.02460045669246861	0.22126753113681194	0.01518027272477469	0.08964399725224616	0.014477179890296074	-0.028653017061931452	-0.05122483814236949	-0.02883012953046011	-0.09746143464880472	-0.033764349836246196	0.03822147519586661	0.136968788670381	-0.10194501693905685	0.0683934241578625	0.16311217524530486	-0.018454751911677034	-0.04227671736120955	0.08036727960339801	-0.04110925322281381	-0.0782293172259758	-0.02964922376026443	0.19358953304126528	-0.05885353555977654	-0.12396536994720918	-0.07071583900994731	-0.038802244819056066	0.15537527652625283	0.03940358363122747	-0.12455003785822245	-0.039564564326877064	-0.09443309791316505	-0.05335957457685037	0.04257362770827956	0.052796711401389224	0.02392480463825752	0.013054406462902915	-0.017888389509120053	0.12389230190553592	-0.12364252384619324	0.12623925549682727	0.0006926757446416514	0.14757550774736822	-0.1407241409875462	0.13036840757834015	0.05454944759872353	0.06265432984944008	-0.03131292033351829	-0.1080898809102621	0.17034870399242763	0.056065457137592305	-0.14243947929212203	0.10307964575161331	-0.11606513982316
0.08652475648292546	0.10176703427781303	-0.0254575067056703	-0.2018098488706915	-0.296769923044602	-0.15091796329778226	-0.2697092170403443	-0.10512504446200206	-0.1686723084926398	0.09588415247862338	-0.07596313225230744	-0.22492923143906482	0.06882559532536768	-0.04570959841129746	0.1871780846550669	-0.06379691891409559	-0.01754738697883881	0.18927331318159538	0.0029262419079510178	0.07525588856140146	-0.004281711248987308	0.09125685180600596	-0.1758187100509674	-0.02110464239276826	0.034957899527581694	-0.11414805123057192	0.07760560877265707	-0.10761547656762546	-0.07053845482172838	-0.05362379393957014	-0.06140727499414311	0.052667027485775154	0.11754475536085014	-0.10076654292093516	-0.10978218059154879	-0.09708051976194908	0.028784285864527442	-0.002096220556388624	-0.09211917025463781	0.027792935852152163	0.030598392487573886	-0.13164484768024207	0.07534901258720485	-0.05463254296119358	0.09528953239625394	0.05387212971565518	-0.11121294831731471	-0.005391837468290544	0.06890188360315985	-0.17200509903488784	0.13097436281593045	0.15273487187796245	-0.06544278153202568	0.15649585799581275	-0.013397150686134585	0.008614211156817816	0.10730188396976587	-0.13779261353639471	0.08417793656590708	-0.018761774825001413	0.13152030105608153	-0.0725307577026492	0.08712533792858183	-0.10745935222679254
-0.047048912676573955	0.016834393414461548	-0.012982771122675131	-0.03397641624126739	-0.18095027095825716	-0.19567426744728952	0.17843411233904746	-0.030902866564684002	0.06032547172826901	0.10206232262262971	-0.07106695706476819	0.1735839274531689	0.06147510794175618	0.11582351935317209	0.04352760820321758	-0.14573934448966505	-0.09444359951725036	-0.13571622340494807	0.026231212886898385	-0.27031846237848384	0.020514178945530034	0.061847143609058686	0.020831032063857995	0.034282744669307814	0.15551092489238133	-0.03516118286969383	0.0876969236802802	0.044173721890343215	-0.12181651744823888	0.013334720567738106	-0.080284510927914	0.11946335021532184	0.10136141063176052	-0.057576719452103256	-0.10311390829350474	-0.14977601504042454	0.236143415235796	0.15529878609331021	-0.050659756583561234	0.1216406872457468	0.08116007243431941	-0.06078686414443661	0.21680059591700773	-0.06911651777777524	-0.027732663716412507	0.25592717830798667	-0.10030520616198176	0.02008856448959379	0.20928697463525092	-0.017371975296706848	-0.025372085221259246	0.054789619398670004	-0.13687309910428053	0.05596599801177914	0.061906947579685796	-0.15145467685315683	-0.23716183098954224	0.2620134030578983	0.10159498992430185	-0.1359405005284311	0.05316177919539339	0.11867474891863693	-0.058710183892083975	0.023212868456856446
0.01004075433026033	0.0798146052099262	0.11195922850244916	-0.41581611751095215	0.25625776632572717	0.02519694640781892	-0.22371598516183303	0.14759195471955278	-0.1029509902379373	-0.16450102788995735	-0.16608606119421734	-0.16075388434735569	0.11585229115377071	-0.000578950482079218	0.23169753190629572	-0.044530492062829635	-0.049472256920797424	-0.10940709975130045	-0.18056326929529726	-0.10734032465617566	-0.1242811162276313	0.0061100544441466545	-0.15809079995282094	0.21359821779869478	-0.0378297010663226	0.35616967033540065	0.017946203219975733	0.04583167861652222	0.05173796789416173	-0.26505998569880007	-0.02131416740343031	0.4825615205945258	-0.14780707746306718	0.148843855970451	0.17378750331337908	-0.09874339985892107	0.2139226713836187	0.0019479031127565235	-0.04922259798444288	-0.12986629118770363	-0.017831756651904142	-0.05450916385739398	-0.014537405960810169	-0.04528417100832274	0.1731868821640428	-0.15055911234250924	-0.08107887289580544	-0.004484973533479081	0.2918348108506109	-0.10598226125442	0.1996358030841182	0.10804392710035003	0.005005603527460568	0.0008713322042223648	0.0883219985759256	0.1428107316022525	-0.2639427650983591	0.03186674496763406	-0.03542293710062516	-0.1570980378605783	0.241668479193956	-0.1027418579311391	-0.08598953693380763	0.03490933000722992
-0.1123190645122039	0.004651214652349965	-0.4288334841741646	0.06622206647581713	-0.12892162462797982	-0.10876616222274592	0.10511846164196406	-0.22018682767447434	0.07718132939687118	-0.05110713834455823	0.20559381274040234	0.14357522505465262	-0.04563807628759342	-0.14452392515219023	0.2020328855930028	0.11994200254779974	0.09781000724371154	0.061653773606109755	-0.017899184867846835	0.0905529914550506	-0.09036492508859365	0.12220938973291284	-0.08026267473728543	-0.18734241061729784	0.23649684792242648	-4.661970594558314e-5	0.14468620563768303	-0.13552996086620378	0.08624358778465935	0.2555406666295647	-0.23637205687319773	0.08091196370058105	-0.10534064335545064	-0.042927383536559574	-0.09239224126483704	-0.04627137022454755	0.08672700669434899	0.14208914195930303	-0.07860570402764025	0.020142867607019572	0.2564362568817658	-0.2288480185284651	-0.08173326504932667	-0.0524774434677773	-0.07942383430530843	0.2993285447980486	0.035629508422420166	0.002667410819358342	0.052790653233263186	0.01817584259241067	0.015761462908322824	-0.0456295680360909	-0.06735154807727553	-0.20189537668322938	-0.010808293506305716	0.35716768060834764	0.19530999294355836	0.06267593603303058	-0.06916151946759294	-0.3197767688504579	0.347596834457037	-0.07710429489691378	-0.33959569811890583	0.09716916410804875
0.12424784713213478	0.003718104085625977	-0.030863059288000406	0.06870518057267305	0.18760610343496947	-0.21142342973997272	0.20474974405439203	-0.0014231200473665947	-0.07379618199972725	0.08060313383707096	-0.06585120843750987	0.005682245360067581	0.015513638016856538	0.008540749632489006	0.09323448561807968	-0.05002376718055032	0.14447165391657282	-0.015884616016485564	-0.06709901148349108	-0.18359895191848558	-0.24569538867022858	-0.09299959098197623	0.04936926662377906	-0.14305517416236366	0.15684524252953533	-0.06794349008194853	0.255714224519223	0.05403384881746311	-0.2982515822965112	0.042890961531064385	-0.05206312907699407	-0.14311068420177125	0.05311901011457274	-0.025430677087987626	-0.010596190076678112	-0.07636295036641824	0.08219299278571623	-0.12248808906988459	0.03341813979647365	-0.13596914635921345	0.012486857749674335	0.08401791872082412	0.17802000903269993	0.032375877722803814	0.06736669167432295	-0.09633447970217296	0.10569115017279647	0.03744184031726894	-0.038052607343390554	0.07453675931447397	0.19161817943068338	0.18366921470402228	-0.07338968622199325	-0.006730976640138921	0.0917772741941442	-0.014150439472909827	-0.0821307482658913	0.0404939416236381	-0.19829614074842764	-0.07640957664407681	-0.10057156833742606	0.09205880312763641	-0.040266869738466105	-0.042876731063745156
-0.03143928957141678	-0.10483934465263738	0.0401167773105029	-0.098277625514609	0.08651195621445328	-0.1330604782034857	-0.01829389931400285	-0.011833619708473435	-0.26359857900299977	-0.19735262817555427	0.06328532841296544	0.18735797287878472	0.03662056073310146	0.035953280032347344	0.026038741563084663	-0.009354867664207426	-0.007124605622063478	-0.04207981451226507	-0.016177718360773412	-0.2225217049060013	0.16725404488329315	-0.02473190016832534	0.009258679824779886	-0.08218492459776065	0.027103366506296363	-0.024546279067723064	-0.05003101361015773	-0.04756535637909248	-0.13553381640798	-0.0301806889562251	-0.06433366409735503	0.07784160776090641	-0.046209036039636275	0.031052917257312733	0.029813681301686993	-0.14569169286714648	0.055684927368280304	-0.23267060527646719	0.033874153681850386	-0.054916872316152755	0.20235470676994918	0.021307429945860712	0.16771540473747698	0.0881884121165599	-0.034735500264807054	0.211298590568096	-0.19029638345236982	-0.07506356987004432	-0.1326454025945322	0.12933886617878587	-0.004759599712031826	0.14399667802388613	-0.034171781876873926	0.22704225305830014	-0.11865857869851607	-0.009979946279368554	-0.02508244413620756	-0.07801027399702792	0.04699525992329091	0.20574103471006797	-0.12358719719900461	-0.055141438500974395	-0.12933827976275564	-0.04372205903285975
-0.08759911742356538	-0.056493966847405125	-0.02121993002438502	-0.09742890737709338	-0.12113831472486888	-0.2030308631919437	-0.006350250500010587	0.005956516195397123	0.08431792989938078	-0.1358542942680775	0.1609335197210592	-0.11944070031225458	0.10326297927751316	0.2450114043465713	0.2311645932559671	0.14735573586216627	-0.16753874226059234	0.07620779340229392	0.059979406353364184	0.07550180707988699	-0.1368150269808693	-0.18042875995193977	-0.1010337659765001	0.18003541176222598	-0.030637915760435095	-0.06296651512060282	0.03093939865322278	-0.06902859780434334	-0.05027155614174076	-0.02366793367807914	0.0990709249756918	0.12379748360204156	-0.08915949155743993	0.18052275669480672	0.24226779731467346	-0.17635627097681764	0.13504782697561982	-0.06586548562735553	0.04716377308376373	-0.10186635100684423	-0.04412988783111861	0.17993081719685303	0.17993002348116402	-0.0424866307310927	0.12339716297346862	-0.021849691132358007	0.04476457872317839	0.11400893809254466	-0.25238838079328474	0.12249469357099559	-0.07789347082323626	-0.0916496536855922	0.01731718733405314	-0.39058060472945794	0.1865947125093113	-0.1268977922883812	-0.030072706883293065	0.043428508371711715	-0.21348275856614565	0.08427120321568915	0.05169846333903188	0.09151446526973969	0.16382961699591161	-0.2878263863958408
0.03177692615201546	0.05854236890562932	-0.003762154573519319	0.17255880202722387	-0.11429560443459963	0.02161388353369335	-0.030199467206491325	-0.008441514627967918	0.07944734132071958	-0.026131649350291667	0.01226940393874531	0.017606178345751525	0.07494770919207873	0.11030396276052626	0.14596842272029417	0.07106121027828714	0.08634715717822787	-0.04926586805545066	0.03493858280748834	0.023896951496637907	0.0713064499519354	0.03273396363551645	-0.015055838438917822	-0.06750890395630758	0.018494052456482897	0.006107616817876985	0.15296785893168208	-0.11797926354352503	-0.054226026236408514	-0.08621691548080636	0.08360982345401029	-0.02516749509195859	-0.20567855175673164	-0.11231700199108362	0.06855004468340663	-0.03300520873175485	0.028429385107210943	-0.010194009443556558	-0.10424108195165827	0.19763115411992538	-0.05830935463351278	0.09138453098046757	-0.04584775499279563	-0.03459727934009425	-0.2600757917266691	0.0497653172935868	-0.030072914414847347	0.049078530727181005	0.05729808804804201	-0.0889218056601897	-0.11961324263027692	0.190842401634211	0.029001843086707755	-0.07632880679190499	0.11421825166647989	-0.041149011113986035	-0.037026893546543614	-0.04523128057580947	0.22251169144766028	0.03649722937709338	0.04498341443764943	-0.04383278200206686	-0.12999892982937064	0.10463352310809952
-0.11659919994752913	-0.021792371014914144	0.1464618993054361	0.03175916791695215	-0.025512726241537245	0.3547700027825211	-0.27616830551084437	0.03387683534065656	-0.17275623245657787	-0.21039850981597485	0.023634207093721542	-0.026881996295552598	-0.10120693881874906	0.052775386385291556	-0.19603807254640496	0.07983602137432934	-0.060584414160900796	0.11375278045666147	-0.07594040209695134	-0.0468511986521684	-0.16927145900308493	-0.028435220760364963	0.04112896226705713	-0.18641602327465462	-0.2481651926780051	-0.16346717532571586	0.06201292375116244	0.03802065646242199	-0.017609234180278436	0.06073506936360445	-0.3419589473101392	0.06546486731878413	-0.23042419323620747	-0.05500795326235595	0.1920638855703633	0.036984357574496834	-0.0780066936209509	-0.2719217853611589	-0.1648511942997262	-0.04063437653750171	0.2838852637559862	0.2523311134223183	-0.30477713076789487	-0.05898668972948097	-0.12147086613794653	0.21910153354693496	-0.13581680130622478	0.26843195253407615	0.10221930247429835	0.05258727471461016	0.08362611788682997	-0.30007382386388165	-0.07283257505547673	-0.0659870335837964	0.11918134420179131	-0.14097539497544723	-0.09954019981167356	0.24256534656641715	-0.11520459626699368	-0.006613730034302131	0.024959432782747797	-0.16177091038294739	-0.0027065517335225645	0.16876393758163521
-0.11416223021607201	-0.18302745947737858	0.08536745763742055	-0.012798422504550296	-0.09000435390625558	0.24430092144241886	-0.07255048782036844	0.25906669132074134	0.03879110721163198	0.1991717847839966	0.10134258270829195	-0.0844992272221161	-0.1107604315705455	0.14010952751549896	0.11398378543933473	-0.15284691085192867	0.13417521753156839	-0.04039938266204066	0.012175057309142064	0.01250442276558822	0.18273261456998638	-0.36071067331649515	0.11157762961101171	-0.14650236898272384	0.07551886370708974	0.1493714944002167	-0.1915018441129179	-0.06116399888047589	-0.31481206684936763	-0.02530419757845832	-0.1593083184670238	-0.19656898687765678	-0.10600840251034288	-0.09405943926453167	-0.14380381304406548	-0.26666394609002947	0.1668593841190726	0.22019505404131384	-0.06519416307882892	-0.002885098534879978	0.025068056085638928	0.11912826060662911	0.20547438974201437	0.04543489202765419	0.39594044071729284	-0.1652381549818556	0.22611284345079913	0.05688057358669927	-0.13013763392978883	-0.08653892074704791	-0.1528917429615922	0.10486203952448923	-0.01615656958192811	-0.14484597131956986	0.3093349282588373	-0.3244862150950464	0.22805004636633203	0.2795372159929612	0.06516170066936021	0.10243186706858862	-0.4476351343913115	-0.017845506581980797	0.3915790212907255	-0.13475509414806255
0.14499351619300166	-0.09254191410998813	-0.09750783690620206	0.16569610864261994	-0.16746161192215	-0.10075630436365635	0.02545956319413911	-0.019079314759417168	0.04826931762745354	0.12504572752889936	-0.1577544887618842	0.013167389393744766	-0.06794937406781552	0.05772792061472711	0.17309470384375944	-0.16294673746548272	-0.16740223992877099	0.24689390375000836	0.1029608949105925	-0.11582169522825192	0.014743736785300448	-0.22010081994027167	-0.25591011332433516	-0.15594327908192404	-0.10430772832605988	0.36142873871080305	0.24866219853288107	0.017497544388752777	-0.08185702875101789	-0.038757181714087645	-0.08797768090984685	0.15545142031709264	-0.07843091232608898	-0.13206993821294824	0.09647377066079738	-0.35901181814044875	-0.3157995993251118	0.037272333698372594	-0.14887701024135974	-0.06371084066302543	0.026395788530158452	0.014355248477707631	-0.15421062325711363	-0.13846062469607537	0.0479412857217683	0.11768198418825809	0.2732107502772814	-0.13070155619101756	-0.05248117203343636	-0.1478509676454582	-0.12196338722697679	0.22987629656393474	-0.24189107669289273	-0.09580506491338846	-0.009010558940106746	-0.03545280016496825	-0.07799953151498337	0.15919845637108185	-0.1181066086535519	0.11371751567604323	-0.06909663078109815	0.08522003669676868	-0.08289430745498412	0.024760976305069574
0.149383548054149	0.011500158001835544	-0.05718884494629954	0.016115351900215052	0.12791975796208632	0.12731311811399315	-0.04192196336631341	-0.023539090010882696	0.17790594391725345	-0.028425908608808954	0.06945118481293323	0.25530999010812566	0.04594774917954804	-0.22020920486736312	-0.016761048327065164	-0.13121463524849036	0.017189912904736683	0.12663253049428852	0.08368065299985658	0.00022497554802320695	-0.10409911261485505	0.003037439341906165	-0.0912030494385124	-0.0767919636946327	-0.08358349602204909	0.044085673123740045	-0.0622108983040463	-0.003467176513688965	-0.06613135495782652	0.18077278356943485	-0.19226697269636345	0.002211400192083015	0.05298209860346368	-0.09974963269855111	-0.0908236890169874	-0.04833513601157764	0.14110009014049718	-0.30058227188747827	0.0031237638608532393	-0.05103306636041759	-0.13816594987106492	-0.11849406038042898	-0.12613797887545983	0.004955825890660158	0.046929812798770065	0.08160027136137997	-0.08887527026858276	0.04181845627914605	0.022471277433458167	0.006353682171655814	-0.04442677315421162	0.07138936534812568	-0.08412107994355045	0.035328294836603526	0.057833263679377495	-0.12336838864242698	-0.030816339899695133	-0.14671194734712872	-0.08964583442442246	0.0957743110164875	-0.042754435079160685	-0.1464018486240574	-0.05333439986978435	0.009602184335670304
-0.1944717043418833	-0.15801435301870798	0.1194430329107965	-0.12428983524024918	0.026305124969130317	0.19871815526328365	-0.1284938703513008	0.010677919334721404	-0.007969859509135917	-0.11281776552302358	0.10549533803091074	0.05234159354131407	0.08492812430134437	0.1154927342878958	0.09248435777821779	-0.001136104842301933	-0.033826537258693765	0.06717310793708314	0.07191640301469668	-0.04368684670082767	-0.07969484817771899	0.008318046190384986	-0.05070535449192137	-0.11515526730025935	-0.01940255741959177	-0.04849650834822433	-0.08855186743349634	0.04321444717851636	0.16445333258195674	-0.11272050544364887	-0.005586551946427703	0.23716486351525481	-0.02261699818980306	-0.0505677604862204	0.08583127229882943	0.16783457665165694	-0.06986201964004791	-0.011358746557294509	-0.08574731424655446	0.0643790249852115	-0.07554998070057888	-0.00512169796043433	0.06651764088840818	-0.060644942687711284	0.12385097245151522	0.006006287095136011	-0.2537564900472816	0.12088087521863274	-0.018858939482030528	0.13570794429551097	0.18418412800494552	0.030759533192379406	-0.1285044212344917	-0.12217939901287853	0.11753034367880012	-0.0009426691968263178	-0.00708075454299548	-0.1606732172537483	0.03583768056183806	0.07472768672375578	0.22114561770019858	0.0802782638817982	-0.032668595035912365	-0.1704603852552226
-0.034051554463110104	-0.045239392869720646	0.0762862899294967	0.02859398637604536	-0.0804739530524842	0.11345189046380591	0.17278076539251983	0.14487661404449587	0.040088609762658295	0.059551445566064176	0.06065529768925458	-0.011499684728848996	0.07839000653667687	-0.10775839330746227	0.03818293856951096	0.023132287425568613	-0.0019342407142619558	-0.09200760287029523	0.09906914466117292	-0.007930528322156134	0.0770522126490115	0.005396532121281364	0.18366689300126463	-0.1068884618242977	0.10811639939582224	0.18010935002717424	0.010023606836577999	-0.09761814393004403	-0.0033220087681853964	-0.1962853176453668	0.0814430923051127	0.007453240955066355	0.017440498294998198	0.07469773912020067	-0.17940742781068547	-0.0005385997717416573	-0.05904534966052519	-0.04340217354082534	-0.061019880062339396	-0.1463658224608887	0.042900638027004105	-0.13323997678186728	0.21537080052315763	-0.020935336055325857	0.05246053740565861	-0.1452437838441649	0.05516953241159172	-0.02557945007211489	-0.14179839701116984	0.02858445401816017	0.007462009164022494	-0.08722799637210436	0.06735194716328408	0.060623965973122085	0.20252529189240967	0.006779553208667754	-0.0071697635768184845	0.08490022744114066	0.155736723186017	-0.06567768212420202	-0.06783645008058523	-0.03111308337447509	-0.04098745013862464	0.027834646296345675
-0.009756000514806294	0.3740263506458478	0.12642398039060648	0.03224283328914662	-0.09801390987080444	-0.09440439248836113	-0.09186621618407446	0.19835138472285246	-0.06764461894888962	-0.3388533523727476	-0.23106809998518402	-0.02495822006947493	0.09842483426999228	-0.005265147175433181	-0.016889029807058805	0.040023644887884145	-0.18490929723665284	-0.06329136385279942	-0.09575785231750684	0.10533956463828886	-0.019845723590555968	-0.1512052822247952	0.17906691567044358	0.31362235135003325	0.09066390062102848	0.06009477956512637	-0.13731549789268027	-0.15184590103864082	-0.06370112223675194	0.1620331119331851	-0.2040029416504665	-0.10389892160259359	-0.01650183441941293	0.31273350896476276	0.1474745211285417	-0.28881360503075865	0.20200192669479855	0.25044069667132046	-0.07576609619413222	0.01763588132247735	0.08097663267135854	-0.09756143595483992	0.3648175911173302	-0.10893562443594382	0.08488188553802097	-0.17588757364954638	0.23683950028538392	0.11090142904519032	0.16184610256875448	0.13617163198611518	0.34476965030262147	-0.13636901573620241	-0.08030146392802358	-0.019992422507769062	-0.14359436454503935	-0.162037262608625	0.1413355754893539	-0.08258164886201616	0.06980315956919038	0.10347060196406574	0.18441616887342147	0.2516649739548205	0.038288519195229215	-0.03911558325468586
-0.012527451396353976	0.07141738247570846	0.04577119504153194	-0.046664669761422826	-0.07303231243455875	-0.12915820791908103	0.004281544681648621	0.09708245159733678	-0.007268912884931465	-0.009571331299964231	0.0869149269205229	0.029992350679627595	0.05179488340985705	-0.10403229510902628	0.011925717470033282	-0.02142946514678856	-0.1779665249286346	-0.08542154965522068	-0.004531454997897222	0.07973933128118445	-0.15211809201511986	-0.20148401783819353	0.045332750171278045	0.04567913819561452	0.08973610680959841	-0.013104090473075244	-0.03340970217013917	-0.03358908942202033	-0.019475391357253045	-0.04743186024426929	0.17263609102749056	0.09655623127595875	-0.0832261628151311	0.028890087891347022	-0.1657624489564802	-0.049274466331811956	-0.13404378876352493	-0.03585995470498684	0.12804937294737684	-0.012437616991452051	0.21131732356641833	0.08594573125781796	-0.11958565424982921	0.011219655514420859	-0.04771758251325497	0.001468563593150536	0.1414437247840166	-0.21313250831426578	-0.03682132402938172	-0.042182486090441715	-0.014942681917361499	0.007745923213795102	0.07435911798316887	0.10421546794263355	0.12409561429484513	0.043859265557416906	-0.11076822701225403	-0.08407969513586695	0.09541073493445887	0.10706699418423889	-0.09456008726183641	-0.16372010776417337	-0.11169175460239468	-0.16931316656763082
