-0.047669508874767515	0.06029398187147392	0.0842071917095283	0.09760619933067383	0.1641142357228719	-0.014417454425175042	0.17697283707567274	0.028657790369353307	0.12354891740911797	0.03237715464828287	0.07050687896065827	0.19819291557940943	-0.0941282180823818	-0.02947181202869294	-0.08869093179182298	0.15397230162268083	0.051192574483397625	0.0705513936055586	-0.10066765582005578	0.07638119832062013	0.07907660878588425	-0.05596939411093019	0.1220035029368714	0.04671408324250006	-0.0497706916030726	-0.019533792578086028	0.11845096220066406	0.05548264733890095	0.03678298499443434	-0.1445433697010338	0.011224396248688174	0.09984224863567383	0.060719776000700325	0.004025788071823311	-0.019221211591627683	-0.01503235965895612	0.09957156391635506	0.04268447243417269	-0.053430283680546066	0.1053001655073462	0.048919509391142826	0.026425104363556717	0.026497724152931362	-0.006407187274735345	0.10586892083442137	0.07760408696775085	0.007447278559653717	-0.13112329692151312	-0.17680595039331254	0.009257617039117668	0.05599414580373657	-0.23840269940714318	-0.08394093055372591	-0.16665962754908548	-0.035078316700797314	0.0689331535732534	0.02810586392433413	0.04538564930576891	0.012756906902567098	-0.05352915611654526	-0.07117158376750854	0.045045718271031876	0.026991306130014457	0.12999570080602119
0.1690457257118616	-0.01026326494184896	-0.1194520545544504	0.023335826787804072	-0.07522190149128997	0.12185004406399409	0.02094934399912136	0.0067667781282854085	0.11671364642588809	0.025290166380035582	-0.08230665486644806	0.07715304862907732	-0.10848752386405185	-0.0653411692094359	0.14372209016360107	0.09583674973285301	-0.1298027772584543	0.0020773310515484534	-0.19079049486500815	-0.08435832564798926	0.10476510300886718	0.0165848604192703	-0.07897854820502066	-0.08674552380923309	-0.1349197208263249	0.24785244405286344	0.14347627057155446	-0.06840414039016343	0.0004234033923483037	-0.2718890362230011	0.12250690777536229	-0.14938464063610973	0.002065087693003737	0.02703907903467433	-0.09291310741349605	0.022605805736967483	0.05888398936104308	0.08402218548175211	0.13628808953355048	-0.05626931494953126	-0.14363340824779824	0.10052696379858786	0.005554507469594131	0.18782287019419774	-0.06672287220026231	-0.046802969452454865	-0.10704215405089625	-0.11284572201452825	0.08317654510885047	0.2610431990647524	0.033753505955883494	0.01946985284402631	0.12831457001234334	-0.07607826959557405	0.09547991188112649	0.017454093208933864	0.025289253885696222	0.12112739243617063	0.016302716223526977	-0.10651233278706888	-0.24797176314212666	0.11123844859164979	0.03805201088711785	-0.002870193050012475
-0.1196815298721887	0.07765929582190259	0.08975166527411123	-0.1501125238196108	0.14311345565929331	0.04034504285801099	-0.07628670269576636	-0.1588090802863862	-0.2119297121583865	-0.07219890260836814	0.12927385809713193	-0.09943451472301569	-0.08623537389652532	0.05615950261380443	-0.09280068255865273	0.11389271119475564	0.04685019368372936	-0.07680141885713619	-0.006565230334375416	0.2742065211123958	0.06662527656811586	0.0032175462678603905	-0.16734308283735966	0.003097384063456969	0.11752982308726577	-0.13371059428963303	0.05911592002740283	0.08295682615655403	0.14059979423919383	-0.014310128601839809	0.06210609590866386	-0.22144663016335894	0.10689985727278085	-0.20484788415488958	-0.23534952809527293	0.24285956203800113	-0.2911927513395232	0.27044681405722004	-0.09037290440381324	-0.06555291821001417	-0.07439985808124867	0.02156521349050359	-0.1885392943613521	0.14651367160936882	0.06624206934698251	0.018029708236684032	-0.005931092701070173	0.3555519903611185	-0.28153163308595897	0.2023341263737243	0.021759053188037218	-0.011302565326602912	-0.10973346162457391	0.07699507905172218	0.04050532712110488	-0.10327293336783244	0.0012997605851547773	-0.08183364180416766	-0.2409245301856761	0.06288218628050571	0.2057409721353049	-0.024964397686216555	0.23128277073705417	-0.022520571029250838
0.23901665631955046	0.007290494582331558	-0.14698914534386004	0.15859368738605711	-0.003064940554540412	-0.03348572052907984	-0.22632632797207128	0.03171476371978672	0.04456333486683017	-0.010852296183677352	0.11954198632545797	-0.15344644939586133	-0.013480136630263583	-0.08866938739898887	-0.04940049890365666	0.13241766802487748	0.11797574736913675	0.06372512762100065	0.06980069731755084	-0.06333930344642884	0.04359350932999663	0.04785158543195493	-0.04290740589397383	0.0801750552776223	0.032233123414086164	0.025340167722741315	-0.028412161294083017	-0.09432602114976286	-0.27736052735272765	0.006528996643809121	-0.09601836497653274	0.10488099151554765	0.045439737010235084	-0.1446412401379832	-0.01054988892769754	-0.08677484582513857	-0.10025982382013983	-0.13996972443082728	0.3857711361617435	0.07180039756504607	-0.022543387447841953	-0.14614639617388825	-0.21358838792765383	0.05599967180101788	0.07416288757337101	-0.10547498835785823	0.0701182798512019	0.09264590290956187	0.2584579276591845	0.14128729002018675	0.1252431688608188	-0.14031467488995583	0.153949958374946	-0.11145259154364007	-0.07825527090824938	-0.012113028374467963	-0.16845841280105187	-0.0764088080340566	-0.29535596355578136	-0.1004198025031527	-0.023384163480368512	0.05673622768868601	-0.13077547408402831	-0.008587843362863213
-0.08804922215152043	0.12960539419743866	0.027759386466425152	0.13118544031619417	-0.013999452956225034	0.067611103276004	0.15151101065248931	-0.1439724631759186	-0.19210281669534604	-0.05909372062396784	-0.12541772721409056	-0.02798108979963302	-0.07294609743465036	-0.10016541869292273	-0.23629517909910974	-0.11469949521909047	0.04595695396319351	0.00664689305854483	0.05588543128214103	-0.12546268586970927	0.008458881067762755	0.019625100389353573	-0.04897962305937814	0.09222326090429779	-0.08026273571170892	-0.05177611147172332	0.03014652652249375	0.010902938787388836	-0.19936326330238385	0.09211308091933731	0.06226956035687262	0.08465234199824713	0.0018355986675187203	-0.035185176523967965	0.14489061379611906	0.03801604743884511	-0.022526736185045186	0.007434421946320022	-0.061800418899025114	-0.23909371307643684	-0.07499178852763702	-0.09368798101084427	-0.22269299613212154	-0.1425777314714514	0.1368464089122639	-0.014065248325643216	0.10809591606694088	0.04029759353710618	0.10030450272771536	-0.007975736734987617	-0.20455584225835088	0.007104789025739229	-0.1143869644017262	0.11381340923151458	0.13777439962068513	0.0005464109385441486	0.0009297282412647538	-0.2193538360069725	0.05947039311910822	-0.05826783163125076	0.08916379907452202	0.09685352284590149	-0.05271723392475927	-0.1509627932786737
-0.09131130386194279	0.22728622904067428	-0.012166984474256931	-0.028592781886914182	0.11078302474922584	0.09737619290456592	-0.04656386776021767	-0.005200345416956089	-0.17911348142057845	-0.13466210742602458	-0.03539707359548676	-0.06654269834530907	-0.0995297077681178	-0.17255134532569413	0.04022523731596477	-0.10835272266148441	0.3541016478361496	0.17545406633288446	0.21269688441444426	0.09919777691999093	0.07521728454081185	-0.09603223198876397	0.14486690298431248	0.23780010404195281	0.057456648037685215	0.05878752261909461	-0.046493200113170194	-0.16352614242742386	0.029833461269233485	0.1717422152310412	0.07146884129681082	-0.011820765198716691	0.05087800163949689	-0.15992990674900062	-0.16254402200104365	0.16502792240849945	-0.11592950364095019	-0.34781651679130143	-0.11952095037058644	-0.21330299798363003	-0.09601366888387582	-0.12235351880336003	0.012944947510226243	-0.029473104941620237	0.034430062998344564	-0.0747740070292617	-0.05204680287835443	0.28185020052342286	-0.045888554509255344	0.1861862284683563	-0.14115584550605928	0.1531235680335197	0.026846953012186883	-0.08602782813375681	-0.11255911545786282	-0.055742486446313064	0.03583292577706669	-0.1199633424545159	-0.04445220070216616	0.13676611048249626	0.14079652836164921	-0.18097357312735943	0.0065724401761077566	0.11751197936109108
-0.05702458674227066	0.06444003957073152	0.03327338630123616	-0.15081534090313764	-0.08234291720328443	-0.13931310943947153	-0.01932507699673539	0.029954048050648933	-0.014444107525423962	0.003821391477517839	0.01730174968830789	-0.09604079986633246	-0.10578274179616892	-0.030013796548311454	-0.18485962605243267	0.06744544653015663	-0.1280585514873891	-0.08302714041206727	0.18399122937916118	0.050347070516093294	-0.11024162551184383	-0.03365011809938055	-0.10087691687076518	-0.00971437014550695	-0.04273285310285785	-0.05016342659253943	0.17686996689027568	0.04691412974122515	-0.11558545757447447	-0.20389746776618486	-0.06473677694459194	-0.10739010443219592	-0.020514691066195197	-0.14370795878257012	0.05763656454853257	0.04162904744164864	0.166815746572447	-0.0675351655058541	0.021030443009433315	-0.08023446432654988	0.08152321906607526	-0.210456724218133	-0.022388529448223806	0.07108624257784349	-0.14194087044707915	0.06530357969928209	-0.048825856655370044	0.004838996212895561	0.07109329409424395	0.1673311540840142	0.12769178541372272	0.08909855705881134	0.22307478010330226	-0.15649984482224763	0.06527385674496496	0.08113851708340789	0.018145169128994908	-0.0031961514498818682	0.03061742250127176	0.07769790374056691	-0.016283045513244426	-0.10818009834586742	-0.04446295577804375	0.11266458494051444
-0.17963727026780718	-0.17983821214679982	-0.1395002896866596	0.20643069405633643	-0.07139743065622785	0.12602497716473626	0.05316684005965358	0.12886912903827658	-0.03436410715315887	-0.10275210442841731	0.04675182351139356	-0.02785507043146423	-0.18578270502355657	-0.10903496265561184	0.03271597641374236	0.05099552073218649	0.04350816684631637	0.11058132142535394	-0.009278461713392926	0.08014580296165018	-0.1314371448442645	0.18759628952652926	-0.11179896976906226	-0.07219517980571588	-0.002716570458366143	0.141749014145762	-0.0033326205456592154	0.12246229943004192	0.024164342814523617	0.01655767325630725	0.004727349299061769	0.009143160663328076	-0.22388232937204422	-0.11050513352445729	0.07634032774559892	-0.007153954044237807	-0.04731700242328425	-0.08348413337871215	0.1289236720404544	-0.10351185912871406	0.011973019662317862	-0.05509443936041438	-0.0023195549061998163	-0.06726579137794281	0.16454175453101974	0.02216093843590525	-0.04294510673535497	-0.06906800954751693	0.00281309816820123	0.050456344963806916	-0.0021275426135887138	-0.11410944849596472	0.03248886277536669	-0.07658781470922246	0.17074686336397613	0.027484375789560412	-0.012828210300469696	-0.18005228868923503	-0.0674307751960441	0.05241944800567408	0.12488220357714985	-0.03808365922373315	-0.011957251801565318	-0.20277884530362747
-0.06051138477448809	0.14943695968743922	0.06849203300921597	0.10234694426268706	0.0676048817770068	0.12030745431170446	0.07357254378441162	0.05805145434147845	-0.026448854599845074	-0.2876417050050512	0.05161429111062646	-0.0322545753725332	-0.23779344902382749	0.033410109017721026	0.11192641665207173	-0.03690865914466315	0.12318607187684792	0.1379523199753014	-0.01523379469068351	-0.020946426681516982	-0.29229746667179995	-0.020803536816342002	0.19478909055310967	0.15776360712782056	0.0405580679235014	0.051153158173220886	-0.029970686177309663	0.2572731374386776	0.08359544956420273	-0.16941450123652818	-0.059252641931676155	0.08729194118661039	0.16200344427587937	-0.004496300126860036	-0.06199892264841111	0.09404072188671211	-0.06100668429911749	0.2111772070860228	-0.2369033198889466	-0.12698950102815512	-0.036552026267064976	0.03739734251100474	0.1307783253983069	0.16968172577349905	-0.020631921134865307	-0.1793590119017822	-0.13822322383172517	0.06448545234485449	-0.27766579022554644	0.16477858060847284	0.05816099996057295	0.04249616014471812	-0.10322128674298023	-0.011017049796061917	-0.1360412616965731	-0.12806789206946434	0.18761479710408807	0.19526137734839005	-0.12537100738580195	0.29794322884742747	-0.1950480370513182	-0.007605597952220335	0.08693092892364447	0.05799785502753588
0.07479503766766228	0.12136805089063851	0.2341303876300567	0.15963253452873818	-0.01922705394023078	-0.17255378536483032	-0.15823441628171658	-0.23010137819650503	-0.1690509821089904	-0.0535433110103804	-0.011794167115739475	0.040345773447501516	-0.10882528933077053	-0.14178536310694392	-0.11035842017070643	-0.07110421906099833	0.009907198081167886	0.009719616105771081	0.024744940362040013	-0.02356149746935385	-0.11004178326077146	-0.19698661144027005	0.04201271790601909	0.22253002672769262	-0.18463962315686105	0.17624108813666178	-0.04747953471646792	-0.12676238361589504	-0.08019744007443887	0.12351542281604048	0.30362924774535893	-0.04381313293614566	0.047584363890267094	-0.10822330313574718	0.014078896668667285	-0.003943247495597278	-0.04520630706632826	0.17598607978311137	-0.0342117885408127	-0.018026091557694284	0.16973949921737821	-0.05804777522983597	-0.13299434015144992	-0.05222478459265815	-0.059274237223095994	0.13606155164472408	-0.06032094838459999	0.07320564183737457	-0.18528061396965195	-0.14267985235941508	-0.11929457209165584	0.09421194379069378	0.012666247206812616	0.03405612666488701	0.03164062861515031	-0.006165414122489352	-0.005150445637401129	0.18191608525166675	0.13017161968582103	0.06093655961493977	0.24533015494975613	0.020771626262989135	0.03126028681888254	-0.18565344313746554
-0.2383856282733864	0.25477323987507655	0.07960337612961507	-0.12117989713738059	-0.04519198181022011	0.09259177846254323	0.15252403811260107	0.08062909996279609	0.2128838029102546	0.2893714828295879	0.06158828171671566	-0.14413956781023723	-0.09206341015004779	-0.037383722968925684	-0.03207264845332468	-0.013575187444456032	0.1451175099532233	0.14946372151729972	-0.08480890797366833	0.03143787378671962	-0.04952452771424056	-0.08619889417110611	0.023889852263401488	-0.11462309336060514	-0.025316139361692296	0.06257407158557747	-0.13533971618215462	-0.052563206353822375	-0.07518263612657873	-0.0587404459611584	-0.09271481972570937	-0.21744399828752675	0.06556762524409458	0.06718492753384717	-0.056883753748929344	0.42919239130562287	-0.10468119351466476	0.06021377524925712	-0.07267359749584562	-0.09519577009566389	-0.09911785872604767	-0.2662967856202792	0.0029914683949855488	-0.038331230817314405	-0.0023861535315009355	0.10727878196195714	-0.16697648300620635	0.3757651243749624	-0.2362480623506822	-0.07491051524040948	0.14691732091439433	-0.13409671129368547	0.059935678261337666	-0.33066874094024457	0.06476629684306677	0.09193192686213124	0.108233521396196	-0.16411275188858535	0.06143244975442954	0.04840447232157541	0.16354476208029062	-0.07077697050663134	-0.004908125531477455	-0.18204065883390966
0.1332153565598167	0.169761016141763	0.03281797364862429	-0.054026762756992246	0.12378087102901654	0.012357198196182112	-0.07733583283966941	0.10026130065397439	-0.046333777190497735	0.03019396026849594	-0.07126763689846231	0.018239202003912738	0.11228991166468275	-0.0894555502271702	-0.08070853605659942	-0.12144379767278976	-0.09365636756433138	-0.023969383225848642	0.022942295448028092	0.12038542974778887	-0.04977598191265103	0.1167727534895597	0.06086824296296354	-0.06220500427905919	0.16610140741923532	0.14678698022448763	0.027600533670227034	0.0823554059697581	0.02065142114818926	0.07149514159704759	-0.1135441311900037	-0.10002165467693401	-0.2167859027272932	0.0071989082703206005	-0.051134006601824045	0.02245507670023121	0.024995546411743345	0.029530337792405662	-0.03903689445841597	-0.09609566396287077	-0.11943012148351893	0.22912483999954447	-0.01063014542409402	-0.11920452055634644	-0.09225673703720418	0.023048530141267808	0.1491977022783357	0.039809783135455815	-0.0198717032631014	-0.05534772278476897	0.11906722397374946	0.05253411145511062	-0.018307604461868358	-0.0007530022822800853	0.013170862651863041	-0.017628272141479037	-0.12989555188661828	-0.0946936704508949	0.1185773038116538	0.02219868740199042	-0.08686521289340413	0.06472904907670671	-0.030781822945349566	0.026147926847841393
-0.024863934377820203	0.1429751679867131	0.004300688462369152	0.04760507609775616	0.019809364790501636	0.0811202722278852	-0.03678322456829049	-0.12739620553168718	0.05731478832010693	0.17810888319681947	0.13001851513487525	0.03184821860832707	-0.01620046168777447	0.023482375236782333	-0.33053732675427244	0.06448067375924559	-0.00760896140428224	-0.18426825007295	-0.01045506107989911	-0.2910538512002384	0.11195237736487394	0.16401403576402182	0.03641506496417226	0.06040758124414903	0.022229671751252737	-0.2284209054245322	0.09290371594993282	0.20420722835646318	-0.022733420476621347	-0.02875196274099931	0.16248117842190113	0.003568695707951059	-0.011666502405513798	0.16072289439300827	0.13970246477096643	0.057285574150177376	-0.05752932540519464	0.04919467805441397	0.06396908072310675	-0.02477758268087599	0.011273798976839385	-0.03501806658708041	-0.20002733972589273	-0.001813762264909979	0.00955701325861649	-0.07632568055327402	0.22752648221419872	-0.04664440722498367	-0.05305581533815356	-0.04623171763631203	-0.15416805000052403	0.09723344440524263	0.05273774909244639	-0.11593554870855902	0.08857369329528113	0.10345727651831531	0.057233328213193456	-0.14624921894520618	0.06911095329140374	0.040486781817470174	-0.12168901764943438	-0.01356004255694042	0.018916426403994196	0.1633139727667867
-0.044181010821241755	0.03890608785639875	0.08203696202315484	-0.0255494852417117	0.018906830967143365	-0.3368391210773644	0.17886545262817746	-0.23216038351248008	0.01988766758969069	-0.10730154814478197	-0.11138440253658187	0.3247412100373035	-0.1082927090147412	-0.050621766066430464	-0.05678356993875214	-0.11309756151775213	-0.009243427085323006	-0.005936533108749245	-0.13301528595136888	-0.057212007988859025	-0.058710042528258594	-0.08256685814157841	-0.010182215919228653	-0.08297015127654789	0.06728646474389531	0.028747382685581753	0.031077682496857943	-0.11680972623655063	-0.03644863096957802	-0.19700560501936001	0.03423308797599643	-0.11567235674619113	-0.015206352714146512	-0.12254380184743416	-0.14220869797679783	-0.013554742673435547	-0.02085020926089796	0.09223281684481457	0.01660242057231705	0.07615576951586486	0.0141081439010256	0.2319939053070823	0.02318647003362134	0.041283043122642485	-0.0222147550607984	-0.033659998304481444	-0.03270097546045256	-0.15141213210670995	0.017510869420219597	-0.0049831632243671365	0.019248688187877165	0.051691265399947776	0.010882882150405945	0.08323504779624616	0.22375867485321624	0.1038396625180929	-0.09848808816471329	-0.0414057687904652	0.07241054804045559	0.018444288929438883	-0.04658287863432651	0.07346109538613715	0.050516102373274065	0.00431504989609366
0.15362882119826077	-0.015601049621747198	-0.1814831127274818	-0.0602317253511605	0.09713701953643972	0.14291783074209502	0.10238409997789312	-0.058684929452388825	0.03789439652027152	0.09244523523462073	-0.07863049491415489	-0.04219439340981182	0.05227938888766828	-0.27273836640428045	0.04168359778962477	-0.030436218176088305	-0.05471581343957541	-0.07147997884470224	-0.07864853050939129	-0.05644395773855881	-0.09350670690446305	0.05940626824410647	-0.1146197790528058	0.12042459587289622	0.03615544982032003	0.03884598232101156	0.062463455476766946	-0.028293669683627606	0.07699767338133694	0.15648599424085513	0.042565827255109795	-0.08955406114802998	-0.14459428116407438	-0.09188247978614018	-0.02755700998765216	0.07749568982633118	0.033534298468763726	0.051832754820509946	-0.056508575898940885	0.02145413921288694	0.09033589631960852	0.06234214472615034	0.0516518672031035	0.005810879646950255	0.0641104025911305	-0.010645630941284174	-0.002284736768435183	-0.16398894537895448	-0.012494787643034654	-0.032763084464243725	-0.0712814989624511	-0.21285296582435853	-0.09718212472638897	-0.17345413761821957	-0.2213017441185414	0.023378194880413535	0.13106814714997608	-0.10492404785949436	0.15203071655423386	0.16582531238883277	-0.046823755431985435	0.039794060662115514	0.013922465751083435	-0.20097443169499374
0.08559714722950625	-0.055709079139313764	0.05245884834018199	0.027276009226692342	0.06789719326735426	-0.08921906358062648	0.09473100337703655	-0.16982002297344678	0.003736656697391714	0.0859255152477949	0.07238444622512309	-0.07444462590210683	0.015560369022860706	0.006057672160008096	-0.01976152669215884	-0.014837758332243786	-0.16892813754103816	-0.136906692976116	0.006229568838340397	0.06015512193622949	-0.009884037944023434	0.03416936646237362	0.09110023806894957	0.11910110524925409	-0.08403498984510269	0.02029174047219242	0.015621143070861675	-0.13489553378009625	0.09070274183106466	-0.184246509142952	-0.1386276999708689	0.04687451567689455	-0.21557657028369706	-0.23922208046599192	-0.22091264571545247	-0.21949709360307187	0.14688307582221305	-0.04140405882118735	0.0446446611299863	0.15397831298718287	0.1839645007852741	0.040960041962706785	0.006398534435516952	-0.07232314406589728	0.06149931740741043	-0.02910565846054946	-0.0022695818290986527	0.039562569463628884	0.23558512559346492	-0.16538870406616188	-0.04907522015676831	0.0009987905580343542	0.12037413987762365	-0.0405240606874583	-0.09414557423341648	-0.06723018655570875	-0.004172521007420417	0.1428315060211493	0.046173403744102746	0.05248592746610672	-0.020786092422404003	-0.029744352544284265	-0.10642542627255955	0.07804340945647041
0.014735879469879691	0.022151604664066717	0.13115126181273623	-0.27695974825373126	0.0036214868412029837	-0.023310588791317532	0.03879927429217438	0.04981646348401083	0.0071415161795847235	-0.005561678420846976	-0.08550526859410655	-0.23473774761406424	0.10687353944867022	0.250281307608681	0.16828263095800758	0.06130782157632934	0.23201772168305723	0.11740982635462266	-0.020632662906668205	0.22281849280763696	0.09686873924714474	0.09990516618429372	-0.042364903017539174	-0.0874508371574392	-0.020876687117598883	0.25915187718783333	-0.13987105995658203	-0.19653465480207793	-0.05965216290159039	0.01964247514638903	-0.13515871203750562	-0.0059170705787117625	-0.07929569072861055	-0.07530239105883926	-0.09427409468846167	0.013281404104779775	-0.004330327200164537	0.1275913215308329	-0.03844979814486626	-0.09975900802612767	0.02990808679548416	0.04308854593742319	-0.15086955431219387	-0.03913872058443478	0.053227739891067834	-0.03121389368796525	0.01840410572208571	-0.12857385915616173	-0.054080414213444825	0.1099014366043469	-0.09995739931050095	-0.0495102631597077	0.12234903636537701	0.12700875289514862	-0.0033320827938888536	-0.06023788790167946	0.08502831917475145	0.18514670545440698	0.15508719533603937	0.08508408174324102	0.17179688264473045	0.10159014711248332	-0.2921366812658401	-0.11204310750444521
-0.10286275137087462	-0.03935588388498223	0.008036141652563314	0.06631689577184563	-0.03769116793848635	-0.042942364913167164	0.031868024069741194	-0.06567759156342023	0.0822594158298491	-0.15565339725993066	-0.25710109961978544	0.11468768313002392	-0.02125594206677962	0.08486062839986899	0.023902395081160276	0.14178716957361165	0.025265967084736333	-0.10701975495710155	0.028889860406574333	-0.13534257134832622	0.10878243162698822	-0.04014009098885971	-0.11976185241286322	-0.04889391226067042	0.01848710268589014	-0.1072231767685502	-0.1109899484018025	0.13866174435778789	-0.020646550521980726	0.17164920517507418	0.04880358147756545	-0.08210154481720158	-0.002703970732148705	0.0016677054122203128	0.040929790670427714	0.08538992209015982	-0.1145127535026745	-0.06899608442355312	-0.059138214364895886	-0.29179770888258433	0.026882292831693147	-0.1102587263091629	-0.026134228444002084	-0.1516168221685945	-0.21681216783881005	-0.00343970687208729	0.02021487646949924	0.11927460882901536	0.23752393129705532	-0.09599434792275417	0.13962965518144962	0.0689058005235414	0.03945746234600013	-0.09837939829594562	-0.0965163187996187	-0.06264333779347173	-0.015638388213923982	0.0012987570718019856	-0.1301533024198716	0.026958464213565757	-0.060702557950652374	-0.07358234003995827	0.09373139428856071	0.1096686632892845
0.09951621196997204	0.12073249927322599	-0.01244818584997397	-0.014270620734526047	0.05198939661467358	-0.0011516419829258023	0.04600375152973496	0.0018224829373368807	-0.0699810859226242	0.03017764070463182	0.0309000089038458	0.04438496560781883	0.009717034021884376	0.05709173263242746	-0.12888248059158636	-0.00725511910927375	-0.047650845472204315	-0.12286945586699068	-0.03108291121087474	-0.05104274136492411	-0.2466454329682846	0.15390414168307798	-0.10334045449366237	-0.08560777802024544	0.13400465713479567	0.19518937259774866	0.006297418064598544	0.08535690593798405	0.05638922428994585	-0.0291292568348939	-0.00512568149631221	0.03849187154761495	-0.2357254076493161	0.03851262579968681	0.04690678293870425	0.048708942060846604	0.046039820212714355	0.11923559969103774	0.11370865735298953	0.12947315263816314	0.012703631303880887	-0.09753523485989513	0.1600457858219926	-0.035386972195438675	0.04409976483909506	0.11319583925833884	0.03441494375734519	-0.013464322709088043	0.10390139770922728	-0.08307473979389622	0.011316002594618516	0.0538013639001466	-0.21725942433077503	-0.08307872220879452	-0.08895701998393303	0.06073392949348175	0.10745230955014885	-0.031266933320919295	0.030663240416538052	0.060154696627455956	-0.03728005707140057	0.06557033269011601	0.1766990680878329	0.11692242143040298
0.10760883597668716	-0.024999067936153918	0.17446479406313842	-0.20665703372995006	0.1534907622778833	-0.028389621611602595	0.10721993070702736	-0.08487334277847579	0.1955418707973903	-0.031431118478072416	-0.2699869610761933	-0.21769062265405914	-0.23811048305048743	0.12052242090172119	-0.11190698110607086	0.25203495321869346	-0.013180896398304137	0.27116174938152776	-0.23881755334186672	-0.13846518547963285	-0.059375803505567835	0.07065759601621405	-0.13441943657203193	-0.09639543687936643	-0.18884553453443162	0.1476134096278297	0.03002451894359459	0.0006016729120621032	-0.24612009252039865	-0.15271711097187787	0.05054560301715005	-0.30306620668104056	-0.2599850280599843	0.033245868399542196	0.17547018888907717	-0.055679465051577386	0.0623075359152319	-0.16891349602959665	0.03060583194260381	0.08206543023409228	-0.03304253873295221	-0.20956321059641705	0.17026127727471904	-0.2147430852111813	0.14207562971662202	-0.07505971876935172	0.08500876101380711	0.125801131880691	-0.029282468522234335	-0.0472178030037002	0.01276802459482647	-0.07806025002233452	-0.2458620887390455	-0.07424761231654943	0.3074015906303496	-0.03663436354987131	-0.14523102185089012	-0.07983885427897239	0.174649797814179	0.054322934851678856	-0.2559262873717941	0.14346118203684208	-0.16488588108318783	-0.07938947966318435
-0.09943955981409065	-0.059902507887115916	-0.060060521281243534	0.03189412785118983	0.07743266919807318	-0.09135703007431058	0.11067414899963124	-0.15185939852488314	-0.09005251625057287	-0.2233712894815059	-0.1740108040079318	0.06275793285169001	0.009908759342487763	-0.07983287668875239	0.10660243444492162	-0.04084393241080701	0.11831813963899049	0.09144674565416525	-0.10296806426380908	-0.03271648709903402	0.02475923800889138	0.14747821539117237	-0.14815764320846184	-0.029329605652748416	0.01149464221006957	-0.08167095813933341	-0.08339692876984366	-0.11065288539665404	0.09820657180081546	0.0617487077995256	-0.0016960866267754341	0.0689322925156972	0.016737223863983578	0.2681573454687672	-0.07588022558817357	0.1147387993685336	0.03894955046848717	0.06987922886491997	-0.15265522017227934	0.022497967919373377	-0.014266643019541676	-0.04891627515521721	0.09536069077188117	-0.06819007976651491	0.016756276300837324	0.09176493653488894	0.17218625880017147	0.0997459702605546	-0.1921225254527525	-0.10908496669747596	0.021802646732991062	-0.15565758203397756	-0.05843236390256236	-0.007882466220395446	-0.10194476464633577	0.19202859136469955	0.0009498878440178167	0.21451941015409648	-0.12898600933760282	-0.03299953026577055	0.0045013666666071615	0.08268180270522103	-0.0635249102309872	0.031641715558787066
-0.016276112071951634	0.0656260453549083	-0.08964188698105363	-0.11419200361586801	0.06700624958651422	0.02891609743871183	0.10652703300442	-0.10269650046177316	0.1681461016705148	0.14526744838057792	0.06523206707460376	-0.0278332751204518	0.0388446795478794	0.002047417391952656	0.05584955391155341	-0.052705914143015085	-0.11788831300233055	0.0867841960319035	0.06381185003998746	0.10642608747749124	-0.19232010129099356	0.1841532481903653	0.05768927372614719	0.054193206230829405	-0.06283218949330723	-0.05493785027474806	-0.04689770298814304	0.04153774076044731	0.03464778020691457	0.09446605279175352	0.0365478374309281	0.017532680641781685	0.17675924024177692	-0.08595128478156659	-0.08263961678298988	-0.05293293729514352	-0.10337086238051527	0.16515587895270797	-0.029779976238821927	0.06232727764743797	-0.09429999920800786	0.1147605372162837	0.028951685077012297	-0.14626054992421955	-0.16226254718562363	0.14753296524140708	0.018581316524075242	0.13320100832384488	-0.33417916864105024	0.05173523940566818	-0.008212126544993495	0.13871647256179198	0.07539892759488395	-0.043781255539316485	0.06047040018062463	0.020912280438793965	0.0195433165683883	0.054040818410697224	0.0034324862421758347	0.07995614708572063	0.19261110146161722	0.13096833625731713	-0.10555842864360684	-0.04572604076140799
-0.061176166675902297	0.24619913270062155	0.2596457921961508	0.2666554542384767	0.011625863673581689	-0.17395419771975457	0.1944724499478306	-0.049943285067444984	0.06214550217756824	0.02373705898159958	0.03128217086456844	0.17509136451321292	-0.12188064024811679	-0.1034588776064594	-0.07306529426058936	-0.05213110735013634	-0.04624058181455807	-0.010052161037283555	0.09324548893806503	0.020145469735657034	0.09478716898487777	-0.05592422468579039	-0.04110277870377507	0.010512624001944916	-0.020345025412627997	0.2339509261074112	-0.17081258846253844	0.1137322152556183	-0.2289077564658725	-0.01894631768250211	-0.2599584777823192	0.13036087511030034	0.13561079863591702	-0.1857399668809747	0.14400599288897062	0.016824123784367376	-0.18019130064467068	-0.028102526842393803	-0.013782267176916848	-0.22215422780271576	-0.001966774664885352	0.12599689685280305	-0.15401855923217692	0.1141991792559295	-0.1410529719001765	-0.15610940313261856	0.1623281280210756	-0.08894970701994306	0.05384851278308827	-0.18019792792214975	-0.0012401483868971588	-0.10170163547071526	-0.2272838198627295	0.18092838751370133	-0.017017927065401367	-0.2717318752667344	-0.028905376163136598	-0.02293544422753197	0.0001822161408761075	0.06129784710272344	-0.04342649949714004	0.21326545544702652	-0.04292184837081769	0.07320250792621279
