-0.06808937954866114	0.05911418242775854	-0.03388521198560582	-0.014355629627546137	0.16747078710502758	-0.020463063509821633	0.12168892304186434	-0.0422567114380676	0.24683168590825547	-0.05521206837982936	0.1265002142892595	0.26352024940683544	-0.022861850522407554	-0.05235385215808508	-0.08754822369974202	0.09134369747229883	0.03783804386395866	0.07023243489968536	-0.01924176887754959	0.012566107430479081	0.004463345575554488	0.035203852342008596	0.06895892008126729	-0.14788330635063385	-0.022046178495282814	-0.15610219532956734	-0.04119998316804628	-0.07058096304074357	0.022597948904286642	0.0021351654267758196	-0.043478131990115	0.18326048953160806	-0.11744439625960637	0.029943752287519106	-0.043375237432056256	0.0022316282311487952	0.20472063829144765	0.10279363537542249	0.017956988329312546	0.306256106826064	0.25022635789408837	0.12491019382556079	0.014878400104373801	0.08318254853360407	0.15114659830330332	0.08046136510821397	0.021669364719957417	-0.006025899285463828	-0.18642617280079715	-0.07986912950443308	0.030081820285124593	-0.2432022541003475	-0.03463865290700445	-0.16532309783584534	-0.11280347582261352	0.042102023974617354	0.0665375746645079	0.04130728601145226	0.058317014831439	-0.17340711034560202	-0.0625445147763024	0.028568785912888632	0.06872910900602491	0.0539907702351173
0.16766591637169995	0.011939995254110904	-0.06882692067570872	0.06890701614995505	0.0959367120148073	0.0219463099308043	0.07831988832400845	-0.1139388812152412	0.06176707103719093	0.0935940631800299	-0.02633973909064457	0.16515323206880628	-0.09439718633343612	-0.0651942578722737	0.14216731146380573	0.06642018096183253	-0.10869443695126743	-0.07176608791313258	-0.13588781412197437	-0.13758184703317616	-0.025070385874609795	-0.01924333654268508	0.06206401711396199	0.04705182295216874	-0.07959302701388979	0.18632527361389628	0.2623840111519229	-0.22593999501758677	0.053102101197720714	-0.10375855370206792	0.0431591567173646	-0.0004219981572146871	0.010738609454748364	-0.0730269164957556	-0.11778247393656208	-0.009391655404165528	0.1558755963312545	-0.047465855977403985	-0.018696549697912238	-0.12069165734422006	-0.054233280540210205	0.29548687136986906	-0.1036480668506393	0.31872460760255134	-0.05223121115849649	-0.15213969922925474	-0.20523852103843584	-0.11252586957249971	0.055208889655345476	0.2606696607835715	-0.04381458794836784	-0.020177744255099737	0.26190094266271363	0.10135017090581049	-0.1182893985552704	-0.06537730185447015	-0.046071491927477184	0.13806181568919754	-0.05814252137320458	-0.019415419832338743	-0.10099849236058259	0.06417735454847888	-0.09442258715209538	0.04295830852628597
-0.17497256979766984	0.32320133734983103	0.15751414863593036	0.017105014618528685	0.08606352262643295	0.15463744797186343	-0.00589754195064892	-0.17063991486233981	-0.03845316335934898	-0.042707614422688306	0.16471941781076102	-0.10498704747242459	-0.1972627653656809	0.005957084462181863	-0.18459871480839724	0.04393905588615581	0.1525475727365711	-0.17418817482230375	-0.1614198897217981	0.12158612456423658	-0.011608272644834413	0.13194828818687268	-0.2698589428016991	-0.03201083997098498	0.19203376614909098	-0.03252710163594186	0.00094962000159763	0.04532001995343385	0.0761681420162239	0.014609652740821594	0.054351913678388084	-0.1968089295574104	0.0904706755194112	-0.09314680778252435	-0.2796346254482174	0.029262456463791997	-0.27035568841428226	0.34405606576920206	0.061942729342077375	0.01931226368776068	-0.08689403217762928	0.032294497095388126	-0.20047674027923393	0.15799936033778872	0.005956721513178717	-0.10239132351909351	-0.1389073833000435	0.009516590659696875	-0.1019413741225251	0.31662945810236115	0.057925623942513674	0.01231144680989281	-0.08775871393685467	-0.046386633881287186	0.07886623922023	-0.14607118469840955	-0.08718427619931882	0.05402062681113672	-0.0450169954883137	-0.0005643258273223403	0.09080595018487374	-0.05097463762228649	0.2719053378102571	-0.17593910167534654
0.22404432379524847	-0.0012047642400633343	0.024459395482995	-0.10900234100348301	0.009879118983394004	-0.05324356890632108	-0.29096927109521703	0.11836470631986667	0.06204991248999436	0.06699500077180051	0.0020447365234661707	-0.146858391955762	-0.14727206654271274	-0.015432138206089536	0.05754578625246132	0.2513440530952333	0.008274677737991322	0.07814586126841633	0.11094708877348632	0.23090383771218637	0.1703077402605125	0.1026302714389882	-0.10391552182982439	0.02563740473386564	-0.015688696902976057	-0.09469673216760602	-0.16080949507513048	-0.07336602241323299	-0.11328769464018222	-0.19787717948001984	-0.05224427126547039	-0.026459487934983948	0.034093237113400864	0.026685503934498353	0.08504286439653544	-0.10288851110119412	-0.28688720759152775	-0.11294339810149977	0.3987067402216755	0.1909307045457957	-0.09606277870808272	-0.07411321837393128	-0.1365435330486876	-0.09988465204631485	-0.07725088832519429	-0.10683402373461877	0.12523724797291233	0.22745206113358657	0.14865385893073513	0.1892476563788823	0.14027147146553498	-0.16995185136500127	0.2812330358947103	-0.118682382906899	-0.004563130934276501	-0.1393264823188446	-0.025801687409194776	-0.086430573263252	-0.2091422972769708	-0.12853722153790456	-0.08410450918524957	0.08296157829821957	0.03783004587430313	-0.10147272052863204
-0.13100736034421553	0.18613347066249017	-0.01479951439853273	0.17243633015422064	-0.059654195314058814	0.17001145400399828	0.10921512051831021	-0.13572688857204723	-0.0872738701064958	-0.11578534082868287	-0.13448607153806463	0.0243058357963889	-0.06338398933298599	-0.15884908610305828	-0.10633918644533709	-0.19299356659764433	0.15949676365271293	0.06119153770559658	0.04398830392465384	-0.10050383731634553	0.0220970895056885	0.04143219079787981	-0.036508183976090514	-0.0008453718467804818	-0.03988752931902953	-0.08582682036462493	-0.17036734355870461	0.002798754938085539	-0.14230011751470562	0.11597085916789798	-0.034750694939226875	0.17100301212190633	0.17812706669041195	0.06361135436187679	0.23413438915763007	0.039362210757925266	-0.10523173239525274	0.03120142987530088	0.0948854984957256	-0.2717462532714539	-0.14454261930203094	-0.0717299775730931	-0.2117948815280609	-0.15122434717148162	0.07443952210462401	0.022287325811786548	0.17169672541696432	0.07042127474942687	0.033023437103317434	0.01383939840043495	-0.16651132661159404	0.03925668332206353	-0.09788728389718514	-0.07371893832189381	0.1215705576515659	0.13416710127830853	0.07551228545475899	-0.1685975527275211	0.03092511252209954	0.013127536617107789	-0.02778613208749017	0.06454369579946066	-0.051679152622038364	-0.10630190550316344
-0.2235253124188347	0.19959964147173948	-0.0034880216945527647	-0.059683348781223784	0.06591895713319072	0.14800442602698818	0.04438779255123134	-0.01089162149743331	-0.11005309860762473	-0.14047251198097838	-0.01840351657749058	-0.032014147819466744	-0.00510410547698947	-0.15539337736132863	-0.010633263839164225	-0.077480611031795	0.45384510980523257	0.11098622809572214	0.19808675144222054	-0.029411373778310983	-0.03348802050570663	0.033983373809625135	0.20683235566341862	0.10264090071672209	0.09096838776082138	0.05220659150695457	-0.08446825635574616	-0.05183295916017947	-0.07031050992769257	0.10285878034682078	-0.0055070272941065	0.04564498267951791	0.11049178622905205	-0.17350943834671245	-0.07256503052335936	0.08325989925008703	-0.06976845622962899	-0.2873728404136398	0.04739828745878837	-0.11158816911725183	0.013681428156644998	-0.04228334007112742	0.07797198757352232	0.13628255569723488	0.08557163340395683	-0.1716502191988617	0.05159912962193149	0.1563732543706956	0.08216139915957317	0.17990947239716487	0.01676268770067575	0.22325133303157255	-0.09910103686798499	-0.03893566424109387	-0.10444665042406026	-0.10422773758332901	0.015011500293648864	-0.08442917422731196	-0.031011393271416113	0.003676624394963432	0.0034977572642461707	-0.15688430180544505	-0.025586863634785927	0.17298280831501328
-0.11812257677781023	0.06768869963775852	0.13168469285401677	-0.14423697750062006	-0.11286971211471473	-0.22755108412170214	0.11781654845258238	0.1573067704496298	-0.05190961875733206	-0.07036885923962025	0.08611871878345569	-0.09107856352866592	-0.10822646100380631	0.13599748636678902	-0.23601678007907387	0.1297354328379627	-0.23728615037819878	-0.11298776840082755	0.01515270312471837	0.02334570695812215	-0.1564074733166842	0.16913523832415245	-0.008457365812137296	0.10276487296079627	-0.10624806198911482	0.14042196152378586	0.2861846184147612	0.05684768931011526	-0.22730053716297546	-0.21288089817471864	-0.019324101400571357	-0.0687068438945619	-0.059435109497882374	-0.0879849906682277	0.20976395213697094	-0.007891825272048304	0.03729642640296449	-0.12195227666115996	0.07290372248247029	-0.08211124417852965	0.05442429343778484	-0.3357767033575402	0.009224705457011784	0.026872363315077617	-0.12777018826323128	0.08485238256502405	0.12679764577089395	0.041876100306002716	0.1238938929435615	0.10510792583683906	-0.008558334052335522	-0.026038539649754392	0.172828692665632	-0.18112798987967765	0.11144851617991236	-0.021466938343335917	0.03630904108610805	-0.07043153596283025	-0.00026474116440721547	-0.013899132070756798	-0.05168483359878324	0.16360945056509338	-0.14360087798940932	0.038179180084182675
-0.14830230268613562	-0.24450845586396425	-0.11743854678610906	0.18710997594063464	0.12427705017755622	0.06035883556896035	0.0886918021375878	0.23153732865865867	-0.13203703300805747	-0.12003966080033435	0.14252610333217158	-0.003997194725345135	-0.1620253182279828	-0.1388474112807562	0.06476541586617833	0.01842927045799394	-0.046340649652715234	-0.0686244940271422	0.24383498722554414	0.14298049435158477	-0.12337007853476376	0.20149255265170055	-0.04340509053638644	-0.10163154210448992	-0.11610515890041144	-0.11592032529032839	-0.09673873668263655	0.0807064905459511	0.1510284923505907	0.08993239248323236	-0.009948996554802058	0.04841572215926899	-0.1428323341455609	-0.30493841422291434	-0.040501955436258986	0.03912483483661929	0.018409284386996967	-0.0010557918387040287	0.08099275856769954	0.07578963278087794	0.1386981184159681	0.05573109979679117	0.13382550124649575	0.04971565421336928	0.2785730501603916	0.011122867618735339	-0.075956124025634	0.15917171674346656	-0.10709201940229253	0.025099025782376407	-0.015757804259471955	-0.0672355960142827	0.1345350315209409	-0.024793719692304754	0.043631930858692575	-0.07678508309016557	0.021539246977432674	-0.12706505080518732	-0.07511504527699407	0.10203135297233265	0.17274172516027164	-0.029828798963894336	0.07847559791054029	-0.2985436468114112
-0.010143763172298868	0.03138596558781493	0.23431425659334412	0.042239534361656464	0.16548620417542642	0.12322579400953294	-0.046294289226627414	0.02069562246772463	0.016596318765935723	-0.2659591016188448	0.00034043002264513817	-0.08055467358164614	-0.3927615959838419	0.02696745173881835	0.1089767314659139	0.032612322581853107	0.015508847509259524	0.3786213870757264	-0.04507584577242268	-0.04788386407422099	-0.13415704632292477	-0.07955924471630525	0.23750261146945503	0.03367109392977418	-0.010098365912426072	0.1314716289147456	0.06196118586300021	0.08733503865749066	-0.016206791117210503	-0.1432512948817607	0.0027308914807722133	-0.06373747378763046	0.05253713847302424	0.08540042552522188	-0.1038092971393031	0.02573093500996813	-0.04665546119768972	0.1359569857971903	-0.1969535892329498	-0.12088701687052052	-0.19391918205985592	-0.04721803931203596	0.14187323415580055	0.037175586957230604	0.051722809788327065	-0.035465047052498304	-0.09605883615887116	0.02486858260814164	-0.2087662369071492	0.18511848802704647	0.05619259756743992	0.09946393497483609	-0.05336084399722955	0.048729837872880676	-0.029692123457884058	-0.0892460583654916	0.11824209786214833	0.09637552649575767	0.00728430780601151	0.17605828094778417	-0.18407164880911844	0.012389891667153886	-0.035048203908247824	0.06164402448351938
-0.003642711758729075	0.14541620809284367	0.27868514867864297	0.22672960892302813	-0.05333858471404672	-0.061472804732192375	-0.3116459482969822	-0.2531955989902801	-0.14883146739821967	0.0038903511358777086	-0.07126733510051429	0.017668581193754043	-0.17892443379596154	-0.09651471413033087	-0.03390448700655499	-0.0924608395360629	0.131810630815251	0.1256902772095213	0.008076035160671157	-0.04246721720215939	-0.12540844973855833	-0.22367217874787562	-0.0800540476731302	0.15427362590251611	-0.09385297999484879	0.1948680070306027	-0.03975060447593864	-0.14927389816516726	-0.033402283216313104	0.04754638429572345	0.13328997375882154	-0.08026443022157599	0.05553365654613624	-0.10782295335085997	-0.0067198377336593835	0.05103745296871354	-0.14541339752907523	0.24312472272645266	-0.06964003215467456	0.06873073575909827	0.05351760381356421	-0.11741554219018342	-0.006868715847345825	-0.07025375467105865	-0.06334249252031	0.055406858114123915	-0.1663307252268131	-0.024160934064193267	-0.15412155589784	-0.10235735301107514	-0.05243266765844864	0.1887745821309144	-0.06002759239787301	0.027747957496133707	0.023957631362338628	-0.03687444041006349	0.1351542430836735	0.21120740628559106	0.12349639031517116	0.0674725188613674	0.1897340459527423	-0.01705352544010437	0.0010159882981552477	-0.14672304217524737
-0.2081426526679759	0.1560993344409537	0.02268743579420674	-0.19905224912522168	-0.10297165168371179	0.027188084416555187	0.05981601347388977	0.10298858271653565	0.05596027021437459	0.2594540946761557	0.13922918306592225	-0.0829785429470055	-0.1107599425768422	-0.03835627760494643	0.0035034127503045616	-0.025470630343629588	0.060090921354867176	0.13737167770827186	-0.04777591334901736	0.057091623356351866	-0.05079386568380161	-0.013967110973152291	-0.032321889003685086	-0.12584492693582186	-0.08490808868802877	0.1170701947000627	0.03233742220412217	-0.10577726078680008	-0.11751649143955133	-0.08472084239592054	-0.11539101672686827	-0.25763053112788603	0.007775597183486791	0.08507531291151355	0.0768253753525863	0.1896399519857519	0.05186063279640315	0.14183213379516174	-0.12745564603501172	-0.09042467707094397	0.03182119124119383	-0.17044797762198136	-0.03937817516774956	-0.15301481318653845	0.05999928309390679	0.1141356933566236	-0.07427441538822017	0.20950081638341506	-0.11001910240711472	-0.06872602517709508	0.2068781723453316	-0.12445682492029063	-0.008887357150414504	-0.06109493311928595	0.12548874829025466	0.029733346295383097	0.08197613611625237	-0.08690510662097176	0.03593204613097492	-0.048870552677846374	0.08405021627598944	0.028314229468318835	-0.0696844009006557	-0.07259881059584615
0.15307484987639663	0.12153469526946559	-0.024250094237803298	0.06966299730964777	0.11513709871129735	0.07078223757232126	-0.031642112260047636	-0.02122220805091297	-0.2158696321129717	0.02667476066956172	-0.031740582690840465	-0.003981231300774051	0.1775505964526378	-0.07322719333607189	0.06052223319164791	-0.18553603455856918	0.071535209030011	0.006433798933082665	0.0649376121181965	0.03366209314235206	-0.049124966292829114	0.17728253998276666	0.04709057112587439	0.06819665291967836	0.25040529596312766	0.12513766532193896	0.10996604914205367	0.04955602435715869	0.033947274239586316	0.10455952539635398	-0.14493024451860312	-0.06328268262455818	-0.059297954803112576	0.045851255875249394	-0.1536113007026833	-0.010487968381011079	-0.00950867770159104	0.03200543054964749	-0.16714774757832324	-0.05580572778624579	-0.023132916767910922	0.31806414225337354	0.016013060456220668	0.008984502011467126	-0.09120736969741543	-0.04014998683687642	-0.03283164467031774	-0.09788974160714305	-0.06132853797768548	-0.002060317265079919	-0.03864143944414178	0.07417734866729286	-0.02473605871782492	-0.010925062830701266	-0.007115575257982567	-0.10546067903223137	-0.03735168184061951	0.06954011828142985	0.11151437732693409	0.11177360686500445	-0.053219945012201	0.06373200127734084	0.0006729512396076942	0.016585512076423625
-0.0696116247404922	0.10605961009461314	0.01796085256720386	-0.062098045800375375	0.04868838790819155	0.05362251878600694	0.09603838644253938	-0.14872358073737763	-0.011643736869368952	0.1324570164422796	-0.006911779618497787	0.03275125882160919	0.09657397918646243	-0.01162938951202723	-0.3878106425261461	0.07771231487132081	-0.08580569205865542	-0.1554175895909897	0.06780571418856514	-0.31703267921543643	0.2071215962004263	0.07668522518895632	0.036369558290784955	0.038187578587747635	0.11299008279005548	-0.21530506110653097	0.07726916958887929	0.2430529417735843	-0.03509959696207999	0.0092074678961988	0.20883611865095683	0.10196229375849492	-0.10867795708734564	0.12431200109452592	0.18104000759149677	0.19033251645609178	-0.07063027333037432	0.09713546277674029	0.16439990619890152	-0.03479093246208914	-0.07760229718875536	-0.08506306893309022	-0.18334700809309432	0.05829692235491002	-0.01665625131979848	-0.05919429062479673	0.3913358359752887	-0.016537185344044553	0.019302375574848596	0.1377008047330513	-0.23279783639267645	0.06351584643651474	-0.06986865016377594	0.07610026533351193	0.052856505492791216	0.1360164300654488	0.22995602502339743	-0.07874988985274346	0.03993669023360792	0.1034597920810997	-0.10165851685652025	-0.01777255075877536	0.024060924001461	0.27463622485502337
-0.04738621792825394	0.020336971551015968	-0.15969964756025962	-0.07111787898673898	-0.15523088439914684	-0.3981327423349418	0.1815923555232203	-0.18278552338818788	0.05559270560557071	-0.030231880850137536	-0.06642560360168791	0.24604982896538086	-0.015969514273567357	-0.10609413768264855	-0.08010496963842365	-0.16002996090457575	-0.14304886870705918	-0.06725389547560617	-0.0701536541948333	-0.050804106002524586	-0.042311450266030295	0.009462666931336308	-0.16849555824363632	-0.13081605123843354	-0.02005258441261815	-0.07271504255253412	-0.05225613927439456	-0.00824806913148016	-0.006728835156250414	-0.23943625488471	0.045617090231139835	-0.027883143418601698	0.024918673576809505	-0.1511591387299873	-0.11354882688673788	0.09723887236712041	0.05832195435348077	0.20192832280921968	0.08597791696264377	0.1827177523212764	0.09956596093047573	0.31434893082017595	-0.0425051535051618	-0.010874972711504392	0.11984668726638477	0.02208837218411022	0.060311054370264953	-0.22746971571981608	-0.025533455055977247	-0.010876085007258084	0.09867242384760795	-0.07645762287578763	0.07815242480458935	0.027497423114286434	0.1838522392860462	0.17901655975273098	-0.17614081854567396	-0.07365738354969581	0.08030183239774152	-0.006431908430197189	-0.16266749922976453	-0.006044159804016546	0.09566813253670145	0.0804550829989873
0.029691964674960443	-0.0829984617161699	-0.1687731318196827	-0.12578314288523393	0.020671563469865976	0.08350388884671016	0.060593981793010336	0.027092077064122744	0.17229109339067694	0.09686127026816	-0.0670452767363903	-0.03654163135372197	0.0028926829127085382	-0.20755450297068975	0.029951235148132194	0.07436589401131498	0.05760486625130846	-0.06737653599143338	-0.1013508279008791	0.021352894442040315	-0.15414248619508317	-0.03408507579114773	-0.12060052681352773	0.1698311611479749	0.08335899426318812	0.1630864741682564	0.042910113701023746	0.10990766029021404	0.11877628997900073	0.11317883432398533	0.1603033892577244	-0.15712478564466104	-0.2151623949135097	-0.06150364986074727	-0.03405734205166087	0.057950630058802514	-0.048482751770837614	0.20594439462900377	-0.005227827561074783	0.006633853003965276	-0.09140965518654035	-0.08091146902884724	0.056032325119044435	-0.1448400831985803	0.03219929889829644	0.06112964573685471	0.08908118172041694	-0.10869607518468476	-0.07194437614820476	-0.08661701578600108	-0.14612487485134543	-0.20450564746552075	-0.03773236645772262	-0.20715088346752	-0.1406068312999506	-0.007985638341992935	-0.03165908951036875	-0.12160866907600854	0.2043035377470431	0.17061612269318047	-0.13731421457660684	0.13163762141902077	-0.06653782570475748	-0.11782346005513203
0.08319522049206261	-0.05967920541412457	-0.009848282345954931	0.11575649735655878	0.07815179082634498	-0.05820733806234511	0.029676255248388475	-0.07608239459286664	-0.023901797304391882	0.12394532687867782	-0.06002934423297722	-0.010977971785786	-0.13337703246595364	0.03125337174742414	-0.01822616648983341	-0.04958797606329239	-0.10452784630973941	-0.1845954192694103	-0.036446624966055344	0.09161527756243656	-0.019048762050432485	0.07800883955922935	0.13092799471432845	0.017416803685470123	0.04737529859017835	0.09866397872517836	0.03982893929240317	-0.08982059506505057	-0.053368029352605886	-0.3387425502288171	-0.21760738207845248	0.09552258022889011	-0.2922023631686621	-0.20619996404207272	-0.1323680288724884	0.020810675919393142	-0.028059039694055612	-0.06214198558547109	0.1492570381925768	0.2467450613918166	0.10001250365856246	0.09283989673958433	0.10642265030178455	0.09402172249521225	0.04487037106776126	-0.02028616454693926	0.01214806305624346	0.10444831916456125	0.3218709495138664	0.07316887220562145	-0.08108399520118599	0.041822700984001523	0.07666685759037095	-0.08297405228450136	-0.08130690510171915	-0.10892997941737863	0.0681769298810837	0.1339303047205411	0.04423524667009365	0.2112989764016839	-0.07376703221165241	-0.09520735500801149	-0.13698919945525567	0.055370324713692805
0.15644211997661567	0.06067521782644591	-0.03319771539279695	-0.2985528612640354	0.06957595241967382	-0.21225215142788117	-0.08167016494758958	0.02112395776843836	-0.04614493331244181	-0.060647985133317	-0.06501782497884434	-0.1492081562653551	0.2907059088846702	0.24307003894999824	0.18592808940019012	0.021145232163235283	0.07385877593526106	0.09233010180194726	0.1040793387821389	0.1100502889765262	0.1093923812751177	0.2580994037127059	0.0309842071153056	0.03556290543866676	-0.20410097706060265	0.16723190387232648	-0.10854545028835107	-0.17297453546256195	-0.1845869005476104	0.16845182939968645	-0.03653166574832925	0.036895902606477265	-0.16386379303308246	0.06928503778259898	-0.21100063220586118	0.10347397007288651	0.16363142427584454	0.05210865260173397	-0.02417269658059333	-0.16303775234911158	0.05877874498205185	0.0908912590691712	-0.24101068898722974	0.02754497670189727	0.04489158864218074	-0.04990870706380216	0.146734919789556	-0.11946224240028969	0.0901315888840988	0.08921983993411205	-0.11504353866462794	-0.10545032203327816	0.08284955438067554	0.11491868823982482	-0.037680895198892596	0.028280034627602476	-0.013472924223456561	0.12249131542776065	0.1261387894485577	0.08686918672572806	0.1727679002155958	-0.12570233911311973	-0.22348059451731314	-0.08562488888326465
-0.260634913763029	0.0279966230475926	-0.056582812237374165	0.11009173507916709	0.009540456175358604	-0.032606419277413236	0.04247039845427195	-0.062185537304760063	0.04273145256129053	-0.22386090645962733	-0.1374234019402515	0.06871815938539626	0.028538559574148886	-0.02615591790994107	0.006481492869818815	0.12531587736459127	0.028755864255304162	0.05179202506802337	-0.03529607801429514	-0.134664293189059	0.15982906704927244	-0.11206382314873455	-0.12154285755261314	0.013747004976387351	0.02356503973370278	-0.1708132001510935	-0.16068957531451944	0.09350839893426548	-0.0036279543180320747	0.1887201259288686	0.16410914332278287	0.04987949798638151	-0.0722703703592909	0.07277561192433252	0.06092864821851075	0.0038785387078694566	0.07004545898876119	0.013673985020403786	-0.14906087788576428	-0.39698215624016525	0.03714521102334895	-0.06025773228780967	-0.1323083212847773	-0.26404551907976637	-0.13603690279092634	0.04301784864149247	0.1476491646588217	0.08418221819301316	0.33424546426675666	-0.1426849890673012	0.09049153359187914	0.09735906153583683	-0.007853239238402582	-0.06126985372719742	-0.04024837607368782	0.011869442886513903	-0.17054495628486022	0.1668136770178543	0.01951241172152578	0.033244482041067315	-0.02167739009248101	0.13214087561674678	0.10955127902122747	0.03753173316393065
0.07034386347020923	0.11672293596732547	-0.0031959935658858268	0.18243050764002136	0.11279846230458168	0.011775192403380139	-0.07772725825969412	-0.05172600154458577	-0.131698152626653	0.07794768640748198	0.026484284016141793	0.014067419114337749	-0.12926661270496603	0.006571189408459107	-0.1412732515619949	-0.11840072453891216	0.027518120399882755	0.025306967732557868	0.006446935214711031	0.021541822135980236	-0.10647603933297108	0.14291058079746158	-0.09338489455650097	-0.011166548456937299	0.1619219554013377	0.21414085397301544	0.09761143195990221	0.15772220012992438	0.03953638747889437	-0.15766116554062232	0.12397585079749487	0.02160444726668632	-0.26668655204681013	-0.19536369392300976	0.0068799881992170735	0.0978843089956578	-0.031100761377755144	-0.014044630746117379	-0.11096244659404705	0.049516689296805055	-0.011463199683507078	-0.04740927235424309	0.02024868462832082	-0.05476051417972393	0.027337952953288502	0.08339387642745202	-0.03285383603375808	0.023691172663614073	-0.0417117336800344	-0.010340274572096405	0.029671575200830427	0.05561689198602883	-0.14863779814321337	0.005639991845673258	-0.11215540564672093	0.13068540659299144	0.0328724070023059	0.002510501501803553	0.03272347685954333	0.07328145269076403	-0.0035577811721779202	0.020789104048436466	-0.02117127701895683	0.05407564945647645
0.10259010673183842	0.02543409564140425	0.16516004418777397	-0.1748415549306311	0.19101528912634358	-0.05312406258732244	0.03012319077494933	-0.13165654409882524	0.1233667633512487	0.08392089047161039	-0.13103710234648816	-0.24009688215016117	-0.21925791591822	0.042229691405358635	-0.23005995257978892	0.291304541360627	0.08928290310741888	0.26853595027104366	-0.17616748386015824	-0.14779155837018673	-0.10226998282324656	0.09558856930200751	-0.17351989394682474	0.05191270428393128	-0.16373390559917955	0.14492815714790905	0.07644271245660468	0.03422000227329924	-0.24300596778520753	0.016863457062262707	0.0991893356152251	-0.2505341758496158	-0.20629404625522854	0.0647560854394403	0.09736731754311552	-0.09251816001458761	0.040803404921650126	-0.12796418143714483	-0.0600967396733122	0.03460780235396764	0.18459849153216026	-0.21397425429884712	0.11014732310629653	-0.3013709565572959	0.1083489387303106	-0.03163243950858108	0.18111815992572328	0.05535630467452478	0.01293275870921412	-0.056400925063207624	-0.023145491144270686	0.08231759470987032	0.029181153739554183	-0.06055278391047393	0.22482977919685926	-0.042984692475954406	-0.17666152730075885	0.0016601906198117809	0.21281111080213244	0.11603430025811803	-0.22604881032983162	0.0845293328160838	-0.15285194632052848	-0.142639508129499
-0.18542322506767978	0.13623730044527985	0.03454807264113085	-0.04559131256814621	0.11366748071308326	-0.04685984543618605	0.023555771279012552	-0.15762656784097828	-0.12954272188594507	-0.14240547586077063	-0.2454232130646236	-0.041989131337653675	-0.04487623099865317	0.012915806406844628	0.07725203479761829	0.04507142494902241	0.23016018408067931	0.03696924537181113	-0.17111120781225558	0.049773720949533744	0.09635599728441849	0.02602720026234248	-0.1041174489341215	-0.06328298371552321	0.038352070803571725	-0.07676363758103569	-0.08560244118622018	-0.013434712954968715	0.1794724544015679	-0.0445617609443606	-0.005992886735529241	-0.035434749234640336	0.1708133368556926	0.301406475916247	-0.12030783189130238	0.16059520693108192	-0.1272888496990643	0.1484554514251301	-0.15273977723235294	0.049436991971897874	-0.07585710789626147	-0.029321284385980285	0.15796426411739056	-0.0236205363318863	-0.0756670133678407	0.03428302236356394	0.17704227545073342	0.11038676666007428	-0.22487869332467988	-0.10806016878496486	0.09091630239732619	-0.10885778357221772	0.024714758185224384	-0.09685071435320093	-0.10149712313338762	0.1557721453119121	0.06042804488630663	0.2472438107760762	-0.09848678095644113	-0.02928635743256133	-0.024391838977305767	0.03845044106345771	-0.09416373370707731	0.2410192721111703
0.018543511333372006	0.1461031051755751	-0.25109024665090884	-0.1252754329553366	0.16476069271225338	-0.08269656853395842	0.1005556457447574	-0.2322881589112498	0.24137314384533162	0.20703201954528316	0.16712661508995763	-0.008837807161562239	0.12875897247858753	-0.00859125674132103	0.24296955237241413	-0.0118396212333944	-0.1918215368594634	0.1633137017954044	0.14516464616557492	0.10210887334036448	-0.20524221075040527	0.14745907371610664	0.03220896057549257	0.017524181849797683	-0.058283930170551654	-0.06363184579174204	-0.0639069218647943	-0.04105421706089818	0.03685606258011419	0.12946215980580292	-0.12899126753730109	0.046226482018865	0.10023118449763907	-0.033100867875522605	-0.08263696749550155	-0.012925014016583426	0.026165495910349	0.10550545841472825	-0.10771095496715162	0.03446379068795382	-0.11127441952708123	0.27143948216941755	-0.17839267240667123	-0.18906428859685534	-0.14901603230853358	0.025991332128569886	-0.006384486895742492	0.011459074506798535	-0.14564805116236132	0.013072222595262596	-0.04927955518642606	0.11676992055086179	-0.014061797387309557	-0.11832170802245374	0.014593444253065533	0.14585291075728488	-0.12603219118272746	0.11747499679225253	-3.3162238057895674e-5	0.06705376826623552	0.19413903051615225	-0.0396038763431725	0.005973072976872941	0.010151385798574941
0.024093086435210343	0.2528448770280012	0.22969180175181805	0.3187183299773081	0.12756425664812798	-0.2067417075134961	0.1824535767804203	-0.17899498260567126	0.1577407587312689	-0.03691094055137622	0.01532813522305335	0.22507647356463234	-0.15179085740603435	-0.03990907844503542	-0.03262714985202131	0.048526921258069636	0.01882455135820799	-0.027364621672227495	0.14432097983913333	0.05714227025002235	0.1667313376853929	-0.07295865027905989	0.14025826145479225	-0.011550683010739221	0.06021180024497555	0.16315470504026952	-0.26020816198627944	-0.009483472461108524	-0.21811701372711256	-0.020409689648515656	-0.2605004205417286	0.14583108518498047	0.09292067253586336	-0.17571196897600955	-0.02427387177067448	-0.04507600869369555	-0.14750943609015083	-0.04478095261210093	-0.029521208588060458	-0.2577637893295373	0.005660502709898905	0.11328915555536394	-0.1073855559483229	0.0801880801762058	-0.07440638802917454	-0.2582336095409938	0.08453306893270836	-0.07642372729596769	0.046793602342101226	-0.11767589721125148	-0.05202317806976718	-0.09012082329679941	-0.21971969314916337	0.1738204285021295	-0.025338800544159264	-0.14345157185117227	0.024773819938466255	-0.009098437474393936	-0.07677933081747045	0.009517176923517428	-0.002383283055206671	0.14594052288510231	-0.043392413981861416	0.04000126164286831
